 ( Cross-section is:      1133064.4519624761 +/-           87.3605490786)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3929.58         6.88628    
     485.000         2845.02         2.57382    
     615.000         1101.08         2.45186    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171582912 U`FLOW=         0 O`FLOW=  20331899


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3929.58         6.88628    
     485.000         2845.02         2.57382    
     615.000         1101.08         2.45186    
     745.000         448.648         1.96038    
     875.000         197.564        0.761649    
     1005.00         94.6389        0.612142    
     1135.00         46.6539        0.430453    
     1265.00         24.4163        0.303269    
     1395.00         13.5789        0.209685    
     1525.00         7.68732        0.149683    
     1655.00         4.35357        0.106019    
     1785.00         2.65564        0.838695E-01
     1915.00         1.57243        0.788329E-01
     2045.00         1.05386        0.700957E-01
     2175.00        0.612268        0.316891E-01
     2305.00        0.372718        0.212210E-01
     2435.00        0.255731        0.175636E-01
     2565.00        0.168216        0.129664E-01
     2695.00        0.103849        0.922871E-02
     2825.00        0.733837E-01    0.763891E-02
     2955.00        0.484311E-01    0.476371E-02
     3085.00        0.360704E-01    0.417229E-02
     3215.00        0.215093E-01    0.353617E-02
     3345.00        0.160923E-01    0.309412E-02
     3475.00        0.133498E-01    0.272991E-02
     3605.00        0.550797E-02    0.131557E-02
     3735.00        0.604191E-02    0.121429E-02
     3865.00        0.370322E-02    0.879813E-03
     3995.00        0.193538E-02    0.503743E-03
     4125.00        0.100556E-02    0.414650E-03
     4255.00        0.130697E-02    0.466162E-03
     4385.00        0.629754E-03    0.257754E-03
     4515.00        0.451146E-03    0.132468E-03
     4645.00        0.380674E-03    0.159629E-03
     4775.00        0.177558E-03    0.876500E-04
     4905.00        0.138617E-03    0.577353E-04
     5035.00        0.537244E-04    0.595127E-04
     5165.00        0.509264E-04    0.441420E-04
     5295.00        0.152779E-03    0.573641E-04
     5425.00        0.168184E-04    0.364304E-04
     5555.00       -0.180916E-04    0.248720E-04
     5685.00        0.275422E-04    0.158555E-04
     5815.00       -0.499569E-06    0.813165E-05
     5945.00        0.517911E-05    0.620894E-05
     6075.00        0.860423E-05    0.845375E-05
     6205.00       -0.105748E-04    0.768922E-05
     6335.00       -0.110398E-05    0.165761E-05
     6465.00       -0.240560E-05    0.120175E-05
     6595.00        0.229602E-05    0.322500E-05
     6725.00       -0.370814E-05    0.312912E-05
     6855.00        0.474778E-06    0.553503E-06
     6985.00       -0.835050E-06    0.281242E-06
     7115.00        0.685561E-06    0.480454E-06
     7245.00       -0.581039E-07    0.149347E-06
     7375.00        0.933278E-07    0.467073E-06
     7505.00        0.258158E-06    0.144352E-06
     7635.00       -0.636035E-07    0.544172E-07
     7765.00        0.160097E-07    0.644320E-07
     7895.00       -0.962800E-07    0.643806E-07
     8025.00        0.334162E-07    0.346527E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191914811 U`FLOW=         0 O`FLOW=         0


