 ( Cross-section is:      1666900.2488035057 +/-          155.1383638909)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7780.57         8.94552    
     485.000         3473.37         3.86512    
     615.000         1271.14         3.11333    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 144091386 U`FLOW=  28585055 O`FLOW=  19197042


    HIST =   2
 m34                                                                                                 
     225.000        -635.838         18.6322    
     355.000         7780.57         8.94552    
     485.000         3473.37         3.86512    
     615.000         1271.14         3.11333    
     745.000         507.903         2.13347    
     875.000         221.514         1.64993    
     1005.00         101.677         2.51004    
     1135.00         54.3675         2.15215    
     1265.00         26.9715        0.440920    
     1395.00         15.1487        0.282617    
     1525.00         8.33155        0.205940    
     1655.00         4.90039        0.150471    
     1785.00         2.76447        0.104018    
     1915.00         1.79405        0.720712E-01
     2045.00         1.03178        0.484289E-01
     2175.00        0.663092        0.333592E-01
     2305.00        0.409136        0.241692E-01
     2435.00        0.254871        0.197817E-01
     2565.00        0.192570        0.179656E-01
     2695.00        0.123992        0.155294E-01
     2825.00        0.795582E-01    0.150714E-01
     2955.00        0.532690E-01    0.107478E-01
     3085.00        0.419833E-01    0.564194E-02
     3215.00        0.290031E-01    0.451569E-02
     3345.00        0.148140E-01    0.282501E-02
     3475.00        0.134399E-01    0.246062E-02
     3605.00        0.542997E-02    0.199468E-02
     3735.00        0.409400E-02    0.133379E-02
     3865.00        0.422803E-02    0.108101E-02
     3995.00        0.236315E-02    0.929208E-03
     4125.00        0.178454E-02    0.665045E-03
     4255.00       -0.634784E-05    0.682169E-03
     4385.00        0.122040E-02    0.760332E-03
     4515.00        0.737826E-03    0.339297E-03
     4645.00        0.223204E-03    0.162572E-03
     4775.00        0.257246E-03    0.151391E-03
     4905.00        0.326457E-03    0.210438E-03
     5035.00        0.837236E-04    0.995973E-04
     5165.00        0.483952E-04    0.487025E-04
     5295.00       -0.813447E-05    0.341901E-04
     5425.00        0.191182E-04    0.218401E-04
     5555.00        0.168822E-04    0.268962E-04
     5685.00        0.284545E-04    0.176936E-04
     5815.00       -0.224683E-04    0.158760E-04
     5945.00       -0.100494E-04    0.353292E-05
     6075.00       -0.678835E-05    0.289898E-05
     6205.00        0.960393E-06    0.265207E-05
     6335.00       -0.250412E-05    0.169596E-05
     6465.00       -0.412767E-06    0.189066E-05
     6595.00       -0.678147E-06    0.920708E-06
     6725.00       -0.760534E-06    0.122857E-05
     6855.00        0.689494E-06    0.121016E-05
     6985.00        0.173442E-05    0.159088E-05
     7115.00       -0.165817E-07    0.597442E-06
     7245.00       -0.269976E-06    0.218096E-06
     7375.00       -0.207153E-06    0.131968E-06
     7505.00       -0.158541E-06    0.112257E-06
     7635.00       -0.206442E-06    0.833385E-07
     7765.00       -0.783086E-07    0.407067E-07
     7895.00        0.341946E-08    0.415350E-07
     8025.00       -0.157379E-07    0.722845E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191873483 U`FLOW=         0 O`FLOW=         0


