 ( Cross-section is:      1553944.6957610198 +/-          130.4879505697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6957.50         7.75046    
     485.000         3324.74         3.79145    
     615.000         1231.22         2.27562    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 150619603 U`FLOW=  21839915 O`FLOW=  19478180


    HIST =   2
 m34                                                                                                 
     225.000        -474.691         11.4223    
     355.000         6957.50         7.75046    
     485.000         3324.74         3.79145    
     615.000         1231.22         2.27562    
     745.000         494.238         1.25558    
     875.000         216.291        0.899192    
     1005.00         101.529        0.714846    
     1135.00         50.8093        0.457575    
     1265.00         26.8463        0.463989    
     1395.00         14.2564        0.383256    
     1525.00         8.35834        0.172593    
     1655.00         4.51196        0.116025    
     1785.00         2.95457        0.110257    
     1915.00         1.65299        0.942923E-01
     2045.00         1.05366        0.500026E-01
     2175.00        0.654202        0.337375E-01
     2305.00        0.395643        0.276533E-01
     2435.00        0.265469        0.184787E-01
     2565.00        0.184450        0.162571E-01
     2695.00        0.102558        0.131694E-01
     2825.00        0.765698E-01    0.809964E-02
     2955.00        0.595583E-01    0.716335E-02
     3085.00        0.383165E-01    0.607078E-02
     3215.00        0.242220E-01    0.516909E-02
     3345.00        0.170707E-01    0.247237E-02
     3475.00        0.112483E-01    0.207631E-02
     3605.00        0.670516E-02    0.146689E-02
     3735.00        0.513627E-02    0.138402E-02
     3865.00        0.578314E-02    0.332498E-02
     3995.00        0.268827E-03    0.334398E-02
     4125.00        0.146879E-02    0.373796E-03
     4255.00        0.641134E-03    0.356150E-03
     4385.00        0.111931E-02    0.334224E-03
     4515.00        0.138318E-03    0.358214E-03
     4645.00        0.201154E-03    0.374602E-03
     4775.00        0.501519E-03    0.200439E-03
     4905.00       -0.290198E-04    0.124192E-03
     5035.00        0.246421E-03    0.105125E-03
     5165.00        0.512633E-04    0.522803E-04
     5295.00        0.119581E-04    0.330835E-04
     5425.00        0.228377E-04    0.245814E-04
     5555.00       -0.398871E-04    0.327832E-04
     5685.00        0.597491E-04    0.319144E-04
     5815.00        0.552228E-05    0.111922E-04
     5945.00       -0.732931E-05    0.918364E-05
     6075.00       -0.508894E-05    0.484992E-05
     6205.00       -0.256649E-05    0.223119E-05
     6335.00        0.412084E-06    0.207585E-05
     6465.00       -0.260577E-05    0.135804E-05
     6595.00        0.821507E-06    0.122230E-05
     6725.00       -0.134498E-05    0.555685E-06
     6855.00        0.152274E-05    0.110390E-05
     6985.00       -0.568955E-06    0.305516E-06
     7115.00        0.854946E-06    0.109825E-05
     7245.00        0.232667E-06    0.342646E-06
     7375.00       -0.125053E-06    0.133152E-06
     7505.00       -0.216560E-06    0.936047E-07
     7635.00       -0.112502E-06    0.548095E-07
     7765.00        0.398828E-07    0.497940E-07
     7895.00       -0.946185E-07    0.243662E-07
     8025.00       -0.177310E-07    0.163767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 191937698 U`FLOW=         0 O`FLOW=         0


