 ( Cross-section is:      1093842.2782625712 +/-           89.4855740232)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3668.46         8.39547    
     485.000         2818.69         2.47947    
     615.000         1090.81         1.84426    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.985E+06

ENTRIES= 171645635 U`FLOW=         0 O`FLOW=  20271538


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3668.46         8.39547    
     485.000         2818.69         2.47947    
     615.000         1090.81         1.84426    
     745.000         447.307         1.37990    
     875.000         196.976         1.11450    
     1005.00         93.4296        0.625130    
     1135.00         47.1050        0.431219    
     1265.00         24.3058        0.343369    
     1395.00         13.4562        0.208865    
     1525.00         7.47307        0.289076    
     1655.00         4.54956        0.276939    
     1785.00         2.73527        0.101202    
     1915.00         1.66498        0.530836E-01
     2045.00        0.940282        0.423071E-01
     2175.00        0.656272        0.313035E-01
     2305.00        0.388665        0.192672E-01
     2435.00        0.226138        0.171419E-01
     2565.00        0.190863        0.165697E-01
     2695.00        0.832678E-01    0.164693E-01
     2825.00        0.908971E-01    0.129939E-01
     2955.00        0.459556E-01    0.498228E-02
     3085.00        0.344314E-01    0.385474E-02
     3215.00        0.235168E-01    0.309798E-02
     3345.00        0.185937E-01    0.245744E-02
     3475.00        0.116110E-01    0.214277E-02
     3605.00        0.588084E-02    0.129620E-02
     3735.00        0.567027E-02    0.114248E-02
     3865.00        0.407145E-02    0.910455E-03
     3995.00        0.162245E-02    0.623005E-03
     4125.00        0.103551E-02    0.371087E-03
     4255.00        0.148470E-02    0.471147E-03
     4385.00        0.936718E-03    0.282692E-03
     4515.00        0.318674E-03    0.177462E-03
     4645.00        0.544889E-03    0.185264E-03
     4775.00       -0.565951E-04    0.147003E-03
     4905.00        0.190443E-03    0.129458E-03
     5035.00        0.923225E-04    0.558629E-04
     5165.00        0.568566E-04    0.489191E-04
     5295.00        0.148157E-03    0.571118E-04
     5425.00       -0.231620E-04    0.435995E-04
     5555.00        0.107177E-04    0.228759E-04
     5685.00        0.127916E-04    0.111478E-04
     5815.00        0.149115E-04    0.985106E-05
     5945.00        0.139719E-05    0.673077E-05
     6075.00        0.165665E-05    0.555499E-05
     6205.00        0.296234E-06    0.409364E-05
     6335.00       -0.348115E-05    0.160604E-05
     6465.00       -0.922589E-06    0.172766E-05
     6595.00       -0.427509E-06    0.129233E-05
     6725.00       -0.232519E-06    0.788631E-06
     6855.00       -0.555249E-07    0.642454E-06
     6985.00       -0.751561E-06    0.297509E-06
     7115.00        0.541788E-06    0.492717E-06
     7245.00       -0.148253E-06    0.133919E-06
     7375.00        0.307900E-06    0.490026E-06
     7505.00        0.656382E-07    0.152428E-06
     7635.00       -0.228657E-07    0.648511E-07
     7765.00       -0.104087E-06    0.419118E-07
     7895.00       -0.208791E-07    0.237686E-07
     8025.00        0.318086E-09    0.145233E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191917173 U`FLOW=         0 O`FLOW=         0


