 ( Cross-section is:      1246727.9184689024 +/-           96.7739813603)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4609.47         7.84067    
     485.000         2983.25         2.58239    
     615.000         1134.18         1.78978    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171881858 U`FLOW=         0 O`FLOW=  20064744


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4609.47         7.84067    
     485.000         2983.25         2.58239    
     615.000         1134.18         1.78978    
     745.000         464.269         1.33241    
     875.000         202.589        0.841976    
     1005.00         95.2059        0.555050    
     1135.00         48.0239        0.384259    
     1265.00         25.0603        0.306713    
     1395.00         13.7622        0.238364    
     1525.00         7.91001        0.159275    
     1655.00         4.45841        0.121385    
     1785.00         2.70652        0.753122E-01
     1915.00         1.66707        0.557841E-01
     2045.00         1.01799        0.418852E-01
     2175.00        0.608609        0.335962E-01
     2305.00        0.389612        0.215051E-01
     2435.00        0.256188        0.163855E-01
     2565.00        0.170350        0.122353E-01
     2695.00        0.115022        0.958399E-02
     2825.00        0.754228E-01    0.711520E-02
     2955.00        0.468927E-01    0.588886E-02
     3085.00        0.504898E-01    0.135846E-01
     3215.00        0.126535E-01    0.132993E-01
     3345.00        0.166366E-01    0.284021E-02
     3475.00        0.126017E-01    0.198970E-02
     3605.00        0.652708E-02    0.189016E-02
     3735.00        0.335467E-02    0.180453E-02
     3865.00        0.416018E-02    0.163451E-02
     3995.00        0.247657E-02    0.615714E-03
     4125.00        0.147484E-02    0.577831E-03
     4255.00        0.104212E-02    0.440412E-03
     4385.00        0.420423E-03    0.370527E-03
     4515.00        0.260522E-03    0.195554E-03
     4645.00        0.480671E-03    0.163611E-03
     4775.00       -0.171978E-04    0.112022E-03
     4905.00        0.304426E-03    0.985192E-04
     5035.00        0.144756E-03    0.999386E-04
     5165.00       -0.225066E-05    0.105676E-03
     5295.00        0.703851E-04    0.495714E-04
     5425.00        0.481654E-04    0.355577E-04
     5555.00       -0.117358E-06    0.145179E-04
     5685.00        0.871197E-05    0.154489E-04
     5815.00        0.229869E-04    0.126433E-04
     5945.00       -0.310202E-05    0.820794E-05
     6075.00        0.451141E-06    0.511555E-05
     6205.00       -0.232349E-07    0.369121E-05
     6335.00       -0.356037E-05    0.357964E-05
     6465.00       -0.210891E-05    0.169957E-05
     6595.00       -0.173851E-05    0.100372E-05
     6725.00        0.855768E-06    0.709254E-06
     6855.00       -0.242988E-05    0.209889E-05
     6985.00        0.242698E-05    0.214657E-05
     7115.00       -0.171266E-06    0.599573E-06
     7245.00       -0.968877E-07    0.101482E-06
     7375.00        0.475736E-06    0.570181E-06
     7505.00        0.761575E-07    0.181507E-06
     7635.00       -0.447745E-07    0.541579E-07
     7765.00       -0.600554E-07    0.563381E-07
     7895.00       -0.227065E-07    0.577488E-07
     8025.00       -0.314112E-07    0.231519E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191946602 U`FLOW=         0 O`FLOW=         0


