 ( Cross-section is:      1252828.8889628220 +/-          134.8111564047)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5664.42         11.1967    
     485.000         3131.98         3.92680    
     615.000         1176.40         2.23223    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150417917 U`FLOW=  22025639 O`FLOW=  19466867


    HIST =   2
 m34                                                                                                 
     225.000        -1215.39         18.7465    
     355.000         5664.42         11.1967    
     485.000         3131.98         3.92680    
     615.000         1176.40         2.23223    
     745.000         478.191         1.23082    
     875.000         209.616        0.893857    
     1005.00         98.0216        0.745241    
     1135.00         49.3213        0.539282    
     1265.00         25.7569        0.392482    
     1395.00         14.1567        0.257142    
     1525.00         7.96290        0.223887    
     1655.00         4.59381        0.181694    
     1785.00         2.81386        0.858068E-01
     1915.00         1.70031        0.618056E-01
     2045.00         1.04606        0.500746E-01
     2175.00        0.587090        0.348145E-01
     2305.00        0.419885        0.235496E-01
     2435.00        0.261108        0.172954E-01
     2565.00        0.160053        0.148811E-01
     2695.00        0.119023        0.111531E-01
     2825.00        0.703277E-01    0.779278E-02
     2955.00        0.560985E-01    0.666873E-02
     3085.00        0.372849E-01    0.502482E-02
     3215.00        0.262570E-01    0.411441E-02
     3345.00        0.177324E-01    0.285504E-02
     3475.00        0.946904E-02    0.263200E-02
     3605.00        0.714923E-02    0.185707E-02
     3735.00        0.587210E-02    0.144435E-02
     3865.00        0.280839E-02    0.930273E-03
     3995.00        0.268376E-02    0.919167E-03
     4125.00        0.133468E-02    0.490686E-03
     4255.00        0.325698E-03    0.628189E-03
     4385.00        0.148634E-02    0.622891E-03
     4515.00        0.422456E-03    0.439312E-03
     4645.00       -0.181505E-04    0.326908E-03
     4775.00        0.717557E-04    0.126750E-03
     4905.00        0.125826E-03    0.993751E-04
     5035.00        0.247728E-03    0.106541E-03
     5165.00        0.892522E-04    0.598103E-04
     5295.00       -0.120077E-04    0.515379E-04
     5425.00       -0.662200E-05    0.393942E-04
     5555.00        0.168529E-03    0.157708E-03
     5685.00       -0.147155E-03    0.157393E-03
     5815.00        0.163711E-04    0.147511E-04
     5945.00       -0.183576E-04    0.128753E-04
     6075.00       -0.268927E-05    0.259095E-05
     6205.00       -0.775440E-05    0.243155E-05
     6335.00        0.160901E-05    0.189739E-05
     6465.00       -0.788808E-06    0.165584E-05
     6595.00       -0.690311E-06    0.158771E-05
     6725.00       -0.167052E-05    0.114082E-05
     6855.00        0.132926E-05    0.117949E-05
     6985.00       -0.600873E-06    0.501636E-06
     7115.00        0.341044E-06    0.110297E-05
     7245.00        0.340653E-06    0.343567E-06
     7375.00       -0.200846E-06    0.139438E-06
     7505.00       -0.831236E-07    0.734922E-07
     7635.00        0.592476E-07    0.111880E-06
     7765.00       -0.237345E-06    0.103907E-06
     7895.00       -0.519115E-07    0.224285E-07
     8025.00       -0.272839E-07    0.174566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191910423 U`FLOW=         0 O`FLOW=         0


