 ( Cross-section is:      1139812.3712963623 +/-          102.9274325328)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3877.15         12.3956    
     485.000         2916.82         2.97366    
     615.000         1121.00         1.82954    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171960321 U`FLOW=         0 O`FLOW=  20009579


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3877.15         12.3956    
     485.000         2916.82         2.97366    
     615.000         1121.00         1.82954    
     745.000         458.665         1.30448    
     875.000         201.356        0.760016    
     1005.00         95.4291        0.596635    
     1135.00         47.7232        0.463095    
     1265.00         25.1689        0.313228    
     1395.00         13.4902        0.230420    
     1525.00         8.12000        0.331741    
     1655.00         4.18869        0.317891    
     1785.00         2.76924        0.939079E-01
     1915.00         1.59293        0.586014E-01
     2045.00         1.05492        0.411962E-01
     2175.00        0.585335        0.268652E-01
     2305.00        0.418752        0.211984E-01
     2435.00        0.212617        0.323686E-01
     2565.00        0.184932        0.315357E-01
     2695.00        0.132534        0.151895E-01
     2825.00        0.597512E-01    0.155344E-01
     2955.00        0.107456        0.562006E-01
     3085.00       -0.177036E-01    0.556265E-01
     3215.00        0.230855E-01    0.328825E-02
     3345.00        0.177980E-01    0.283739E-02
     3475.00        0.102054E-01    0.173496E-02
     3605.00        0.106686E-01    0.233698E-02
     3735.00        0.225390E-02    0.192405E-02
     3865.00        0.368539E-02    0.891908E-03
     3995.00        0.214302E-02    0.595609E-03
     4125.00        0.175632E-02    0.672841E-03
     4255.00        0.114240E-02    0.449119E-03
     4385.00        0.153908E-03    0.293992E-03
     4515.00        0.844509E-03    0.278581E-03
     4645.00        0.145540E-03    0.191971E-03
     4775.00        0.345884E-03    0.169544E-03
     4905.00        0.649857E-04    0.103945E-03
     5035.00        0.654551E-04    0.864655E-04
     5165.00        0.179014E-03    0.774085E-04
     5295.00        0.273088E-04    0.338760E-04
     5425.00        0.113196E-04    0.217597E-04
     5555.00        0.858077E-05    0.142308E-04
     5685.00        0.175069E-04    0.140245E-04
     5815.00       -0.170058E-04    0.201654E-04
     5945.00        0.246754E-04    0.187050E-04
     6075.00        0.346402E-05    0.572933E-05
     6205.00       -0.529563E-05    0.250891E-05
     6335.00       -0.278359E-05    0.221267E-05
     6465.00       -0.265086E-05    0.200583E-05
     6595.00        0.563204E-06    0.866884E-06
     6725.00        0.344722E-06    0.115847E-05
     6855.00       -0.120866E-05    0.648468E-06
     6985.00        0.209400E-06    0.439397E-06
     7115.00        0.158362E-06    0.581265E-06
     7245.00       -0.343663E-06    0.329545E-06
     7375.00        0.537632E-06    0.621699E-06
     7505.00        0.229986E-06    0.197735E-06
     7635.00       -0.147977E-06    0.553588E-07
     7765.00       -0.578965E-07    0.313588E-07
     7895.00       -0.422235E-07    0.311776E-07
     8025.00       -0.113953E-07    0.179241E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191969900 U`FLOW=         0 O`FLOW=         0


