 ( Cross-section is:      1247258.3200254350 +/-          113.3645653880)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5100.20         9.62492    
     485.000         3041.51         3.06036    
     615.000         1152.61         1.95136    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158378013 U`FLOW=  13751930 O`FLOW=  19801950


    HIST =   2
 m34                                                                                                 
     225.000        -568.357         10.1234    
     355.000         5100.20         9.62492    
     485.000         3041.51         3.06036    
     615.000         1152.61         1.95136    
     745.000         468.370         1.23344    
     875.000         205.453        0.807267    
     1005.00         96.6837        0.599585    
     1135.00         49.4426        0.579562    
     1265.00         24.7662        0.507958    
     1395.00         13.8303        0.233820    
     1525.00         8.08513        0.197915    
     1655.00         4.30557        0.158552    
     1785.00         2.82188        0.880086E-01
     1915.00         1.59166        0.650877E-01
     2045.00         1.07114        0.440636E-01
     2175.00        0.621315        0.322053E-01
     2305.00        0.383083        0.214944E-01
     2435.00        0.260005        0.175212E-01
     2565.00        0.157544        0.128054E-01
     2695.00        0.132515        0.114899E-01
     2825.00        0.622605E-01    0.803249E-02
     2955.00        0.514707E-01    0.620489E-02
     3085.00        0.391408E-01    0.481795E-02
     3215.00        0.237924E-01    0.321040E-02
     3345.00        0.166612E-01    0.307398E-02
     3475.00        0.112640E-01    0.226459E-02
     3605.00        0.696431E-02    0.135416E-02
     3735.00        0.536002E-02    0.128739E-02
     3865.00        0.331113E-02    0.733992E-03
     3995.00        0.142960E-02    0.525954E-03
     4125.00        0.223094E-02    0.640738E-03
     4255.00        0.757397E-03    0.388226E-03
     4385.00        0.503870E-03    0.184597E-03
     4515.00        0.996907E-03    0.276832E-03
     4645.00       -0.914262E-04    0.191547E-03
     4775.00        0.128822E-03    0.830440E-04
     4905.00        0.167517E-03    0.790736E-04
     5035.00        0.972948E-04    0.674848E-04
     5165.00        0.122274E-03    0.729280E-04
     5295.00        0.494313E-04    0.429331E-04
     5425.00        0.373428E-05    0.222177E-04
     5555.00        0.378728E-04    0.222121E-04
     5685.00        0.116237E-04    0.157499E-04
     5815.00       -0.496375E-05    0.110799E-04
     5945.00       -0.213788E-06    0.438845E-05
     6075.00        0.288297E-05    0.902849E-05
     6205.00       -0.106716E-04    0.673653E-05
     6335.00       -0.113628E-05    0.227243E-05
     6465.00        0.690957E-06    0.255963E-05
     6595.00       -0.949669E-06    0.179587E-05
     6725.00       -0.178368E-05    0.642259E-06
     6855.00        0.442959E-06    0.548919E-06
     6985.00        0.372786E-06    0.667948E-06
     7115.00       -0.390452E-06    0.270241E-06
     7245.00        0.750712E-06    0.804537E-06
     7375.00        0.152690E-06    0.243721E-06
     7505.00       -0.280938E-06    0.885684E-07
     7635.00       -0.346630E-07    0.545548E-07
     7765.00       -0.727544E-07    0.439787E-07
     7895.00       -0.260336E-07    0.278174E-07
     8025.00       -0.451606E-08    0.148538E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191931893 U`FLOW=         0 O`FLOW=         0


