 ( Cross-section is:      1009979.9521559803 +/-          106.9228869058)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3229.64         14.4457    
     485.000         2811.32         2.76765    
     615.000         1090.64         1.71481    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 167848578 U`FLOW=   3956933 O`FLOW=  19948822


    HIST =   2
 m34                                                                                                 
     225.000        -189.725         7.78731    
     355.000         3229.64         14.4457    
     485.000         2811.32         2.76765    
     615.000         1090.64         1.71481    
     745.000         446.744         1.08760    
     875.000         197.049        0.787163    
     1005.00         92.1037        0.587738    
     1135.00         46.5807        0.408655    
     1265.00         24.6748        0.306376    
     1395.00         13.0212        0.213784    
     1525.00         7.49189        0.154617    
     1655.00         4.30183        0.110512    
     1785.00         2.57129        0.735468E-01
     1915.00         1.59855        0.555712E-01
     2045.00         1.00455        0.424256E-01
     2175.00        0.584058        0.269159E-01
     2305.00        0.388241        0.380932E-01
     2435.00        0.201644        0.358102E-01
     2565.00        0.159830        0.114619E-01
     2695.00        0.111059        0.992537E-02
     2825.00        0.645130E-01    0.730086E-02
     2955.00        0.468423E-01    0.617529E-02
     3085.00        0.369045E-01    0.435936E-02
     3215.00        0.257856E-01    0.510485E-02
     3345.00        0.129087E-01    0.466354E-02
     3475.00        0.829513E-02    0.147352E-02
     3605.00        0.706470E-02    0.139724E-02
     3735.00        0.537269E-02    0.105040E-02
     3865.00        0.280767E-02    0.927812E-03
     3995.00        0.207843E-02    0.575430E-03
     4125.00        0.187433E-02    0.592183E-03
     4255.00        0.621203E-03    0.472476E-03
     4385.00        0.515305E-03    0.269478E-03
     4515.00        0.610744E-03    0.204150E-03
     4645.00        0.115556E-03    0.972539E-04
     4775.00        0.182047E-03    0.758310E-04
     4905.00        0.648825E-04    0.944148E-04
     5035.00        0.117607E-03    0.754778E-04
     5165.00        0.148312E-03    0.650804E-04
     5295.00        0.330513E-04    0.326294E-04
     5425.00       -0.489580E-06    0.194648E-04
     5555.00        0.122882E-04    0.155364E-04
     5685.00        0.677113E-05    0.117325E-04
     5815.00        0.102529E-04    0.695446E-05
     5945.00        0.108911E-05    0.782424E-05
     6075.00        0.301853E-05    0.728101E-05
     6205.00       -0.904820E-05    0.549302E-05
     6335.00       -0.282749E-05    0.129148E-05
     6465.00       -0.329902E-06    0.122665E-05
     6595.00       -0.660078E-06    0.105615E-05
     6725.00       -0.435249E-06    0.901739E-06
     6855.00       -0.711601E-06    0.292506E-06
     6985.00        0.796582E-06    0.616580E-06
     7115.00       -0.246837E-06    0.183260E-06
     7245.00        0.629789E-06    0.635761E-06
     7375.00       -0.641562E-07    0.271244E-06
     7505.00       -0.124366E-06    0.753391E-07
     7635.00       -0.122275E-06    0.436028E-07
     7765.00       -0.232042E-07    0.311865E-07
     7895.00       -0.573566E-07    0.230714E-07
     8025.00        0.270362E-08    0.130860E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191754333 U`FLOW=         0 O`FLOW=         0


