 ( Cross-section is:      1090952.6584311319 +/-           84.7355711481)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4023.56         7.09367    
     485.000         2621.35         2.24460    
     615.000         994.357         1.36656    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.993E+06

ENTRIES= 171892188 U`FLOW=         0 O`FLOW=  19883703


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4023.56         7.09367    
     485.000         2621.35         2.24460    
     615.000         994.357         1.36656    
     745.000         403.171        0.929169    
     875.000         177.027        0.710465    
     1005.00         83.2956        0.492799    
     1135.00         42.2141        0.375751    
     1265.00         22.3026        0.249719    
     1395.00         11.7952        0.211548    
     1525.00         7.06135        0.166810    
     1655.00         3.89796        0.873982E-01
     1785.00         2.41779        0.594948E-01
     1915.00         1.46729        0.454181E-01
     2045.00        0.931884        0.342015E-01
     2175.00        0.568992        0.286657E-01
     2305.00        0.354199        0.250823E-01
     2435.00        0.220861        0.118726E-01
     2565.00        0.157006        0.128183E-01
     2695.00        0.103547        0.117083E-01
     2825.00        0.686929E-01    0.531944E-02
     2955.00        0.546708E-01    0.638896E-02
     3085.00        0.284245E-01    0.629673E-02
     3215.00        0.226570E-01    0.276543E-02
     3345.00        0.160714E-01    0.180731E-02
     3475.00        0.100960E-01    0.126863E-02
     3605.00        0.877240E-02    0.125038E-02
     3735.00        0.446762E-02    0.956234E-03
     3865.00        0.335237E-02    0.619537E-03
     3995.00        0.204971E-02    0.392384E-03
     4125.00        0.209720E-02    0.445997E-03
     4255.00        0.103327E-02    0.201301E-03
     4385.00        0.803090E-03    0.250171E-03
     4515.00        0.537209E-03    0.252056E-03
     4645.00        0.467503E-03    0.164951E-03
     4775.00        0.601757E-04    0.153908E-03
     4905.00        0.183473E-03    0.552364E-04
     5035.00        0.143722E-03    0.422559E-04
     5165.00        0.116295E-03    0.579984E-04
     5295.00        0.529034E-04    0.309158E-04
     5425.00        0.502934E-04    0.153925E-04
     5555.00        0.222094E-04    0.104358E-04
     5685.00        0.230401E-04    0.952999E-05
     5815.00        0.117145E-04    0.893456E-05
     5945.00        0.300836E-05    0.523228E-05
     6075.00        0.465762E-05    0.372854E-05
     6205.00       -0.504474E-06    0.111675E-05
     6335.00        0.116551E-05    0.100772E-05
     6465.00        0.179328E-05    0.120132E-05
     6595.00       -0.115247E-06    0.844461E-06
     6725.00        0.556610E-06    0.497363E-06
     6855.00        0.668188E-06    0.519397E-06
     6985.00       -0.191409E-06    0.565139E-06
     7115.00        0.155262E-06    0.311244E-06
     7245.00        0.536780E-06    0.404028E-06
     7375.00        0.251898E-06    0.142478E-06
     7505.00        0.145372E-08    0.453038E-07
     7635.00       -0.321485E-08    0.299616E-07
     7765.00       -0.133355E-07    0.243733E-07
     7895.00        0.144903E-07    0.177399E-07
     8025.00       -0.130981E-07    0.156208E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191775891 U`FLOW=         0 O`FLOW=         0


