 ( Cross-section is:      1296992.7519634310 +/-          107.4641849881)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5218.52         8.22282    
     485.000         3053.12         3.13195    
     615.000         1155.13         2.33417    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162307438 U`FLOW=   9703872 O`FLOW=  19867859


    HIST =   2
 m34                                                                                                 
     225.000        -323.505         7.01100    
     355.000         5218.52         8.22282    
     485.000         3053.12         3.13195    
     615.000         1155.13         2.33417    
     745.000         470.677         2.05439    
     875.000         206.091        0.897478    
     1005.00         96.4796        0.545539    
     1135.00         48.1424        0.446275    
     1265.00         26.0783        0.382923    
     1395.00         13.6957        0.256505    
     1525.00         8.15498        0.319271    
     1655.00         4.30239        0.269039    
     1785.00         2.72098        0.779086E-01
     1915.00         1.68057        0.571840E-01
     2045.00         1.07645        0.425770E-01
     2175.00        0.582621        0.302317E-01
     2305.00        0.400696        0.198931E-01
     2435.00        0.258940        0.172263E-01
     2565.00        0.155367        0.156944E-01
     2695.00        0.119000        0.124441E-01
     2825.00        0.782535E-01    0.819262E-02
     2955.00        0.488417E-01    0.561987E-02
     3085.00        0.397886E-01    0.513654E-02
     3215.00        0.202199E-01    0.418890E-02
     3345.00        0.200325E-01    0.371359E-02
     3475.00        0.918392E-02    0.149427E-02
     3605.00        0.696608E-02    0.202263E-02
     3735.00        0.867576E-02    0.237947E-02
     3865.00        0.216743E-02    0.195331E-02
     3995.00        0.204731E-02    0.822389E-03
     4125.00        0.153139E-02    0.662750E-03
     4255.00        0.917152E-03    0.381404E-03
     4385.00        0.536247E-03    0.171416E-03
     4515.00        0.576249E-03    0.210154E-03
     4645.00        0.309464E-03    0.149551E-03
     4775.00        0.225113E-03    0.128808E-03
     4905.00        0.647862E-04    0.101469E-03
     5035.00        0.737822E-04    0.557328E-04
     5165.00        0.151831E-03    0.736384E-04
     5295.00        0.339745E-04    0.376737E-04
     5425.00        0.219095E-04    0.201439E-04
     5555.00        0.533360E-05    0.161654E-04
     5685.00        0.236478E-04    0.156443E-04
     5815.00       -0.277244E-04    0.207657E-04
     5945.00        0.248485E-04    0.170703E-04
     6075.00        0.246801E-05    0.101186E-04
     6205.00       -0.111849E-04    0.799281E-05
     6335.00       -0.479971E-06    0.256523E-05
     6465.00       -0.138411E-05    0.256301E-05
     6595.00       -0.102696E-05    0.150217E-05
     6725.00        0.466894E-06    0.101545E-05
     6855.00       -0.142012E-05    0.648449E-06
     6985.00        0.931699E-06    0.725749E-06
     7115.00        0.548112E-07    0.530711E-06
     7245.00       -0.804061E-07    0.871478E-06
     7375.00        0.325777E-06    0.224680E-06
     7505.00       -0.187009E-06    0.935890E-07
     7635.00       -0.935325E-07    0.456163E-07
     7765.00       -0.396645E-07    0.314108E-07
     7895.00       -0.137409E-07    0.341250E-07
     8025.00       -0.328703E-07    0.313336E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191879169 U`FLOW=         0 O`FLOW=         0


