 ( Cross-section is:      1206925.6705174576 +/-          109.6314680617)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4750.45         9.91683    
     485.000         2996.24         2.89584    
     615.000         1135.72         1.94012    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 161457822 U`FLOW=  10624785 O`FLOW=  19841630


    HIST =   2
 m34                                                                                                 
     225.000        -454.499         8.94316    
     355.000         4750.45         9.91683    
     485.000         2996.24         2.89584    
     615.000         1135.72         1.94012    
     745.000         462.382         1.27876    
     875.000         203.063        0.785070    
     1005.00         95.1511        0.578493    
     1135.00         47.4713        0.443474    
     1265.00         25.2954        0.370510    
     1395.00         13.5011        0.268496    
     1525.00         7.74657        0.153581    
     1655.00         4.47793        0.181451    
     1785.00         2.56558        0.164732    
     1915.00         1.53597        0.591637E-01
     2045.00         1.06081        0.441295E-01
     2175.00        0.576490        0.283013E-01
     2305.00        0.379084        0.192414E-01
     2435.00        0.233740        0.143512E-01
     2565.00        0.184038        0.266698E-01
     2695.00        0.117337        0.293898E-01
     2825.00        0.460757E-01    0.148582E-01
     2955.00        0.450919E-01    0.598759E-02
     3085.00        0.362288E-01    0.533795E-02
     3215.00        0.261379E-01    0.345688E-02
     3345.00        0.177024E-01    0.261419E-02
     3475.00        0.651465E-02    0.156465E-02
     3605.00        0.703944E-02    0.148323E-02
     3735.00        0.571451E-02    0.125957E-02
     3865.00        0.201045E-02    0.115762E-02
     3995.00        0.214809E-02    0.776646E-03
     4125.00        0.178055E-02    0.584362E-03
     4255.00        0.607325E-03    0.349507E-03
     4385.00        0.683967E-03    0.164209E-03
     4515.00        0.516337E-03    0.210344E-03
     4645.00        0.178148E-03    0.119158E-03
     4775.00        0.121092E-03    0.102922E-03
     4905.00        0.122379E-03    0.675580E-04
     5035.00        0.945267E-04    0.591165E-04
     5165.00        0.134087E-03    0.655704E-04
     5295.00        0.492047E-04    0.380218E-04
     5425.00        0.624500E-05    0.209750E-04
     5555.00        0.793790E-05    0.181475E-04
     5685.00        0.296168E-05    0.128228E-04
     5815.00        0.805542E-05    0.841461E-05
     5945.00        0.139195E-04    0.121193E-04
     6075.00       -0.455951E-05    0.104386E-04
     6205.00       -0.506508E-05    0.206905E-05
     6335.00       -0.318946E-05    0.164580E-05
     6465.00       -0.117156E-05    0.124340E-05
     6595.00        0.595094E-06    0.114707E-05
     6725.00       -0.166565E-05    0.100307E-05
     6855.00        0.249374E-06    0.571066E-06
     6985.00        0.191986E-06    0.653608E-06
     7115.00       -0.351063E-06    0.132188E-06
     7245.00        0.492154E-06    0.648907E-06
     7375.00        0.301263E-06    0.225390E-06
     7505.00       -0.306859E-06    0.179795E-06
     7635.00        0.375714E-07    0.131630E-06
     7765.00        0.103066E-07    0.338366E-07
     7895.00       -0.668149E-07    0.257012E-07
     8025.00       -0.253956E-07    0.159146E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191924237 U`FLOW=         0 O`FLOW=         0


