 ( Cross-section is:      1438639.0842003119 +/-          112.7783532378)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6124.18         7.04676    
     485.000         3186.30         3.26549    
     615.000         1191.29         2.04957    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157722813 U`FLOW=  14412966 O`FLOW=  19769337


    HIST =   2
 m34                                                                                                 
     225.000        -329.564         6.72258    
     355.000         6124.18         7.04676    
     485.000         3186.30         3.26549    
     615.000         1191.29         2.04957    
     745.000         479.703         2.27391    
     875.000         212.805         1.87467    
     1005.00         99.0757        0.682534    
     1135.00         49.2199        0.506482    
     1265.00         25.9419        0.367618    
     1395.00         14.3637        0.296239    
     1525.00         7.93783        0.252332    
     1655.00         4.36173        0.147869    
     1785.00         2.87654        0.992165E-01
     1915.00         1.64080        0.773775E-01
     2045.00         1.10792        0.491918E-01
     2175.00        0.577825        0.371263E-01
     2305.00        0.414795        0.240698E-01
     2435.00        0.257710        0.175278E-01
     2565.00        0.150324        0.111825E-01
     2695.00        0.126380        0.108449E-01
     2825.00        0.705882E-01    0.826444E-02
     2955.00        0.561632E-01    0.744377E-02
     3085.00        0.387208E-01    0.483888E-02
     3215.00        0.263151E-01    0.328581E-02
     3345.00        0.183147E-01    0.424019E-02
     3475.00        0.355234E-01    0.274198E-01
     3605.00       -0.203711E-01    0.272178E-01
     3735.00        0.664306E-02    0.131676E-02
     3865.00        0.223860E-02    0.725844E-03
     3995.00        0.175615E-02    0.515794E-03
     4125.00        0.221402E-02    0.675871E-03
     4255.00        0.976494E-03    0.436404E-03
     4385.00        0.605354E-03    0.249385E-03
     4515.00        0.755458E-03    0.299821E-03
     4645.00       -0.197283E-04    0.147556E-03
     4775.00        0.260348E-03    0.923063E-04
     4905.00        0.817754E-04    0.913880E-04
     5035.00        0.591201E-04    0.768752E-04
     5165.00        0.135596E-03    0.767719E-04
     5295.00        0.708014E-04    0.429123E-04
     5425.00        0.154558E-04    0.360701E-04
     5555.00        0.164505E-04    0.389851E-04
     5685.00       -0.159746E-04    0.259583E-04
     5815.00        0.173209E-04    0.965898E-05
     5945.00       -0.118624E-04    0.505949E-05
     6075.00        0.272018E-05    0.773988E-05
     6205.00       -0.769063E-05    0.503041E-05
     6335.00        0.303903E-05    0.288675E-05
     6465.00       -0.522341E-05    0.277925E-05
     6595.00        0.294498E-06    0.116459E-05
     6725.00       -0.134288E-05    0.615824E-06
     6855.00        0.128580E-05    0.118872E-05
     6985.00       -0.120642E-05    0.131096E-05
     7115.00        0.101579E-06    0.326153E-06
     7245.00        0.545572E-06    0.790564E-06
     7375.00        0.187947E-06    0.246077E-06
     7505.00       -0.744870E-07    0.930320E-07
     7635.00       -0.305071E-07    0.114244E-06
     7765.00       -0.171494E-06    0.104845E-06
     7895.00       -0.488087E-07    0.323185E-07
     8025.00        0.317212E-08    0.231849E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191905116 U`FLOW=         0 O`FLOW=         0


