 ( Cross-section is:      1490919.8052634788 +/-          162.7973066724)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7233.89         11.0315    
     485.000         3385.76         5.51488    
     615.000         1258.97         4.86796    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143108879 U`FLOW=  29684651 O`FLOW=  19133869


    HIST =   2
 m34                                                                                                 
     225.000        -1324.60         25.1187    
     355.000         7233.89         11.0315    
     485.000         3385.76         5.51488    
     615.000         1258.97         4.86796    
     745.000         498.574         2.45735    
     875.000         220.323         1.43166    
     1005.00         100.536         2.30140    
     1135.00         53.3234         2.19908    
     1265.00         26.4943        0.431164    
     1395.00         14.9046        0.307110    
     1525.00         8.20668        0.214139    
     1655.00         4.73666        0.161732    
     1785.00         2.90564        0.936786E-01
     1915.00         1.80188        0.725293E-01
     2045.00        0.951342        0.522137E-01
     2175.00        0.737780        0.415671E-01
     2305.00        0.358136        0.309839E-01
     2435.00        0.277989        0.281334E-01
     2565.00        0.197420        0.273918E-01
     2695.00        0.994999E-01    0.124422E-01
     2825.00        0.825759E-01    0.952868E-02
     2955.00        0.564522E-01    0.806160E-02
     3085.00        0.320811E-01    0.562931E-02
     3215.00        0.320447E-01    0.472808E-02
     3345.00        0.136807E-01    0.305519E-02
     3475.00        0.101785E-01    0.254524E-02
     3605.00        0.865285E-02    0.181517E-02
     3735.00        0.368521E-02    0.128411E-02
     3865.00        0.426400E-02    0.134372E-02
     3995.00        0.234221E-02    0.800709E-03
     4125.00        0.126325E-02    0.627660E-03
     4255.00        0.130660E-02    0.479135E-03
     4385.00        0.218262E-03    0.266242E-03
     4515.00        0.393169E-03    0.200502E-03
     4645.00        0.783567E-03    0.356769E-03
     4775.00       -0.429141E-03    0.381051E-03
     4905.00        0.443681E-03    0.217859E-03
     5035.00        0.610293E-04    0.740448E-04
     5165.00       -0.165130E-04    0.676476E-04
     5295.00        0.439154E-04    0.371407E-04
     5425.00       -0.139313E-04    0.281070E-04
     5555.00        0.137658E-04    0.185394E-04
     5685.00        0.593464E-05    0.179749E-04
     5815.00        0.114640E-05    0.133075E-04
     5945.00       -0.116019E-04    0.460879E-05
     6075.00       -0.227116E-05    0.435864E-05
     6205.00       -0.310993E-05    0.371651E-05
     6335.00       -0.338165E-05    0.208407E-05
     6465.00       -0.689226E-06    0.166595E-05
     6595.00       -0.176340E-05    0.768070E-06
     6725.00        0.145308E-05    0.172350E-05
     6855.00       -0.667635E-06    0.438557E-06
     6985.00        0.973928E-06    0.163187E-05
     7115.00        0.258765E-06    0.528420E-06
     7245.00       -0.217494E-06    0.227055E-06
     7375.00       -0.250216E-06    0.144259E-06
     7505.00       -0.255334E-06    0.907440E-07
     7635.00       -0.110527E-06    0.460016E-07
     7765.00       -0.908179E-07    0.352991E-07
     7895.00       -0.492145E-07    0.387598E-07
     8025.00        0.335506E-07    0.364382E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191927399 U`FLOW=         0 O`FLOW=         0


