 ( Cross-section is:      1100363.0537027551 +/-          147.6923466925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4635.98         29.2605    
     485.000         3186.12         25.1132    
     615.000         1234.26         2.68087    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154374831 U`FLOW=  17646141 O`FLOW=  19885712


    HIST =   2
 m34                                                                                                 
     225.000        -1511.46         22.3142    
     355.000         4635.98         29.2605    
     485.000         3186.12         25.1132    
     615.000         1234.26         2.68087    
     745.000         506.946         1.98264    
     875.000         219.928         1.61349    
     1005.00         101.787         1.34034    
     1135.00         51.2056        0.542109    
     1265.00         26.0587        0.426220    
     1395.00         14.5789        0.295770    
     1525.00         7.95907        0.221964    
     1655.00         4.31242        0.173245    
     1785.00         2.66608        0.117987    
     1915.00         1.59347        0.761428E-01
     2045.00         1.03402        0.690317E-01
     2175.00        0.442134        0.730474E-01
     2305.00        0.378760        0.541924E-01
     2435.00        0.189608        0.237031E-01
     2565.00        0.127375        0.240456E-01
     2695.00        0.131269        0.200816E-01
     2825.00        0.368035E-01    0.113293E-01
     2955.00        0.365841E-01    0.985548E-02
     3085.00        0.282351E-01    0.679202E-02
     3215.00        0.233161E-01    0.608629E-02
     3345.00        0.963840E-02    0.653414E-02
     3475.00       -0.422859E-03    0.475322E-02
     3605.00        0.625444E-02    0.279247E-02
     3735.00        0.450018E-02    0.221544E-02
     3865.00       -0.525642E-03    0.106643E-02
     3995.00       -0.226378E-03    0.705066E-03
     4125.00        0.988656E-03    0.101190E-02
     4255.00        0.431628E-03    0.756797E-03
     4385.00       -0.103667E-02    0.455780E-03
     4515.00        0.155893E-02    0.716129E-03
     4645.00       -0.892931E-03    0.583773E-03
     4775.00       -0.294222E-03    0.169029E-03
     4905.00       -0.127274E-03    0.105864E-03
     5035.00       -0.997709E-04    0.106305E-03
     5165.00        0.707101E-04    0.110208E-03
     5295.00       -0.583896E-04    0.657804E-04
     5425.00       -0.381206E-04    0.425735E-04
     5555.00       -0.646535E-05    0.498504E-04
     5685.00       -0.582630E-04    0.398850E-04
     5815.00       -0.390978E-04    0.194793E-04
     5945.00       -0.323047E-04    0.766825E-05
     6075.00       -0.130375E-04    0.107264E-04
     6205.00       -0.192949E-04    0.440292E-05
     6335.00        0.913059E-06    0.624834E-05
     6465.00       -0.136964E-04    0.600798E-05
     6595.00       -0.456433E-05    0.252364E-05
     6725.00       -0.488203E-05    0.185568E-05
     6855.00        0.439677E-06    0.165315E-05
     6985.00       -0.251035E-05    0.189491E-05
     7115.00       -0.149737E-05    0.312711E-06
     7245.00        0.329444E-06    0.138013E-05
     7375.00       -0.361857E-06    0.370485E-06
     7505.00        0.567574E-07    0.370956E-06
     7635.00       -0.829893E-06    0.355951E-06
     7765.00       -0.197901E-06    0.121047E-06
     7895.00       -0.176175E-06    0.968110E-07
     8025.00       -0.435999E-07    0.299238E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.522E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191906684 U`FLOW=         0 O`FLOW=         0


