 ( Cross-section is:      1187606.2485196539 +/-           91.8426759173)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4254.97         7.29543    
     485.000         2913.61         2.47976    
     615.000         1114.45         2.35714    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171828789 U`FLOW=         0 O`FLOW=  20191132


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4254.97         7.29543    
     485.000         2913.61         2.47976    
     615.000         1114.45         2.35714    
     745.000         457.811         2.10683    
     875.000         199.837         1.10584    
     1005.00         94.3069        0.540935    
     1135.00         47.4746        0.353654    
     1265.00         24.9072        0.277440    
     1395.00         13.4637        0.202879    
     1525.00         7.89123        0.144118    
     1655.00         4.37053        0.106821    
     1785.00         2.67841        0.794539E-01
     1915.00         1.68697        0.556396E-01
     2045.00        0.999735        0.386891E-01
     2175.00        0.647175        0.301200E-01
     2305.00        0.376385        0.203728E-01
     2435.00        0.259515        0.143538E-01
     2565.00        0.143028        0.118694E-01
     2695.00        0.122838        0.147858E-01
     2825.00        0.600630E-01    0.142571E-01
     2955.00        0.542560E-01    0.703472E-02
     3085.00        0.365041E-01    0.433698E-02
     3215.00        0.270331E-01    0.348991E-02
     3345.00        0.144806E-01    0.249852E-02
     3475.00        0.130594E-01    0.219337E-02
     3605.00        0.564967E-02    0.156525E-02
     3735.00        0.461211E-02    0.120711E-02
     3865.00        0.438633E-02    0.978690E-03
     3995.00        0.186232E-02    0.540977E-03
     4125.00        0.164740E-02    0.586832E-03
     4255.00        0.112117E-02    0.527099E-03
     4385.00        0.366358E-03    0.281994E-03
     4515.00        0.727864E-03    0.266686E-03
     4645.00        0.361350E-03    0.280505E-03
     4775.00        0.165546E-03    0.855291E-04
     4905.00        0.113069E-03    0.754131E-04
     5035.00        0.154641E-04    0.672385E-04
     5165.00        0.728769E-04    0.531728E-04
     5295.00        0.105906E-03    0.501711E-04
     5425.00        0.351617E-04    0.307386E-04
     5555.00       -0.259158E-05    0.189700E-04
     5685.00        0.139283E-04    0.127228E-04
     5815.00        0.717559E-05    0.932688E-05
     5945.00        0.134315E-04    0.817865E-05
     6075.00       -0.113278E-04    0.642339E-05
     6205.00        0.140394E-05    0.493353E-05
     6335.00       -0.562363E-05    0.279090E-05
     6465.00       -0.265516E-06    0.103593E-05
     6595.00       -0.632332E-06    0.958314E-06
     6725.00       -0.747576E-06    0.859856E-06
     6855.00       -0.342651E-06    0.545220E-06
     6985.00        0.865147E-07    0.300946E-06
     7115.00        0.488708E-06    0.480211E-06
     7245.00       -0.401548E-06    0.226764E-06
     7375.00        0.416349E-06    0.510304E-06
     7505.00       -0.249980E-06    0.360555E-06
     7635.00        0.290707E-06    0.331235E-06
     7765.00       -0.138277E-07    0.471312E-07
     7895.00       -0.814439E-07    0.405891E-07
     8025.00       -0.112390E-07    0.115110E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 192019921 U`FLOW=         0 O`FLOW=         0


