 ( Cross-section is:       953633.6893516021 +/-          100.2645905275)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2712.35         15.2043    
     485.000         2729.38         3.07328    
     615.000         1072.49         1.75755    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.847E+06

ENTRIES= 171669083 U`FLOW=         0 O`FLOW=  20090930


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2712.35         15.2043    
     485.000         2729.38         3.07328    
     615.000         1072.49         1.75755    
     745.000         441.322         1.42833    
     875.000         194.848         1.02531    
     1005.00         92.2375        0.599541    
     1135.00         46.7149        0.470620    
     1265.00         24.5605        0.301766    
     1395.00         13.2735        0.248138    
     1525.00         7.61468        0.200903    
     1655.00         4.31705        0.112753    
     1785.00         2.67858        0.898409E-01
     1915.00         1.56785        0.744630E-01
     2045.00        0.987103        0.386277E-01
     2175.00        0.606655        0.288509E-01
     2305.00        0.355406        0.318126E-01
     2435.00        0.279395        0.293767E-01
     2565.00        0.154045        0.135186E-01
     2695.00        0.114710        0.107843E-01
     2825.00        0.808318E-01    0.143794E-01
     2955.00        0.355176E-01    0.129127E-01
     3085.00        0.381095E-01    0.476900E-02
     3215.00        0.220235E-01    0.351361E-02
     3345.00        0.175337E-01    0.277598E-02
     3475.00        0.108308E-01    0.165533E-02
     3605.00        0.654588E-02    0.146255E-02
     3735.00        0.443835E-02    0.131776E-02
     3865.00        0.432174E-02    0.109778E-02
     3995.00        0.279676E-02    0.975275E-03
     4125.00        0.320431E-03    0.994405E-03
     4255.00        0.139302E-02    0.429771E-03
     4385.00        0.605043E-03    0.265549E-03
     4515.00        0.593901E-03    0.192846E-03
     4645.00        0.215754E-03    0.161896E-03
     4775.00        0.203224E-03    0.760080E-04
     4905.00        0.121610E-03    0.696883E-04
     5035.00        0.356283E-04    0.465224E-04
     5165.00        0.165898E-03    0.824956E-04
     5295.00        0.398000E-04    0.790378E-04
     5425.00        0.190193E-04    0.383245E-04
     5555.00       -0.772053E-05    0.785265E-05
     5685.00        0.242248E-04    0.163052E-04
     5815.00        0.694714E-05    0.952280E-05
     5945.00        0.403901E-05    0.778798E-05
     6075.00        0.233967E-05    0.521252E-05
     6205.00        0.303504E-04    0.330778E-04
     6335.00       -0.388798E-04    0.331730E-04
     6465.00        0.170686E-06    0.926432E-06
     6595.00        0.258794E-05    0.344290E-05
     6725.00       -0.320279E-05    0.338760E-05
     6855.00       -0.225126E-05    0.223869E-05
     6985.00        0.133826E-05    0.225491E-05
     7115.00        0.318127E-06    0.496807E-06
     7245.00       -0.184389E-06    0.120899E-06
     7375.00        0.455806E-06    0.570771E-06
     7505.00        0.117973E-06    0.172958E-06
     7635.00       -0.502535E-07    0.555027E-07
     7765.00       -0.897398E-07    0.321889E-07
     7895.00       -0.154983E-07    0.254886E-07
     8025.00        0.924218E-08    0.130418E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191760013 U`FLOW=         0 O`FLOW=         0


