 ( Cross-section is:      1074900.0525225743 +/-          114.0470013721)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4130.06         12.4157    
     485.000         2910.56         5.45616    
     615.000         1111.82         4.78112    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 159401500 U`FLOW=  12669166 O`FLOW=  19835931


    HIST =   2
 m34                                                                                                 
     225.000        -733.123         12.8019    
     355.000         4130.06         12.4157    
     485.000         2910.56         5.45616    
     615.000         1111.82         4.78112    
     745.000         457.477         1.85017    
     875.000         203.302         1.57039    
     1005.00         94.9535        0.602223    
     1135.00         47.4766        0.389825    
     1265.00         25.8511        0.471302    
     1395.00         13.2224        0.437792    
     1525.00         7.90202        0.246282    
     1655.00         4.20588        0.173998    
     1785.00         2.86076        0.115549    
     1915.00         1.59590        0.572842E-01
     2045.00         1.06675        0.475559E-01
     2175.00        0.599664        0.363349E-01
     2305.00        0.404331        0.260092E-01
     2435.00        0.232326        0.218621E-01
     2565.00        0.159021        0.127326E-01
     2695.00        0.125331        0.108046E-01
     2825.00        0.694453E-01    0.669888E-02
     2955.00        0.504006E-01    0.589314E-02
     3085.00        0.347954E-01    0.500812E-02
     3215.00        0.276059E-01    0.481502E-02
     3345.00        0.154721E-01    0.409087E-02
     3475.00        0.103469E-01    0.187532E-02
     3605.00        0.750424E-02    0.206376E-02
     3735.00        0.499905E-02    0.131624E-02
     3865.00        0.321253E-02    0.106775E-02
     3995.00        0.203903E-02    0.999398E-03
     4125.00        0.178792E-02    0.823762E-03
     4255.00        0.872918E-03    0.412353E-03
     4385.00        0.416260E-03    0.270674E-03
     4515.00        0.852416E-03    0.292294E-03
     4645.00        0.193619E-03    0.161459E-03
     4775.00       -0.288009E-04    0.131570E-03
     4905.00        0.207798E-03    0.760355E-04
     5035.00        0.526995E-04    0.665086E-04
     5165.00        0.137133E-03    0.716300E-04
     5295.00        0.459190E-04    0.402852E-04
     5425.00        0.227514E-04    0.209903E-04
     5555.00       -0.742819E-04    0.113542E-03
     5685.00        0.883221E-04    0.113099E-03
     5815.00        0.103834E-04    0.831660E-05
     5945.00        0.257220E-05    0.952178E-05
     6075.00       -0.743221E-06    0.645967E-05
     6205.00       -0.117998E-05    0.356774E-05
     6335.00       -0.402664E-05    0.375213E-05
     6465.00        0.200436E-06    0.223739E-05
     6595.00       -0.179550E-05    0.176284E-05
     6725.00       -0.100696E-05    0.774696E-06
     6855.00        0.677790E-06    0.592828E-06
     6985.00        0.975997E-07    0.763536E-06
     7115.00       -0.339868E-06    0.181171E-06
     7245.00        0.492041E-06    0.766408E-06
     7375.00        0.130471E-06    0.234023E-06
     7505.00       -0.203865E-07    0.902490E-07
     7635.00       -0.744139E-07    0.723906E-07
     7765.00       -0.274985E-07    0.598524E-07
     7895.00       -0.543164E-07    0.316096E-07
     8025.00       -0.110861E-07    0.139176E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191906597 U`FLOW=         0 O`FLOW=         0


