 ( Cross-section is:      1299123.9684671541 +/-          107.6424541243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5226.64         8.22884    
     485.000         3059.75         3.12450    
     615.000         1157.31         3.11755    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 162367291 U`FLOW=   9703313 O`FLOW=  19872006


    HIST =   2
 m34                                                                                                 
     225.000        -323.725         6.98849    
     355.000         5226.64         8.22884    
     485.000         3059.75         3.12450    
     615.000         1157.31         3.11755    
     745.000         470.499         2.83823    
     875.000         206.347        0.874968    
     1005.00         96.7121        0.658846    
     1135.00         48.1467        0.423691    
     1265.00         25.5913        0.350230    
     1395.00         13.9615        0.236817    
     1525.00         8.00249        0.185493    
     1655.00         4.36908        0.142575    
     1785.00         2.79582        0.788293E-01
     1915.00         1.63406        0.586611E-01
     2045.00         1.07633        0.442152E-01
     2175.00        0.595703        0.313823E-01
     2305.00        0.398160        0.203031E-01
     2435.00        0.243468        0.151404E-01
     2565.00        0.164079        0.122812E-01
     2695.00        0.130924        0.111334E-01
     2825.00        0.634246E-01    0.737829E-02
     2955.00        0.610288E-01    0.105372E-01
     3085.00        0.288134E-01    0.986055E-02
     3215.00        0.258284E-01    0.351216E-02
     3345.00        0.187357E-01    0.290770E-02
     3475.00        0.839879E-02    0.144968E-02
     3605.00        0.972174E-02    0.171312E-02
     3735.00        0.480987E-02    0.127230E-02
     3865.00        0.321142E-02    0.918009E-03
     3995.00        0.185254E-02    0.534297E-03
     4125.00        0.173412E-02    0.616920E-03
     4255.00        0.951782E-03    0.553181E-03
     4385.00        0.575514E-03    0.485199E-03
     4515.00        0.608534E-03    0.307272E-03
     4645.00        0.247013E-03    0.115243E-03
     4775.00        0.725069E-04    0.638649E-04
     4905.00        0.168605E-03    0.842714E-04
     5035.00        0.108649E-03    0.700258E-04
     5165.00        0.121309E-03    0.841454E-04
     5295.00        0.390667E-04    0.526344E-04
     5425.00        0.138951E-04    0.244479E-04
     5555.00        0.269001E-04    0.185310E-04
     5685.00        0.227620E-04    0.254491E-04
     5815.00       -0.154293E-04    0.213097E-04
     5945.00        0.864969E-05    0.838545E-05
     6075.00       -0.221511E-04    0.172145E-04
     6205.00        0.214948E-04    0.181667E-04
     6335.00       -0.118006E-04    0.806722E-05
     6465.00       -0.154286E-06    0.112491E-05
     6595.00       -0.170437E-05    0.933849E-06
     6725.00        0.460084E-06    0.772026E-06
     6855.00        0.162962E-06    0.551372E-06
     6985.00        0.726819E-07    0.853043E-06
     7115.00       -0.331178E-06    0.187578E-06
     7245.00        0.568875E-06    0.716213E-06
     7375.00        0.116969E-06    0.227616E-06
     7505.00       -0.343681E-07    0.970565E-07
     7635.00       -0.149056E-06    0.773973E-07
     7765.00       -0.584906E-07    0.391217E-07
     7895.00       -0.653813E-07    0.272819E-07
     8025.00       -0.603467E-08    0.117448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191942610 U`FLOW=         0 O`FLOW=         0


