 ( Cross-section is:      1420903.2118219899 +/-          154.5580986309)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6808.79         10.8050    
     485.000         3323.94         5.11548    
     615.000         1229.40         4.09196    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 145001447 U`FLOW=  27714378 O`FLOW=  19242882


    HIST =   2
 m34                                                                                                 
     225.000        -1339.55         23.3898    
     355.000         6808.79         10.8050    
     485.000         3323.94         5.11548    
     615.000         1229.40         4.09196    
     745.000         493.394         1.88506    
     875.000         218.826         1.37351    
     1005.00         101.404        0.719966    
     1135.00         50.7151        0.501185    
     1265.00         26.6235        0.416832    
     1395.00         15.1047        0.281481    
     1525.00         8.19841        0.176994    
     1655.00         4.72640        0.127603    
     1785.00         2.87724        0.923204E-01
     1915.00         1.84661        0.822678E-01
     2045.00        0.943356        0.694346E-01
     2175.00        0.672885        0.362239E-01
     2305.00        0.926178        0.513599    
     2435.00       -0.260048        0.513673    
     2565.00        0.186199        0.161070E-01
     2695.00        0.117277        0.120807E-01
     2825.00        0.724929E-01    0.846944E-02
     2955.00        0.676362E-01    0.806047E-02
     3085.00        0.411934E-01    0.741088E-02
     3215.00        0.252465E-01    0.636323E-02
     3345.00        0.132830E-01    0.293850E-02
     3475.00        0.116604E-01    0.210895E-02
     3605.00        0.819270E-02    0.200764E-02
     3735.00        0.499134E-02    0.115430E-02
     3865.00        0.258773E-02    0.102931E-02
     3995.00        0.262271E-02    0.866498E-03
     4125.00        0.175011E-02    0.577054E-03
     4255.00        0.896083E-03    0.395105E-03
     4385.00        0.719291E-03    0.454912E-03
     4515.00        0.357700E-03    0.241210E-03
     4645.00        0.266196E-03    0.193756E-03
     4775.00        0.158339E-03    0.128955E-03
     4905.00        0.218997E-03    0.130540E-03
     5035.00        0.201951E-03    0.113796E-03
     5165.00        0.185779E-04    0.907312E-04
     5295.00        0.223128E-04    0.508413E-04
     5425.00        0.207962E-04    0.207246E-04
     5555.00        0.394599E-04    0.221968E-04
     5685.00       -0.981792E-05    0.198439E-04
     5815.00        0.100755E-04    0.175619E-04
     5945.00       -0.211776E-04    0.578724E-05
     6075.00       -0.579947E-05    0.312750E-05
     6205.00       -0.324834E-05    0.249645E-05
     6335.00        0.869749E-06    0.259687E-05
     6465.00       -0.623681E-06    0.291104E-05
     6595.00       -0.286892E-05    0.100697E-05
     6725.00        0.773575E-06    0.103137E-05
     6855.00       -0.628057E-07    0.113450E-05
     6985.00        0.323839E-05    0.213324E-05
     7115.00       -0.164824E-05    0.159468E-05
     7245.00       -0.176894E-06    0.593388E-06
     7375.00       -0.272218E-06    0.137918E-06
     7505.00       -0.247506E-06    0.126256E-06
     7635.00       -0.448942E-07    0.116680E-06
     7765.00       -0.202658E-06    0.105204E-06
     7895.00        0.104475E-07    0.388854E-07
     8025.00       -0.364471E-08    0.261939E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191958707 U`FLOW=         0 O`FLOW=         0


