 ( Cross-section is:      1440387.7782968362 +/-          112.9086999103)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6124.81         6.77064    
     485.000         3193.82         3.29473    
     615.000         1194.37         2.56745    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157737252 U`FLOW=  14399722 O`FLOW=  19767521


    HIST =   2
 m34                                                                                                 
     225.000        -331.008         6.84371    
     355.000         6124.81         6.77064    
     485.000         3193.82         3.29473    
     615.000         1194.37         2.56745    
     745.000         483.255         1.56731    
     875.000         211.694        0.951177    
     1005.00         98.8316        0.634146    
     1135.00         50.1399        0.450526    
     1265.00         26.6490        0.480684    
     1395.00         13.5673        0.423113    
     1525.00         8.15475        0.160381    
     1655.00         4.53563        0.113156    
     1785.00         2.91122        0.819084E-01
     1915.00         1.63048        0.692795E-01
     2045.00         1.13709        0.601259E-01
     2175.00        0.612414        0.331320E-01
     2305.00        0.426272        0.225042E-01
     2435.00        0.254752        0.179265E-01
     2565.00        0.162204        0.127255E-01
     2695.00        0.129633        0.106231E-01
     2825.00        0.674012E-01    0.684223E-02
     2955.00        0.559891E-01    0.609913E-02
     3085.00        0.386063E-01    0.516299E-02
     3215.00        0.305673E-01    0.410208E-02
     3345.00        0.143605E-01    0.338158E-02
     3475.00        0.117156E-01    0.204443E-02
     3605.00        0.827322E-02    0.174729E-02
     3735.00        0.442619E-02    0.124675E-02
     3865.00        0.330231E-02    0.884635E-03
     3995.00        0.246569E-02    0.599840E-03
     4125.00        0.187805E-02    0.697243E-03
     4255.00        0.110525E-02    0.404626E-03
     4385.00        0.848712E-03    0.369366E-03
     4515.00        0.258891E-03    0.378996E-03
     4645.00        0.185092E-03    0.149115E-03
     4775.00        0.209273E-03    0.793440E-04
     4905.00        0.123772E-03    0.756931E-04
     5035.00        0.141720E-03    0.730641E-04
     5165.00        0.119555E-03    0.793491E-04
     5295.00        0.473749E-04    0.513888E-04
     5425.00       -0.614066E-05    0.293333E-04
     5555.00        0.270129E-04    0.226439E-04
     5685.00        0.207427E-04    0.125155E-04
     5815.00        0.961204E-05    0.106650E-04
     5945.00        0.236602E-06    0.493568E-05
     6075.00       -0.747658E-05    0.652413E-05
     6205.00       -0.256430E-05    0.212509E-05
     6335.00       -0.506651E-06    0.139001E-05
     6465.00        0.114651E-05    0.138328E-05
     6595.00       -0.838001E-06    0.107858E-05
     6725.00       -0.136251E-05    0.741034E-06
     6855.00        0.388877E-06    0.523621E-06
     6985.00        0.243474E-06    0.710953E-06
     7115.00       -0.318878E-06    0.173300E-06
     7245.00        0.717999E-06    0.817386E-06
     7375.00        0.201860E-06    0.248670E-06
     7505.00       -0.294146E-06    0.236332E-06
     7635.00        0.973773E-07    0.233077E-06
     7765.00       -0.939567E-07    0.791871E-07
     7895.00       -0.332147E-07    0.395373E-07
     8025.00       -0.127256E-07    0.938801E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191904495 U`FLOW=         0 O`FLOW=         0


