 ( Cross-section is:      1389197.6126020399 +/-          115.6847583299)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5907.35         7.74377    
     485.000         3163.17         3.12748    
     615.000         1187.73         2.23166    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 156673560 U`FLOW=  15433873 O`FLOW=  19745863


    HIST =   2
 m34                                                                                                 
     225.000        -465.249         8.78265    
     355.000         5907.35         7.74377    
     485.000         3163.17         3.12748    
     615.000         1187.73         2.23166    
     745.000         482.674         2.40874    
     875.000         209.934         2.20607    
     1005.00         99.1670        0.672475    
     1135.00         49.2660        0.502566    
     1265.00         25.7585        0.444901    
     1395.00         14.5592        0.381259    
     1525.00         8.14255        0.162306    
     1655.00         4.48452        0.111858    
     1785.00         2.88774        0.842470E-01
     1915.00         1.58366        0.667950E-01
     2045.00         1.17286        0.608927E-01
     2175.00        0.582441        0.452037E-01
     2305.00        0.385946        0.201919E-01
     2435.00        0.270305        0.165638E-01
     2565.00        0.156575        0.119153E-01
     2695.00        0.122809        0.158348E-01
     2825.00        0.756260E-01    0.134753E-01
     2955.00        0.563983E-01    0.605009E-02
     3085.00        0.348262E-01    0.554649E-02
     3215.00        0.293127E-01    0.453914E-02
     3345.00        0.197350E-01    0.289547E-02
     3475.00        0.744780E-02    0.251329E-02
     3605.00        0.967091E-02    0.239566E-02
     3735.00        0.581003E-02    0.121075E-02
     3865.00        0.250314E-02    0.795956E-03
     3995.00        0.151071E-02    0.458206E-03
     4125.00        0.209698E-02    0.660679E-03
     4255.00        0.109336E-02    0.386502E-03
     4385.00        0.154936E-03    0.376691E-03
     4515.00        0.104551E-02    0.420739E-03
     4645.00        0.133570E-03    0.174038E-03
     4775.00        0.415659E-03    0.153742E-03
     4905.00       -0.153831E-03    0.186376E-03
     5035.00        0.148809E-03    0.135794E-03
     5165.00        0.194817E-03    0.772437E-04
     5295.00        0.414466E-04    0.490456E-04
     5425.00       -0.335411E-04    0.187750E-04
     5555.00        0.405586E-04    0.199738E-04
     5685.00        0.217768E-04    0.154436E-04
     5815.00        0.113419E-04    0.163764E-04
     5945.00       -0.853267E-05    0.106867E-04
     6075.00       -0.976611E-06    0.717561E-05
     6205.00       -0.662339E-05    0.302266E-05
     6335.00       -0.306556E-05    0.133052E-05
     6465.00        0.115887E-05    0.208875E-05
     6595.00       -0.236867E-06    0.215632E-05
     6725.00       -0.199361E-05    0.110508E-05
     6855.00        0.860672E-06    0.703350E-06
     6985.00       -0.322399E-06    0.856725E-06
     7115.00       -0.189398E-06    0.323089E-06
     7245.00        0.470058E-06    0.839956E-06
     7375.00        0.235578E-06    0.296079E-06
     7505.00       -0.728661E-07    0.927501E-07
     7635.00       -0.127218E-06    0.515996E-07
     7765.00       -0.459261E-09    0.467170E-07
     7895.00       -0.871301E-07    0.289491E-07
     8025.00       -0.492739E-08    0.135288E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191853296 U`FLOW=         0 O`FLOW=         0


