 ( Cross-section is:      1011035.1865890662 +/-           96.2940214802)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3664.19         10.2367    
     485.000         2629.27         2.89048    
     615.000         1012.38         1.71257    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 165030003 U`FLOW=   7097677 O`FLOW=  19912612


    HIST =   2
 m34                                                                                                 
     225.000        -303.416         7.67121    
     355.000         3664.19         10.2367    
     485.000         2629.27         2.89048    
     615.000         1012.38         1.71257    
     745.000         415.243        0.980695    
     875.000         183.685        0.673176    
     1005.00         86.8614        0.504356    
     1135.00         43.7553        0.335066    
     1265.00         23.1111        0.274579    
     1395.00         12.6507        0.201290    
     1525.00         7.25529        0.140153    
     1655.00         4.15554        0.999925E-01
     1785.00         2.54562        0.667981E-01
     1915.00         1.57860        0.535058E-01
     2045.00        0.982263        0.428207E-01
     2175.00        0.580850        0.250343E-01
     2305.00        0.348279        0.267846E-01
     2435.00        0.262394        0.240855E-01
     2565.00        0.155722        0.101919E-01
     2695.00        0.123911        0.908721E-02
     2825.00        0.662030E-01    0.558228E-02
     2955.00        0.528021E-01    0.441606E-02
     3085.00        0.345409E-01    0.405005E-02
     3215.00        0.254706E-01    0.293347E-02
     3345.00        0.162343E-01    0.241165E-02
     3475.00        0.107532E-01    0.165969E-02
     3605.00        0.805054E-02    0.153144E-02
     3735.00        0.503888E-02    0.965228E-03
     3865.00        0.369648E-02    0.794246E-03
     3995.00        0.278768E-02    0.720694E-03
     4125.00        0.130764E-02    0.754742E-03
     4255.00        0.972176E-03    0.331348E-03
     4385.00        0.435066E-03    0.292562E-03
     4515.00        0.107397E-02    0.304818E-03
     4645.00        0.290227E-03    0.125031E-03
     4775.00        0.119381E-03    0.837301E-04
     4905.00        0.165055E-03    0.697165E-04
     5035.00        0.137567E-03    0.557994E-04
     5165.00        0.137079E-03    0.653479E-04
     5295.00        0.698021E-04    0.352479E-04
     5425.00        0.323027E-04    0.298954E-04
     5555.00       -0.512062E-05    0.248728E-04
     5685.00        0.167443E-04    0.123067E-04
     5815.00        0.194439E-04    0.647843E-05
     5945.00        0.280907E-05    0.724997E-05
     6075.00        0.274707E-05    0.543934E-05
     6205.00       -0.306364E-05    0.286662E-05
     6335.00        0.136319E-05    0.213113E-05
     6465.00       -0.205922E-06    0.213532E-05
     6595.00       -0.139883E-05    0.114885E-05
     6725.00        0.626622E-06    0.664060E-06
     6855.00       -0.436827E-06    0.232657E-06
     6985.00        0.527642E-06    0.370926E-06
     7115.00        0.202932E-06    0.420201E-06
     7245.00        0.506079E-06    0.607456E-06
     7375.00        0.214693E-06    0.193336E-06
     7505.00       -0.477764E-07    0.739585E-07
     7635.00        0.600275E-07    0.883669E-07
     7765.00       -0.110236E-06    0.870525E-07
     7895.00       -0.563711E-08    0.304493E-07
     8025.00       -0.128992E-07    0.164439E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192040292 U`FLOW=         0 O`FLOW=         0


