 ( Cross-section is:       690534.5309827446 +/-           87.6601179045)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         999.871         15.3537    
     485.000         2462.27         5.78873    
     615.000         1037.94         2.09017    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.585E+06

ENTRIES= 170900079 U`FLOW=         0 O`FLOW=  21069699


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         999.871         15.3537    
     485.000         2462.27         5.78873    
     615.000         1037.94         2.09017    
     745.000         437.143         1.15520    
     875.000         192.820        0.899626    
     1005.00         91.9605        0.735286    
     1135.00         45.2118        0.543516    
     1265.00         23.6332        0.401426    
     1395.00         13.1597        0.385874    
     1525.00         6.89606        0.422219    
     1655.00         4.47297        0.276440    
     1785.00         2.38550        0.805835E-01
     1915.00         1.45081        0.551008E-01
     2045.00        0.847741        0.453047E-01
     2175.00        0.602923        0.365673E-01
     2305.00        0.300081        0.233994E-01
     2435.00        0.210605        0.172523E-01
     2565.00        0.118881        0.122260E-01
     2695.00        0.849126E-01    0.113646E-01
     2825.00        0.464656E-01    0.947487E-02
     2955.00        0.339599E-01    0.556386E-02
     3085.00        0.223220E-01    0.511872E-02
     3215.00        0.185176E-01    0.478578E-02
     3345.00        0.129828E-01    0.295468E-02
     3475.00        0.751466E-02    0.224585E-02
     3605.00        0.551147E-02    0.177538E-02
     3735.00        0.125225E-02    0.109089E-02
     3865.00        0.300178E-02    0.103469E-02
     3995.00        0.997794E-03    0.808871E-03
     4125.00       -0.193146E-03    0.559856E-03
     4255.00       -0.365953E-03    0.425614E-03
     4385.00        0.687793E-03    0.474669E-03
     4515.00       -0.644419E-04    0.349334E-03
     4645.00       -0.171899E-03    0.235908E-03
     4775.00        0.129765E-03    0.173307E-03
     4905.00        0.216255E-03    0.193907E-03
     5035.00       -0.362666E-03    0.207224E-03
     5165.00       -0.107450E-04    0.105106E-03
     5295.00       -0.128225E-03    0.516314E-04
     5425.00        0.376918E-04    0.448636E-04
     5555.00       -0.202351E-04    0.293474E-04
     5685.00       -0.211770E-04    0.211636E-04
     5815.00       -0.279125E-04    0.199967E-04
     5945.00       -0.844590E-06    0.204435E-04
     6075.00       -0.278713E-04    0.169361E-04
     6205.00        0.756444E-05    0.131888E-04
     6335.00       -0.181676E-04    0.127960E-04
     6465.00       -0.325746E-05    0.334032E-05
     6595.00       -0.872654E-05    0.341109E-05
     6725.00       -0.463934E-05    0.169927E-05
     6855.00       -0.305189E-05    0.582789E-06
     6985.00       -0.410580E-06    0.561098E-06
     7115.00       -0.124051E-05    0.310141E-06
     7245.00       -0.446723E-06    0.252998E-06
     7375.00       -0.217966E-06    0.498632E-06
     7505.00       -0.191317E-06    0.298361E-06
     7635.00        0.148571E-06    0.443010E-06
     7765.00       -0.723771E-07    0.105576E-06
     7895.00       -0.102827E-06    0.438574E-07
     8025.00       -0.175730E-07    0.445332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.546E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191969778 U`FLOW=         0 O`FLOW=         0


