 ( Cross-section is:      1529901.0225429311 +/-          128.3489040825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6805.20         7.56508    
     485.000         3309.06         3.11539    
     615.000         1226.35         1.93750    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151341579 U`FLOW=  21016863 O`FLOW=  19535046


    HIST =   2
 m34                                                                                                 
     225.000        -485.743         11.1933    
     355.000         6805.20         7.56508    
     485.000         3309.06         3.11539    
     615.000         1226.35         1.93750    
     745.000         494.358         1.30524    
     875.000         215.649        0.910056    
     1005.00         101.087        0.710158    
     1135.00         49.9610         1.46027    
     1265.00         26.7521         1.44933    
     1395.00         14.8934        0.381957    
     1525.00         8.35492        0.169844    
     1655.00         4.57769        0.113064    
     1785.00         2.92933        0.838979E-01
     1915.00         1.72895        0.602389E-01
     2045.00         1.09280        0.459487E-01
     2175.00        0.624009        0.316045E-01
     2305.00        0.409238        0.240951E-01
     2435.00        0.281699        0.184663E-01
     2565.00        0.160518        0.148414E-01
     2695.00        0.134792        0.142248E-01
     2825.00        0.665124E-01    0.109938E-01
     2955.00        0.615320E-01    0.609913E-02
     3085.00        0.343039E-01    0.491440E-02
     3215.00        0.305582E-01    0.463200E-02
     3345.00        0.172533E-01    0.331873E-02
     3475.00        0.101631E-01    0.230581E-02
     3605.00        0.766604E-02    0.165802E-02
     3735.00        0.614316E-02    0.143851E-02
     3865.00        0.287466E-02    0.847969E-03
     3995.00        0.258094E-02    0.870018E-03
     4125.00        0.118045E-02    0.586731E-03
     4255.00        0.103578E-02    0.531180E-03
     4385.00        0.982900E-03    0.307119E-03
     4515.00        0.376458E-03    0.188224E-03
     4645.00        0.566695E-03    0.369908E-03
     4775.00       -0.165409E-03    0.336352E-03
     4905.00        0.109402E-03    0.744104E-04
     5035.00        0.256106E-03    0.120078E-03
     5165.00        0.567173E-04    0.530812E-04
     5295.00        0.396540E-04    0.367003E-04
     5425.00       -0.218529E-04    0.297662E-04
     5555.00        0.243213E-04    0.175874E-04
     5685.00        0.170272E-04    0.125545E-04
     5815.00       -0.796797E-05    0.127902E-04
     5945.00        0.317627E-05    0.873703E-05
     6075.00       -0.579253E-05    0.358656E-05
     6205.00       -0.572912E-05    0.333119E-05
     6335.00       -0.799564E-06    0.212301E-05
     6465.00       -0.154534E-05    0.123824E-05
     6595.00        0.606664E-06    0.153082E-05
     6725.00       -0.152178E-05    0.749488E-06
     6855.00        0.430033E-06    0.759535E-06
     6985.00        0.221299E-06    0.973904E-06
     7115.00        0.709893E-06    0.115774E-05
     7245.00        0.393207E-06    0.341585E-06
     7375.00       -0.283027E-06    0.136493E-06
     7505.00       -0.196165E-06    0.713779E-07
     7635.00       -0.337102E-07    0.742276E-07
     7765.00       -0.396052E-07    0.873338E-07
     7895.00       -0.111980E-06    0.720414E-07
     8025.00        0.266149E-07    0.567050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191893488 U`FLOW=         0 O`FLOW=         0


