 ( Cross-section is:      1098960.9160412215 +/-           89.9568501400)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3682.66         8.55040    
     485.000         2832.63         2.70373    
     615.000         1098.89         1.62749    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171675066 U`FLOW=         0 O`FLOW=  20276979


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3682.66         8.55040    
     485.000         2832.63         2.70373    
     615.000         1098.89         1.62749    
     745.000         449.473         1.19192    
     875.000         197.455        0.804153    
     1005.00         94.0475        0.528942    
     1135.00         46.4794        0.385058    
     1265.00         24.5577        0.492339    
     1395.00         13.7564        0.437953    
     1525.00         7.85367        0.144120    
     1655.00         4.28051        0.101938    
     1785.00         2.74469        0.900873E-01
     1915.00         1.56270        0.747377E-01
     2045.00         1.00796        0.409792E-01
     2175.00        0.567810        0.760618E-01
     2305.00        0.468738        0.778223E-01
     2435.00        0.216696        0.306011E-01
     2565.00        0.179248        0.129357E-01
     2695.00        0.907600E-01    0.146404E-01
     2825.00        0.840387E-01    0.124506E-01
     2955.00        0.535819E-01    0.553150E-02
     3085.00        0.335629E-01    0.455596E-02
     3215.00        0.234542E-01    0.355249E-02
     3345.00        0.131273E-01    0.266802E-02
     3475.00        0.131757E-01    0.196819E-02
     3605.00        0.687955E-02    0.120636E-02
     3735.00        0.537204E-02    0.110240E-02
     3865.00        0.356838E-02    0.784360E-03
     3995.00        0.165626E-02    0.497582E-03
     4125.00        0.928909E-03    0.505849E-03
     4255.00        0.154544E-02    0.582871E-03
     4385.00        0.866177E-03    0.270661E-03
     4515.00        0.113808E-03    0.149494E-03
     4645.00        0.634031E-03    0.169426E-03
     4775.00        0.387746E-03    0.232869E-03
     4905.00       -0.354875E-04    0.221050E-03
     5035.00       -0.959482E-04    0.109301E-03
     5165.00        0.115981E-03    0.840459E-04
     5295.00        0.111418E-03    0.516669E-04
     5425.00        0.152931E-04    0.315119E-04
     5555.00        0.211569E-04    0.204634E-04
     5685.00       -0.270386E-05    0.188689E-04
     5815.00        0.402120E-05    0.740013E-05
     5945.00        0.499513E-05    0.603193E-05
     6075.00        0.278772E-05    0.553696E-05
     6205.00       -0.169384E-05    0.426394E-05
     6335.00       -0.282538E-05    0.196955E-05
     6465.00       -0.171442E-05    0.115398E-05
     6595.00        0.372770E-07    0.182976E-05
     6725.00       -0.601969E-06    0.178611E-05
     6855.00        0.692923E-06    0.794466E-06
     6985.00       -0.105674E-05    0.636005E-06
     7115.00        0.845943E-06    0.568922E-06
     7245.00       -0.568951E-06    0.326095E-06
     7375.00        0.393457E-06    0.472543E-06
     7505.00        0.582775E-07    0.144062E-06
     7635.00       -0.329671E-07    0.516491E-07
     7765.00        0.315018E-07    0.594235E-07
     7895.00       -0.638892E-07    0.561476E-07
     8025.00        0.226613E-07    0.436722E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191952045 U`FLOW=         0 O`FLOW=         0


