 ( Cross-section is:      1169012.1835026308 +/-           90.4242296192)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4132.79         11.9294    
     485.000         2902.21         9.84282    
     615.000         1113.61         4.72182    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171520116 U`FLOW=         0 O`FLOW=  20233009


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4132.79         11.9294    
     485.000         2902.21         9.84282    
     615.000         1113.61         4.72182    
     745.000         453.577         5.93882    
     875.000         195.065         3.87625    
     1005.00         94.9389        0.552972    
     1135.00         47.0911        0.446239    
     1265.00         24.7847        0.359567    
     1395.00         13.6161        0.204609    
     1525.00         7.83532        0.143421    
     1655.00         4.16725        0.181629    
     1785.00         2.87638        0.173877    
     1915.00         1.63744        0.691416E-01
     2045.00         1.00429        0.383964E-01
     2175.00        0.621997        0.281858E-01
     2305.00        0.384152        0.317251E-01
     2435.00        0.228726        0.366784E-01
     2565.00        0.200803        0.253728E-01
     2695.00        0.119688        0.148110E-01
     2825.00        0.582116E-01    0.145696E-01
     2955.00        0.509436E-01    0.734558E-02
     3085.00        0.343345E-01    0.398026E-02
     3215.00        0.245320E-01    0.313331E-02
     3345.00        0.150281E-01    0.230719E-02
     3475.00        0.135519E-01    0.226408E-02
     3605.00        0.544308E-02    0.154034E-02
     3735.00        0.607030E-02    0.106771E-02
     3865.00        0.373249E-02    0.839612E-03
     3995.00        0.144794E-02    0.527639E-03
     4125.00        0.130817E-02    0.487474E-03
     4255.00        0.148967E-02    0.481905E-03
     4385.00        0.438052E-03    0.355685E-03
     4515.00       -0.184372E-03    0.614462E-03
     4645.00        0.941694E-03    0.622490E-03
     4775.00        0.374168E-04    0.116734E-03
     4905.00        0.257166E-03    0.122349E-03
     5035.00        0.237440E-04    0.612199E-04
     5165.00        0.927703E-04    0.451835E-04
     5295.00        0.853498E-04    0.495559E-04
     5425.00        0.406444E-04    0.290283E-04
     5555.00        0.237572E-04    0.265414E-04
     5685.00       -0.105471E-04    0.237152E-04
     5815.00        0.478828E-05    0.810339E-05
     5945.00        0.446462E-05    0.694021E-05
     6075.00        0.295248E-05    0.638633E-05
     6205.00       -0.447677E-05    0.435751E-05
     6335.00       -0.466224E-06    0.158212E-05
     6465.00       -0.234952E-05    0.151831E-05
     6595.00       -0.784494E-06    0.779059E-06
     6725.00       -0.125489E-07    0.599990E-06
     6855.00        0.215509E-06    0.560474E-06
     6985.00       -0.811322E-06    0.331405E-06
     7115.00        0.829366E-06    0.529747E-06
     7245.00       -0.338982E-06    0.234853E-06
     7375.00        0.404374E-06    0.493490E-06
     7505.00        0.576380E-06    0.442829E-06
     7635.00       -0.637034E-06    0.414052E-06
     7765.00       -0.284137E-07    0.529866E-07
     7895.00       -0.204709E-07    0.492480E-07
     8025.00        0.406111E-07    0.589069E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191753125 U`FLOW=         0 O`FLOW=         0


