 ( Cross-section is:      1108072.9482183068 +/-          120.6353091250)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4325.92         12.5877    
     485.000         2976.10         3.13080    
     615.000         1163.18         7.69132    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 158231061 U`FLOW=  13758841 O`FLOW=  20021200


    HIST =   2
 m34                                                                                                 
     225.000        -810.762         13.5567    
     355.000         4325.92         12.5877    
     485.000         2976.10         3.13080    
     615.000         1163.18         7.69132    
     745.000         465.873         7.59879    
     875.000         209.089        0.983732    
     1005.00         97.7187        0.657404    
     1135.00         49.8431        0.513668    
     1265.00         26.3392        0.362185    
     1395.00         13.5633        0.375408    
     1525.00         8.29200        0.314824    
     1655.00         4.53454        0.130161    
     1785.00         2.85764        0.101584    
     1915.00         1.64096        0.716641E-01
     2045.00         1.13835        0.495237E-01
     2175.00        0.582774        0.371431E-01
     2305.00        0.381588        0.276283E-01
     2435.00        0.223984        0.177844E-01
     2565.00        0.169258        0.133918E-01
     2695.00        0.122794        0.130691E-01
     2825.00        0.680538E-01    0.100341E-01
     2955.00        0.385402E-01    0.662949E-02
     3085.00        0.372107E-01    0.530836E-02
     3215.00        0.221979E-01    0.436228E-02
     3345.00        0.193664E-01    0.389567E-02
     3475.00        0.910508E-02    0.246018E-02
     3605.00        0.860208E-02    0.323252E-02
     3735.00        0.326149E-02    0.295017E-02
     3865.00        0.199243E-02    0.123428E-02
     3995.00        0.207718E-02    0.780370E-03
     4125.00        0.120668E-02    0.829733E-03
     4255.00        0.623803E-03    0.456237E-03
     4385.00        0.339048E-03    0.263009E-03
     4515.00        0.779406E-03    0.335465E-03
     4645.00       -0.109060E-03    0.231491E-03
     4775.00       -0.752459E-05    0.848137E-04
     4905.00        0.113043E-03    0.971345E-04
     5035.00       -0.877302E-05    0.845876E-04
     5165.00        0.160075E-03    0.859161E-04
     5295.00        0.584546E-04    0.687702E-04
     5425.00       -0.504760E-04    0.531634E-04
     5555.00        0.285982E-05    0.245376E-04
     5685.00       -0.159048E-04    0.190654E-04
     5815.00        0.241330E-05    0.153806E-04
     5945.00       -0.259365E-04    0.171408E-04
     6075.00        0.305070E-05    0.885793E-05
     6205.00       -0.106358E-04    0.337980E-05
     6335.00       -0.283476E-05    0.411791E-05
     6465.00       -0.525230E-05    0.434817E-05
     6595.00       -0.430982E-05    0.274631E-05
     6725.00       -0.848858E-06    0.157509E-05
     6855.00       -0.191190E-05    0.856990E-06
     6985.00       -0.258164E-07    0.576946E-06
     7115.00       -0.492033E-06    0.737123E-06
     7245.00        0.529041E-06    0.105613E-05
     7375.00        0.813070E-07    0.276332E-06
     7505.00       -0.145452E-06    0.147715E-06
     7635.00       -0.251720E-06    0.112398E-06
     7765.00       -0.106154E-06    0.603899E-07
     7895.00        0.140060E-06    0.239039E-06
     8025.00       -0.242802E-06    0.239831E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192011102 U`FLOW=         0 O`FLOW=         0


