 ( Cross-section is:      1146783.6546226502 +/-           94.2162658823)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3981.55         9.04089    
     485.000         2887.60         3.51790    
     615.000         1106.51         2.89235    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171588172 U`FLOW=         0 O`FLOW=  20174836


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3981.55         9.04089    
     485.000         2887.60         3.51790    
     615.000         1106.51         2.89235    
     745.000         453.965         1.07655    
     875.000         198.441        0.842287    
     1005.00         94.7098        0.605313    
     1135.00         47.1417        0.448159    
     1265.00         24.7147        0.556902    
     1395.00         13.8238        0.500045    
     1525.00         7.68645        0.150095    
     1655.00         4.48472        0.109936    
     1785.00         2.61669        0.808037E-01
     1915.00         1.62587        0.547645E-01
     2045.00         1.04407        0.407865E-01
     2175.00        0.596784        0.280408E-01
     2305.00        0.364230        0.330527E-01
     2435.00        0.278741        0.304895E-01
     2565.00        0.166209        0.111735E-01
     2695.00        0.108832        0.946791E-02
     2825.00        0.684469E-01    0.724920E-02
     2955.00        0.508705E-01    0.470329E-02
     3085.00        0.403547E-01    0.478730E-02
     3215.00        0.212593E-01    0.424819E-02
     3345.00        0.174069E-01    0.258274E-02
     3475.00        0.119424E-01    0.212979E-02
     3605.00        0.474845E-02    0.142506E-02
     3735.00        0.620948E-02    0.115644E-02
     3865.00        0.406415E-02    0.890996E-03
     3995.00        0.163541E-02    0.618860E-03
     4125.00        0.157246E-02    0.637101E-03
     4255.00        0.855124E-03    0.441395E-03
     4385.00        0.676507E-03    0.311900E-03
     4515.00        0.379826E-03    0.374168E-03
     4645.00        0.531016E-03    0.375200E-03
     4775.00        0.978819E-04    0.117235E-03
     4905.00        0.164673E-03    0.104124E-03
     5035.00       -0.618505E-04    0.983945E-04
     5165.00        0.121106E-03    0.519715E-04
     5295.00        0.970364E-04    0.547819E-04
     5425.00        0.615258E-04    0.377685E-04
     5555.00       -0.383851E-04    0.188302E-04
     5685.00       -0.579017E-04    0.775324E-04
     5815.00        0.958212E-04    0.779573E-04
     5945.00       -0.599210E-05    0.121913E-04
     6075.00       -0.338723E-05    0.467921E-05
     6205.00       -0.150381E-05    0.530502E-05
     6335.00       -0.164047E-05    0.252427E-05
     6465.00       -0.254952E-05    0.236957E-05
     6595.00       -0.538397E-06    0.820277E-06
     6725.00        0.440700E-06    0.817288E-06
     6855.00       -0.871024E-06    0.472319E-06
     6985.00       -0.295360E-06    0.377011E-06
     7115.00        0.399081E-06    0.466148E-06
     7245.00       -0.163780E-06    0.152278E-06
     7375.00        0.337944E-06    0.536098E-06
     7505.00        0.126670E-06    0.164025E-06
     7635.00       -0.362158E-07    0.523578E-07
     7765.00       -0.499649E-07    0.343744E-07
     7895.00       -0.656572E-07    0.306914E-07
     8025.00        0.557165E-08    0.221451E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191763008 U`FLOW=         0 O`FLOW=         0


