 ( Cross-section is:      1322526.5651520081 +/-          103.0966112996)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5188.61         7.38972    
     485.000         3062.53         2.82546    
     615.000         1149.37         4.37991    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 167380629 U`FLOW=   4340498 O`FLOW=  19951596


    HIST =   2
 m34                                                                                                 
     225.000        -104.811         4.29851    
     355.000         5188.61         7.38972    
     485.000         3062.53         2.82546    
     615.000         1149.37         4.37991    
     745.000         473.656         4.05767    
     875.000         205.173        0.747890    
     1005.00         97.2091        0.551475    
     1135.00         48.2268        0.410283    
     1265.00         25.1396        0.482261    
     1395.00         14.3206        0.425435    
     1525.00         7.71678        0.195897    
     1655.00         4.49834        0.115491    
     1785.00         2.72870        0.785097E-01
     1915.00         1.69561        0.572717E-01
     2045.00         1.05314        0.420082E-01
     2175.00        0.686290        0.896749E-01
     2305.00        0.317854        0.876703E-01
     2435.00        0.243350        0.150032E-01
     2565.00        0.165181        0.115485E-01
     2695.00        0.120241        0.105807E-01
     2825.00        0.693009E-01    0.752920E-02
     2955.00        0.104309        0.532761E-01
     3085.00       -0.121490E-01    0.533086E-01
     3215.00        0.243362E-01    0.371154E-02
     3345.00        0.147583E-01    0.291655E-02
     3475.00        0.119166E-01    0.190630E-02
     3605.00        0.798615E-02    0.161696E-02
     3735.00        0.607961E-02    0.114371E-02
     3865.00        0.297150E-02    0.913053E-03
     3995.00        0.194961E-02    0.511465E-03
     4125.00        0.189114E-02    0.611667E-03
     4255.00        0.995811E-03    0.294309E-03
     4385.00        0.737967E-03    0.408594E-03
     4515.00        0.408181E-03    0.395365E-03
     4645.00        0.257182E-03    0.121240E-03
     4775.00        0.130860E-04    0.764451E-04
     4905.00        0.299200E-03    0.783300E-04
     5035.00        0.407681E-04    0.599296E-04
     5165.00        0.128551E-03    0.813323E-04
     5295.00        0.394656E-04    0.533885E-04
     5425.00        0.262976E-04    0.210437E-04
     5555.00        0.274593E-04    0.220644E-04
     5685.00       -0.851042E-04    0.819264E-04
     5815.00        0.175018E-03    0.119450E-03
     5945.00       -0.867345E-04    0.886630E-04
     6075.00        0.355018E-05    0.667065E-05
     6205.00       -0.577280E-05    0.501005E-05
     6335.00       -0.491083E-05    0.364580E-05
     6465.00        0.926725E-06    0.170158E-05
     6595.00       -0.121973E-05    0.100463E-05
     6725.00       -0.550057E-06    0.893104E-06
     6855.00       -0.254586E-05    0.220276E-05
     6985.00        0.229255E-05    0.224735E-05
     7115.00       -0.539043E-07    0.519660E-06
     7245.00        0.587377E-06    0.659017E-06
     7375.00       -0.127437E-06    0.106963E-06
     7505.00        0.899845E-07    0.197668E-06
     7635.00       -0.854702E-07    0.425383E-07
     7765.00        0.316405E-07    0.749764E-07
     7895.00       -0.105442E-06    0.669593E-07
     8025.00        0.569056E-07    0.577487E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191672723 U`FLOW=         0 O`FLOW=         0


