 ( Cross-section is:      1479372.4268171815 +/-          123.7258661314)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6507.84         7.58373    
     485.000         3252.97         3.61605    
     615.000         1212.62         2.31231    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 153240962 U`FLOW=  19274036 O`FLOW=  19573769


    HIST =   2
 m34                                                                                                 
     225.000        -497.081         10.4533    
     355.000         6507.84         7.58373    
     485.000         3252.97         3.61605    
     615.000         1212.62         2.31231    
     745.000         486.846         1.42846    
     875.000         214.277        0.942195    
     1005.00         100.399        0.618995    
     1135.00         49.8440        0.433700    
     1265.00         26.2201        0.362933    
     1395.00         14.3592        0.264059    
     1525.00         8.34907        0.196313    
     1655.00         4.49225        0.147833    
     1785.00         2.87403        0.859359E-01
     1915.00         1.67803        0.590172E-01
     2045.00         1.12133        0.453678E-01
     2175.00        0.619670        0.332272E-01
     2305.00        0.405919        0.238989E-01
     2435.00        0.269698        0.175160E-01
     2565.00        0.164562        0.134627E-01
     2695.00        0.118486        0.104664E-01
     2825.00        0.754969E-01    0.749400E-02
     2955.00        0.564850E-01    0.596582E-02
     3085.00        0.382602E-01    0.473153E-02
     3215.00        0.221113E-01    0.366773E-02
     3345.00        0.204315E-01    0.330146E-02
     3475.00        0.105163E-01    0.188796E-02
     3605.00        0.708485E-02    0.160536E-02
     3735.00        0.510938E-02    0.122201E-02
     3865.00        0.343849E-02    0.892039E-03
     3995.00        0.206711E-02    0.859651E-03
     4125.00        0.144237E-02    0.491489E-03
     4255.00        0.919772E-03    0.424484E-03
     4385.00        0.904594E-03    0.369489E-03
     4515.00        0.359070E-03    0.178775E-03
     4645.00        0.340113E-03    0.167608E-03
     4775.00        0.998301E-04    0.158903E-03
     4905.00        0.111629E-03    0.958598E-04
     5035.00        0.185093E-03    0.121085E-03
     5165.00        0.244819E-04    0.629887E-04
     5295.00        0.907661E-04    0.449693E-04
     5425.00       -0.714843E-05    0.222836E-04
     5555.00        0.373217E-04    0.243317E-04
     5685.00       -0.122807E-04    0.246809E-04
     5815.00        0.121339E-04    0.102211E-04
     5945.00       -0.516288E-05    0.878494E-05
     6075.00       -0.120647E-05    0.456077E-05
     6205.00       -0.565422E-05    0.300162E-05
     6335.00       -0.264857E-05    0.213561E-05
     6465.00        0.270857E-06    0.115538E-05
     6595.00       -0.686689E-06    0.159146E-05
     6725.00       -0.475872E-06    0.945399E-06
     6855.00        0.561256E-06    0.660249E-06
     6985.00        0.278635E-06    0.779957E-06
     7115.00        0.836046E-06    0.103039E-05
     7245.00       -0.364934E-06    0.287073E-06
     7375.00        0.196772E-06    0.302326E-06
     7505.00       -0.307295E-06    0.859114E-07
     7635.00       -0.783203E-07    0.574200E-07
     7765.00       -0.641985E-07    0.394081E-07
     7895.00       -0.388229E-07    0.316669E-07
     8025.00        0.968291E-08    0.878393E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 192088767 U`FLOW=         0 O`FLOW=         0


