 ( Cross-section is:      1463022.6279905974 +/-          159.7366428234)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7078.10         11.4371    
     485.000         3351.96         3.88034    
     615.000         1240.10         2.33640    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 143762521 U`FLOW=  29044024 O`FLOW=  19180318


    HIST =   2
 m34                                                                                                 
     225.000        -1323.58         24.7716    
     355.000         7078.10         11.4371    
     485.000         3351.96         3.88034    
     615.000         1240.10         2.33640    
     745.000         496.859         1.37786    
     875.000         217.869        0.920970    
     1005.00         101.207        0.736577    
     1135.00         50.9612        0.573125    
     1265.00         26.0659        0.425042    
     1395.00         14.7149        0.283034    
     1525.00         8.19491        0.235352    
     1655.00         4.51027        0.181216    
     1785.00         2.89473        0.962720E-01
     1915.00         1.72956        0.717503E-01
     2045.00        0.974102        0.456082E-01
     2175.00        0.656979        0.339584E-01
     2305.00        0.354962        0.284460E-01
     2435.00        0.273633        0.256008E-01
     2565.00        0.200165        0.203498E-01
     2695.00        0.100668        0.106201E-01
     2825.00        0.112713        0.246019E-01
     2955.00        0.303014E-01    0.242615E-01
     3085.00        0.355612E-01    0.497127E-02
     3215.00        0.283260E-01    0.414917E-02
     3345.00        0.136084E-01    0.267464E-02
     3475.00        0.119794E-01    0.253361E-02
     3605.00        0.907378E-02    0.289928E-02
     3735.00        0.263497E-02    0.270427E-02
     3865.00        0.284331E-02    0.143137E-02
     3995.00        0.232277E-02    0.688184E-03
     4125.00        0.109309E-02    0.553203E-03
     4255.00        0.789920E-03    0.646389E-03
     4385.00        0.849091E-03    0.575608E-03
     4515.00        0.317225E-03    0.197141E-03
     4645.00        0.518135E-03    0.329118E-03
     4775.00       -0.195479E-03    0.318172E-03
     4905.00        0.425635E-03    0.160467E-03
     5035.00        0.265503E-04    0.802673E-04
     5165.00        0.499280E-04    0.536641E-04
     5295.00        0.410156E-04    0.330686E-04
     5425.00       -0.298314E-04    0.249702E-04
     5555.00        0.221395E-04    0.153205E-04
     5685.00        0.840224E-05    0.176911E-04
     5815.00       -0.172047E-04    0.127064E-04
     5945.00        0.599339E-04    0.712742E-04
     6075.00       -0.785054E-04    0.715075E-04
     6205.00       -0.105239E-05    0.267785E-05
     6335.00        0.140552E-05    0.172384E-05
     6465.00       -0.976586E-06    0.201591E-05
     6595.00       -0.117432E-05    0.141353E-05
     6725.00        0.297213E-06    0.187031E-05
     6855.00       -0.742974E-06    0.380710E-06
     6985.00        0.847134E-06    0.149147E-05
     7115.00        0.421787E-06    0.493953E-06
     7245.00       -0.111758E-06    0.201957E-06
     7375.00       -0.422813E-06    0.153029E-06
     7505.00        0.241083E-07    0.994940E-07
     7635.00       -0.181983E-06    0.918842E-07
     7765.00       -0.501498E-07    0.551993E-07
     7895.00       -0.480257E-07    0.379586E-07
     8025.00        0.374468E-07    0.335298E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191986863 U`FLOW=         0 O`FLOW=         0


