 ( Cross-section is:      1417449.3116043287 +/-          110.9950471413)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5969.88         6.76042    
     485.000         3170.55         2.78422    
     615.000         1185.80         1.95990    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158987204 U`FLOW=  13165491 O`FLOW=  19777082


    HIST =   2
 m34                                                                                                 
     225.000        -315.727         6.45850    
     355.000         5969.88         6.76042    
     485.000         3170.55         2.78422    
     615.000         1185.80         1.95990    
     745.000         479.801         1.79774    
     875.000         210.813         1.54348    
     1005.00         99.1358        0.643191    
     1135.00         50.1162         1.02103    
     1265.00         25.6215         1.03357    
     1395.00         13.7634        0.370775    
     1525.00         8.17625        0.194814    
     1655.00         4.43344        0.130389    
     1785.00         2.85466        0.785277E-01
     1915.00         1.70542        0.728587E-01
     2045.00         1.02192        0.657752E-01
     2175.00        0.613749        0.381773E-01
     2305.00        0.399628        0.225270E-01
     2435.00        0.260436        0.171721E-01
     2565.00        0.164145        0.122428E-01
     2695.00        0.126455        0.104639E-01
     2825.00        0.709917E-01    0.655576E-02
     2955.00        0.475250E-01    0.701122E-02
     3085.00        0.435135E-01    0.628083E-02
     3215.00        0.262659E-01    0.367404E-02
     3345.00        0.170596E-01    0.285722E-02
     3475.00        0.105890E-01    0.176826E-02
     3605.00        0.741614E-02    0.177222E-02
     3735.00        0.628508E-02    0.185274E-02
     3865.00        0.202803E-02    0.159416E-02
     3995.00        0.162658E-02    0.513579E-03
     4125.00        0.204669E-02    0.682234E-03
     4255.00        0.102571E-02    0.444601E-03
     4385.00        0.592388E-03    0.202434E-03
     4515.00        0.765282E-03    0.282072E-03
     4645.00       -0.121870E-05    0.181676E-03
     4775.00        0.268973E-03    0.120388E-03
     4905.00        0.623598E-04    0.101859E-03
     5035.00        0.182217E-04    0.806234E-04
     5165.00        0.203881E-03    0.957697E-04
     5295.00        0.367203E-04    0.579173E-04
     5425.00        0.105164E-04    0.366529E-04
     5555.00        0.307607E-04    0.247862E-04
     5685.00        0.898892E-05    0.116373E-04
     5815.00        0.105892E-04    0.100449E-04
     5945.00       -0.777038E-05    0.544429E-05
     6075.00        0.455655E-04    0.479870E-04
     6205.00       -0.525878E-04    0.478294E-04
     6335.00       -0.521139E-06    0.190534E-05
     6465.00       -0.204623E-05    0.146493E-05
     6595.00       -0.366673E-06    0.887609E-06
     6725.00        0.812538E-06    0.829948E-06
     6855.00       -0.535419E-06    0.560849E-06
     6985.00        0.649940E-06    0.676105E-06
     7115.00       -0.233370E-06    0.187233E-06
     7245.00        0.497399E-06    0.769792E-06
     7375.00        0.138198E-06    0.256289E-06
     7505.00       -0.210579E-06    0.133346E-06
     7635.00       -0.685407E-07    0.545273E-07
     7765.00       -0.271582E-07    0.544324E-07
     7895.00       -0.384663E-08    0.332640E-07
     8025.00       -0.137722E-07    0.400723E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191929777 U`FLOW=         0 O`FLOW=         0


