 ( Cross-section is:      1021161.3527739096 +/-           91.3852799532)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3197.78         10.5961    
     485.000         2753.61         2.57127    
     615.000         1077.25         2.01705    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171756425 U`FLOW=         0 O`FLOW=  20267997


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3197.78         10.5961    
     485.000         2753.61         2.57127    
     615.000         1077.25         2.01705    
     745.000         443.090         1.30719    
     875.000         194.540        0.734309    
     1005.00         93.0151        0.547090    
     1135.00         46.3780        0.375818    
     1265.00         24.4096        0.297118    
     1395.00         13.3899        0.236657    
     1525.00         7.74146        0.145600    
     1655.00         4.25340        0.116469    
     1785.00         2.70253        0.909612E-01
     1915.00         1.59477        0.530559E-01
     2045.00        0.986774        0.406266E-01
     2175.00        0.647655        0.341468E-01
     2305.00        0.364246        0.218864E-01
     2435.00        0.248010        0.142576E-01
     2565.00        0.170696        0.115178E-01
     2695.00        0.100851        0.990762E-02
     2825.00        0.807792E-01    0.124592E-01
     2955.00        0.387190E-01    0.111542E-01
     3085.00        0.352849E-01    0.412246E-02
     3215.00        0.249515E-01    0.349620E-02
     3345.00        0.146693E-01    0.269648E-02
     3475.00        0.144384E-01    0.236682E-02
     3605.00        0.634330E-02    0.144659E-02
     3735.00        0.508562E-02    0.130171E-02
     3865.00        0.369341E-02    0.833305E-03
     3995.00        0.178144E-02    0.548659E-03
     4125.00        0.115224E-02    0.376141E-03
     4255.00        0.143679E-02    0.453197E-03
     4385.00        0.947323E-03    0.454098E-03
     4515.00        0.104307E-03    0.392495E-03
     4645.00        0.448608E-03    0.166765E-03
     4775.00       -0.464034E-05    0.103557E-03
     4905.00        0.245889E-03    0.973983E-04
     5035.00        0.898621E-04    0.517868E-04
     5165.00        0.678414E-04    0.455217E-04
     5295.00        0.115212E-03    0.546961E-04
     5425.00        0.120577E-04    0.346642E-04
     5555.00        0.130785E-04    0.190834E-04
     5685.00        0.221361E-05    0.153309E-04
     5815.00        0.226844E-04    0.166729E-04
     5945.00        0.462291E-05    0.160133E-04
     6075.00        0.444458E-04    0.504890E-04
     6205.00       -0.551151E-04    0.496089E-04
     6335.00       -0.274388E-07    0.278511E-05
     6465.00       -0.354603E-05    0.284644E-05
     6595.00        0.144936E-05    0.155621E-05
     6725.00       -0.226650E-05    0.119924E-05
     6855.00       -0.313858E-06    0.653509E-06
     6985.00       -0.383377E-06    0.212599E-06
     7115.00        0.583309E-06    0.499395E-06
     7245.00       -0.274608E-06    0.134853E-06
     7375.00        0.365671E-06    0.492286E-06
     7505.00        0.577929E-07    0.149172E-06
     7635.00       -0.312647E-07    0.599674E-07
     7765.00       -0.766890E-07    0.396535E-07
     7895.00        0.855043E-08    0.310631E-07
     8025.00       -0.370892E-07    0.187343E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 192024422 U`FLOW=         0 O`FLOW=         0


