 ( Cross-section is:      1028532.9501613849 +/-           83.8009132744)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3292.13         7.74531    
     485.000         2728.64         2.29687    
     615.000         1069.02         1.59403    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171565289 U`FLOW=         0 O`FLOW=  20443730


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3292.13         7.74531    
     485.000         2728.64         2.29687    
     615.000         1069.02         1.59403    
     745.000         439.390         1.03342    
     875.000         193.796        0.751694    
     1005.00         91.5961        0.498757    
     1135.00         46.2062        0.343589    
     1265.00         24.1404        0.283346    
     1395.00         13.0472        0.226291    
     1525.00         7.74863        0.138371    
     1655.00         4.20071        0.141394    
     1785.00         2.66509        0.125303    
     1915.00         1.60570        0.551505E-01
     2045.00         1.01780        0.423374E-01
     2175.00        0.622046        0.302411E-01
     2305.00        0.366551        0.179512E-01
     2435.00        0.238155        0.146724E-01
     2565.00        0.164027        0.118294E-01
     2695.00        0.108734        0.101617E-01
     2825.00        0.688601E-01    0.872973E-02
     2955.00        0.507077E-01    0.595113E-02
     3085.00        0.330180E-01    0.530795E-02
     3215.00        0.256364E-01    0.423014E-02
     3345.00        0.134134E-01    0.324116E-02
     3475.00        0.117208E-01    0.176247E-02
     3605.00        0.584768E-02    0.980417E-03
     3735.00        0.551769E-02    0.105434E-02
     3865.00        0.357779E-02    0.854920E-03
     3995.00        0.213366E-02    0.747764E-03
     4125.00        0.136020E-02    0.386156E-03
     4255.00        0.108461E-02    0.404379E-03
     4385.00        0.699326E-03    0.240911E-03
     4515.00        0.253067E-03    0.162641E-03
     4645.00        0.706084E-03    0.234704E-03
     4775.00        0.349895E-04    0.155977E-03
     4905.00        0.715593E-04    0.498226E-04
     5035.00        0.114899E-03    0.543985E-04
     5165.00        0.144355E-04    0.417372E-04
     5295.00        0.120874E-03    0.508334E-04
     5425.00        0.198961E-04    0.300962E-04
     5555.00        0.760041E-04    0.533362E-04
     5685.00       -0.503319E-04    0.522048E-04
     5815.00        0.388925E-05    0.595119E-05
     5945.00        0.118682E-04    0.873112E-05
     6075.00       -0.200209E-05    0.760492E-05
     6205.00       -0.121497E-05    0.418226E-05
     6335.00       -0.118915E-04    0.807608E-05
     6465.00        0.549161E-05    0.801237E-05
     6595.00        0.237664E-06    0.118111E-05
     6725.00       -0.980058E-06    0.117112E-05
     6855.00        0.149949E-07    0.577435E-06
     6985.00       -0.304537E-06    0.237977E-06
     7115.00        0.356391E-07    0.249298E-06
     7245.00        0.335576E-06    0.362447E-06
     7375.00        0.763191E-08    0.108127E-06
     7505.00        0.235927E-06    0.411721E-06
     7635.00        0.142607E-06    0.123684E-06
     7765.00       -0.349321E-07    0.366853E-07
     7895.00       -0.887956E-07    0.280020E-07
     8025.00        0.803802E-08    0.123017E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192009019 U`FLOW=         0 O`FLOW=         0


