 ( Cross-section is:      1616103.5091360486 +/-          177.8100448836)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7943.67         11.1346    
     485.000         3513.72         4.02778    
     615.000         1286.07         2.66016    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140089217 U`FLOW=  32787671 O`FLOW=  18999785


    HIST =   2
 m34                                                                                                 
     225.000        -1249.65         28.4229    
     355.000         7943.67         11.1346    
     485.000         3513.72         4.02778    
     615.000         1286.07         2.66016    
     745.000         513.766         1.84649    
     875.000         224.538         1.79078    
     1005.00         105.628         1.47083    
     1135.00         52.3285        0.571966    
     1265.00         27.7685        0.440419    
     1395.00         15.2001        0.300997    
     1525.00         8.13578        0.298270    
     1655.00         5.11404        0.252546    
     1785.00         2.93617        0.111644    
     1915.00         1.83185        0.793963E-01
     2045.00         1.00146        0.562302E-01
     2175.00        0.675922        0.336986E-01
     2305.00        0.427375        0.301606E-01
     2435.00        0.271530        0.238959E-01
     2565.00        0.219157        0.188389E-01
     2695.00        0.106368        0.139663E-01
     2825.00        0.820168E-01    0.977044E-02
     2955.00        0.581635E-01    0.784598E-02
     3085.00        0.412535E-01    0.602842E-02
     3215.00        0.253525E-01    0.427596E-02
     3345.00        0.172579E-01    0.324653E-02
     3475.00        0.963779E-02    0.238212E-02
     3605.00        0.786330E-02    0.293348E-02
     3735.00        0.639010E-02    0.232556E-02
     3865.00        0.390349E-02    0.141609E-02
     3995.00        0.212941E-02    0.797339E-03
     4125.00        0.993172E-03    0.583189E-03
     4255.00        0.149162E-02    0.671083E-03
     4385.00        0.898040E-03    0.752277E-03
     4515.00        0.208215E-03    0.743152E-03
     4645.00        0.215559E-03    0.170369E-03
     4775.00        0.218556E-03    0.172110E-03
     4905.00        0.257198E-03    0.184461E-03
     5035.00        0.956739E-04    0.932863E-04
     5165.00       -0.290593E-06    0.506636E-04
     5295.00        0.725178E-04    0.428917E-04
     5425.00        0.611624E-04    0.469125E-04
     5555.00       -0.404544E-04    0.413407E-04
     5685.00       -0.102920E-04    0.146579E-04
     5815.00       -0.271153E-05    0.152917E-04
     5945.00       -0.110084E-04    0.658832E-05
     6075.00       -0.288461E-05    0.670594E-05
     6205.00       -0.631041E-05    0.664925E-05
     6335.00        0.139981E-05    0.282670E-05
     6465.00       -0.184884E-05    0.199459E-05
     6595.00        0.767836E-06    0.250473E-05
     6725.00       -0.102748E-05    0.249358E-05
     6855.00       -0.710310E-06    0.450200E-06
     6985.00        0.208251E-05    0.210980E-05
     7115.00        0.497664E-07    0.876040E-06
     7245.00       -0.528385E-06    0.250357E-06
     7375.00       -0.794353E-07    0.344429E-06
     7505.00       -0.544472E-06    0.333556E-06
     7635.00        0.231588E-07    0.110302E-06
     7765.00       -0.201767E-06    0.111858E-06
     7895.00        0.719935E-07    0.634042E-07
     8025.00        0.782901E-07    0.853489E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191876673 U`FLOW=         0 O`FLOW=         0


