 ( Cross-section is:      1405690.7554101010 +/-          121.1907713632)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5366.56         12.2561    
     485.000         3362.65         8.84036    
     615.000         1278.19         4.70261    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 167648086 U`FLOW=   4295730 O`FLOW=  20179697


    HIST =   2
 m34                                                                                                 
     225.000        -145.660         5.94388    
     355.000         5366.56         12.2561    
     485.000         3362.65         8.84036    
     615.000         1278.19         4.70261    
     745.000         517.649         1.47132    
     875.000         224.716         1.02865    
     1005.00         106.111         2.32464    
     1135.00         50.0172         2.27005    
     1265.00         27.0364        0.392586    
     1395.00         14.3911        0.258833    
     1525.00         8.11299        0.185430    
     1655.00         4.86361        0.153178    
     1785.00         2.48298        0.126265    
     1915.00         1.51548        0.132426    
     2045.00         1.09078        0.115049    
     2175.00        0.576527        0.364342E-01
     2305.00        0.401106        0.428006E-01
     2435.00        0.173648        0.423620E-01
     2565.00        0.162559        0.259593E-01
     2695.00        0.881226E-01    0.190045E-01
     2825.00        0.553689E-01    0.104164E-01
     2955.00        0.254986E-01    0.108249E-01
     3085.00        0.390559E-01    0.936606E-02
     3215.00        0.252689E-01    0.624651E-02
     3345.00        0.740041E-02    0.563482E-02
     3475.00        0.704905E-02    0.232111E-02
     3605.00        0.519128E-02    0.194550E-02
     3735.00        0.144323E-02    0.147511E-02
     3865.00        0.326994E-02    0.129387E-02
     3995.00        0.279813E-03    0.854995E-03
     4125.00        0.105650E-02    0.898146E-03
     4255.00       -0.411495E-03    0.562707E-03
     4385.00        0.187767E-03    0.469616E-03
     4515.00        0.743735E-03    0.671491E-03
     4645.00       -0.127100E-03    0.845962E-03
     4775.00       -0.627574E-03    0.569503E-03
     4905.00       -0.227209E-03    0.967596E-04
     5035.00        0.647815E-04    0.159280E-03
     5165.00       -0.179151E-03    0.161407E-03
     5295.00        0.824523E-04    0.900063E-04
     5425.00       -0.285993E-04    0.353021E-04
     5555.00       -0.657729E-04    0.270074E-04
     5685.00       -0.457070E-04    0.246899E-04
     5815.00       -0.446961E-05    0.244004E-04
     5945.00       -0.144327E-04    0.127637E-04
     6075.00        0.663537E-04    0.905501E-04
     6205.00       -0.984956E-04    0.910905E-04
     6335.00       -0.134100E-04    0.435763E-05
     6465.00       -0.630123E-05    0.188631E-05
     6595.00       -0.427968E-05    0.212540E-05
     6725.00       -0.267646E-05    0.253318E-05
     6855.00       -0.430670E-05    0.174798E-05
     6985.00       -0.726480E-06    0.654731E-06
     7115.00       -0.381710E-06    0.950460E-06
     7245.00       -0.962343E-06    0.300264E-06
     7375.00        0.238050E-06    0.992710E-06
     7505.00       -0.210702E-06    0.241897E-06
     7635.00       -0.282762E-06    0.125598E-06
     7765.00       -0.267600E-06    0.929871E-07
     7895.00       -0.806591E-07    0.678327E-07
     8025.00       -0.419992E-07    0.255104E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 192123513 U`FLOW=         0 O`FLOW=         0


