 ( Cross-section is:      1710690.7806576565 +/-          144.6940822453)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7813.61         7.58643    
     485.000         3461.15         3.73878    
     615.000         1273.57         2.96611    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 146250894 U`FLOW=  26368206 O`FLOW=  19282552


    HIST =   2
 m34                                                                                                 
     225.000        -321.593         13.8263    
     355.000         7813.61         7.58643    
     485.000         3461.15         3.73878    
     615.000         1273.57         2.96611    
     745.000         503.894         1.97736    
     875.000         221.926         1.19555    
     1005.00         103.155        0.748464    
     1135.00         51.5085        0.584274    
     1265.00         26.9923        0.394078    
     1395.00         15.5141        0.387612    
     1525.00         7.96267        0.354923    
     1655.00         4.82748        0.163225    
     1785.00         2.93260        0.938606E-01
     1915.00         1.74597        0.632335E-01
     2045.00         1.06725        0.464732E-01
     2175.00        0.655813        0.352347E-01
     2305.00        0.428969        0.278346E-01
     2435.00        0.256050        0.190138E-01
     2565.00        0.198648        0.161585E-01
     2695.00        0.117683        0.126637E-01
     2825.00        0.713626E-01    0.801720E-02
     2955.00        0.637662E-01    0.803137E-02
     3085.00        0.341609E-01    0.714473E-02
     3215.00        0.296929E-01    0.532014E-02
     3345.00        0.158752E-01    0.264758E-02
     3475.00        0.126613E-01    0.246501E-02
     3605.00        0.857986E-02    0.209235E-02
     3735.00        0.334951E-02    0.166874E-02
     3865.00        0.288397E-02    0.774985E-03
     3995.00        0.313507E-02    0.943378E-03
     4125.00        0.184304E-02    0.676811E-03
     4255.00        0.377072E-03    0.507410E-03
     4385.00        0.871335E-03    0.363664E-03
     4515.00        0.293437E-04    0.348098E-03
     4645.00        0.554987E-03    0.333217E-03
     4775.00        0.167949E-03    0.109781E-03
     4905.00        0.179221E-03    0.103028E-03
     5035.00        0.249887E-03    0.115564E-03
     5165.00        0.147175E-04    0.820860E-04
     5295.00        0.282996E-04    0.394252E-04
     5425.00        0.522414E-04    0.312625E-04
     5555.00        0.304784E-04    0.348518E-04
     5685.00       -0.191204E-04    0.291264E-04
     5815.00       -0.598384E-05    0.142512E-04
     5945.00       -0.120788E-04    0.634520E-05
     6075.00       -0.290404E-05    0.593897E-05
     6205.00       -0.632875E-05    0.341678E-05
     6335.00       -0.649344E-06    0.182262E-05
     6465.00        0.340287E-05    0.191123E-05
     6595.00       -0.299930E-05    0.124789E-05
     6725.00        0.445153E-06    0.121238E-05
     6855.00        0.813103E-07    0.134459E-05
     6985.00       -0.452061E-06    0.323484E-06
     7115.00        0.135538E-05    0.138310E-05
     7245.00        0.371345E-06    0.461317E-06
     7375.00       -0.362610E-06    0.171983E-06
     7505.00       -0.244193E-06    0.848646E-07
     7635.00       -0.506162E-08    0.654237E-07
     7765.00       -0.133187E-06    0.420971E-07
     7895.00       -0.689998E-08    0.393460E-07
     8025.00       -0.131547E-07    0.132138E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.171E+07

ENTRIES= 191901652 U`FLOW=         0 O`FLOW=         0


