 ( Cross-section is:      1481689.6341175050 +/-          116.4511933108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6418.48         7.11755    
     485.000         3217.16         6.11007    
     615.000         1205.82         5.24021    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 155676158 U`FLOW=  16531839 O`FLOW=  19707341


    HIST =   2
 m34                                                                                                 
     225.000        -342.681         7.51621    
     355.000         6418.48         7.11755    
     485.000         3217.16         6.11007    
     615.000         1205.82         5.24021    
     745.000         483.654         1.50113    
     875.000         212.423         1.15861    
     1005.00         99.5430        0.643567    
     1135.00         49.4726        0.478550    
     1265.00         26.5595        0.437440    
     1395.00         13.9641        0.376646    
     1525.00         8.19999        0.179981    
     1655.00         4.43376        0.121426    
     1785.00         2.81513        0.790724E-01
     1915.00         1.66032        0.588485E-01
     2045.00         1.08852        0.457294E-01
     2175.00        0.635953        0.313703E-01
     2305.00        0.394958        0.216763E-01
     2435.00        0.259188        0.168074E-01
     2565.00        0.162507        0.124507E-01
     2695.00        0.132055        0.130883E-01
     2825.00        0.650536E-01    0.105166E-01
     2955.00        0.402899E-01    0.129963E-01
     3085.00        0.508007E-01    0.120942E-01
     3215.00        0.240151E-01    0.342104E-02
     3345.00        0.216791E-01    0.310386E-02
     3475.00        0.746092E-02    0.202677E-02
     3605.00        0.909927E-02    0.163477E-02
     3735.00        0.533383E-02    0.122237E-02
     3865.00        0.265381E-02    0.777234E-03
     3995.00        0.193496E-02    0.643293E-03
     4125.00        0.188328E-02    0.535091E-03
     4255.00        0.118382E-02    0.390915E-03
     4385.00        0.413905E-03    0.196266E-03
     4515.00        0.775927E-03    0.241908E-03
     4645.00        0.586199E-04    0.202570E-03
     4775.00        0.241509E-03    0.184048E-03
     4905.00        0.128510E-03    0.893862E-04
     5035.00        0.729879E-04    0.755827E-04
     5165.00        0.156573E-03    0.762318E-04
     5295.00        0.525980E-04    0.471242E-04
     5425.00       -0.427386E-06    0.108784E-04
     5555.00        0.182530E-04    0.188074E-04
     5685.00        0.150116E-03    0.106532E-03
     5815.00       -0.125385E-03    0.106413E-03
     5945.00       -0.633226E-05    0.463889E-05
     6075.00       -0.387817E-05    0.660747E-05
     6205.00       -0.172003E-05    0.195300E-05
     6335.00       -0.218995E-05    0.144077E-05
     6465.00        0.170486E-05    0.230646E-05
     6595.00       -0.373373E-06    0.239502E-05
     6725.00       -0.135856E-05    0.105349E-05
     6855.00       -0.819686E-06    0.657323E-06
     6985.00        0.427903E-06    0.734684E-06
     7115.00       -0.292457E-06    0.142415E-06
     7245.00        0.674598E-06    0.857513E-06
     7375.00        0.214010E-06    0.265906E-06
     7505.00       -0.101042E-06    0.882127E-07
     7635.00       -0.960345E-07    0.609231E-07
     7765.00       -0.740410E-07    0.504923E-07
     7895.00       -0.321521E-07    0.406301E-07
     8025.00       -0.286192E-07    0.324084E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191915338 U`FLOW=         0 O`FLOW=         0


