 ( Cross-section is:      1005938.0834117599 +/-           89.9742052963)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3112.23         10.3616    
     485.000         2731.31         2.54639    
     615.000         1073.56         2.17166    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.899E+06

ENTRIES= 171643224 U`FLOW=         0 O`FLOW=  20289787


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3112.23         10.3616    
     485.000         2731.31         2.54639    
     615.000         1073.56         2.17166    
     745.000         439.356         1.54614    
     875.000         193.735        0.689003    
     1005.00         92.3502        0.466252    
     1135.00         45.9251        0.344557    
     1265.00         24.7076        0.303570    
     1395.00         12.8669        0.257132    
     1525.00         7.63146        0.152385    
     1655.00         4.28076        0.103352    
     1785.00         2.56353        0.843698E-01
     1915.00         1.69345        0.704638E-01
     2045.00        0.951409        0.490361E-01
     2175.00        0.619094        0.314662E-01
     2305.00        0.373086        0.230765E-01
     2435.00        0.232786        0.156747E-01
     2565.00        0.160257        0.108246E-01
     2695.00        0.109563        0.870581E-02
     2825.00        0.709301E-01    0.695177E-02
     2955.00        0.477495E-01    0.613693E-02
     3085.00        0.364553E-01    0.517730E-02
     3215.00        0.228449E-01    0.334612E-02
     3345.00        0.157913E-01    0.246715E-02
     3475.00        0.111033E-01    0.202888E-02
     3605.00        0.661523E-02    0.118625E-02
     3735.00        0.605640E-02    0.109239E-02
     3865.00        0.248803E-02    0.804439E-03
     3995.00        0.276310E-02    0.629366E-03
     4125.00        0.768237E-03    0.432796E-03
     4255.00        0.155322E-02    0.449493E-03
     4385.00        0.793676E-03    0.283209E-03
     4515.00        0.597413E-03    0.558937E-03
     4645.00       -0.392321E-04    0.558976E-03
     4775.00        0.862952E-04    0.801456E-04
     4905.00        0.297278E-03    0.154771E-03
     5035.00       -0.674861E-04    0.150966E-03
     5165.00        0.505548E-04    0.455505E-04
     5295.00        0.110424E-03    0.505060E-04
     5425.00        0.195957E-04    0.307310E-04
     5555.00       -0.167294E-05    0.147190E-04
     5685.00        0.444271E-04    0.290717E-04
     5815.00       -0.115821E-04    0.311415E-04
     5945.00       -0.199794E-04    0.174265E-04
     6075.00        0.143420E-04    0.120974E-04
     6205.00        0.205353E-05    0.494783E-05
     6335.00       -0.681318E-05    0.292100E-05
     6465.00        0.556018E-06    0.223382E-05
     6595.00       -0.308404E-06    0.251704E-05
     6725.00       -0.220656E-05    0.160296E-05
     6855.00       -0.274334E-05    0.198733E-05
     6985.00        0.151156E-05    0.185044E-05
     7115.00        0.453363E-06    0.472551E-06
     7245.00       -0.214167E-06    0.122787E-06
     7375.00        0.399396E-06    0.475770E-06
     7505.00        0.182244E-06    0.151143E-06
     7635.00       -0.120163E-06    0.750601E-07
     7765.00       -0.728223E-07    0.353315E-07
     7895.00       -0.111164E-07    0.277957E-07
     8025.00       -0.323609E-07    0.304379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191933011 U`FLOW=         0 O`FLOW=         0


