 ( Cross-section is:      1407445.7386087438 +/-          110.2268842577)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5939.54         6.73860    
     485.000         3146.90         2.90376    
     615.000         1174.54         2.36022    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 159043051 U`FLOW=  13157352 O`FLOW=  19791234


    HIST =   2
 m34                                                                                                 
     225.000        -314.323         6.51386    
     355.000         5939.54         6.73860    
     485.000         3146.90         2.90376    
     615.000         1174.54         2.36022    
     745.000         473.771         1.68210    
     875.000         207.528        0.903217    
     1005.00         97.5369        0.670513    
     1135.00         48.6365        0.406928    
     1265.00         25.4444        0.329041    
     1395.00         13.9171        0.245693    
     1525.00         7.86052        0.164330    
     1655.00         4.39943        0.110190    
     1785.00         2.78235        0.778617E-01
     1915.00         1.57898        0.587383E-01
     2045.00         1.10101        0.492924E-01
     2175.00        0.579623        0.343396E-01
     2305.00        0.377865        0.224056E-01
     2435.00        0.268955        0.168747E-01
     2565.00        0.142704        0.127659E-01
     2695.00        0.133690        0.122960E-01
     2825.00        0.660624E-01    0.749799E-02
     2955.00        0.506765E-01    0.554570E-02
     3085.00        0.376819E-01    0.470399E-02
     3215.00        0.234995E-01    0.346785E-02
     3345.00        0.164405E-01    0.291794E-02
     3475.00        0.998465E-02    0.173198E-02
     3605.00        0.686108E-02    0.145688E-02
     3735.00       -0.447913E-02    0.106190E-01
     3865.00        0.134093E-01    0.105876E-01
     3995.00        0.108289E-02    0.514502E-03
     4125.00        0.183275E-02    0.713832E-03
     4255.00        0.126239E-02    0.512615E-03
     4385.00        0.224654E-03    0.329321E-03
     4515.00        0.109333E-02    0.368124E-03
     4645.00        0.313848E-03    0.322829E-03
     4775.00       -0.599016E-04    0.292763E-03
     4905.00       -0.182624E-03    0.210852E-03
     5035.00        0.381837E-03    0.215978E-03
     5165.00        0.831647E-04    0.939294E-04
     5295.00        0.124729E-04    0.408859E-04
     5425.00        0.187892E-04    0.202114E-04
     5555.00        0.331725E-04    0.199295E-04
     5685.00        0.139514E-04    0.114572E-04
     5815.00        0.782535E-05    0.865729E-05
     5945.00       -0.617562E-05    0.374780E-05
     6075.00        0.174981E-06    0.580099E-05
     6205.00       -0.785556E-06    0.274991E-05
     6335.00        0.174586E-04    0.219704E-04
     6465.00       -0.205177E-04    0.219653E-04
     6595.00       -0.145794E-05    0.126516E-05
     6725.00       -0.312921E-06    0.602875E-06
     6855.00       -0.103277E-06    0.497512E-06
     6985.00        0.202953E-06    0.705231E-06
     7115.00       -0.514079E-07    0.329791E-06
     7245.00        0.530834E-06    0.742982E-06
     7375.00        0.116497E-06    0.230104E-06
     7505.00       -0.114214E-06    0.776023E-07
     7635.00       -0.814805E-07    0.465316E-07
     7765.00       -0.499886E-07    0.380625E-07
     7895.00        0.608017E-07    0.705882E-07
     8025.00       -0.928794E-07    0.663427E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191991637 U`FLOW=         0 O`FLOW=         0


