 ( Cross-section is:      1179166.0427294695 +/-          126.1780509839)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5093.26         10.9556    
     485.000         3040.49         3.42534    
     615.000         1156.24         2.03539    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 153616910 U`FLOW=  18794756 O`FLOW=  19601089


    HIST =   2
 m34                                                                                                 
     225.000        -1087.17         16.8388    
     355.000         5093.26         10.9556    
     485.000         3040.49         3.42534    
     615.000         1156.24         2.03539    
     745.000         469.164         1.34993    
     875.000         206.774        0.907502    
     1005.00         97.4665        0.646485    
     1135.00         48.7015        0.441453    
     1265.00         25.6598        0.350130    
     1395.00         13.9150        0.249746    
     1525.00         8.02310        0.239538    
     1655.00         4.57519        0.200130    
     1785.00         2.74157        0.103502    
     1915.00         1.64589        0.661328E-01
     2045.00         1.08042        0.516856E-01
     2175.00        0.630003        0.428087E-01
     2305.00        0.366371        0.365200E-01
     2435.00        0.256154        0.191612E-01
     2565.00        0.163670        0.169779E-01
     2695.00        0.114709        0.112489E-01
     2825.00        0.723201E-01    0.810263E-02
     2955.00        0.490056E-01    0.800920E-02
     3085.00        0.290549E-01    0.139810E-01
     3215.00        0.355861E-01    0.131802E-01
     3345.00        0.185643E-01    0.333212E-02
     3475.00        0.969927E-02    0.191309E-02
     3605.00        0.662961E-02    0.163715E-02
     3735.00        0.816035E-02    0.255427E-02
     3865.00        0.133119E-04    0.241951E-02
     3995.00        0.276738E-02    0.929318E-03
     4125.00        0.118948E-02    0.646434E-03
     4255.00        0.802586E-03    0.399421E-03
     4385.00        0.857419E-03    0.255020E-03
     4515.00        0.432796E-03    0.227307E-03
     4645.00        0.935033E-04    0.142213E-03
     4775.00        0.230984E-03    0.880096E-04
     4905.00        0.151068E-03    0.868092E-04
     5035.00        0.106974E-03    0.122320E-03
     5165.00        0.133588E-03    0.104772E-03
     5295.00        0.176951E-04    0.580245E-04
     5425.00        0.322071E-05    0.199406E-04
     5555.00        0.163782E-04    0.198780E-04
     5685.00        0.110669E-04    0.139421E-04
     5815.00        0.130730E-04    0.119729E-04
     5945.00       -0.196300E-05    0.909973E-05
     6075.00       -0.820921E-05    0.283366E-05
     6205.00       -0.435857E-05    0.219547E-05
     6335.00       -0.489790E-07    0.278347E-05
     6465.00       -0.151422E-05    0.231309E-05
     6595.00        0.124221E-04    0.121580E-04
     6725.00       -0.140509E-04    0.121345E-04
     6855.00        0.682480E-06    0.703782E-06
     6985.00        0.556868E-06    0.792807E-06
     7115.00       -0.316364E-06    0.297543E-06
     7245.00        0.708875E-06    0.949046E-06
     7375.00        0.161005E-06    0.287002E-06
     7505.00       -0.135477E-06    0.671830E-07
     7635.00       -0.938926E-07    0.540503E-07
     7765.00       -0.901015E-07    0.368783E-07
     7895.00       -0.665320E-08    0.334584E-07
     8025.00       -0.777699E-08    0.125030E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192012755 U`FLOW=         0 O`FLOW=         0


