 ( Cross-section is:      1688467.7853538457 +/-          157.2403718377)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7894.23         9.03783    
     485.000         3483.48         4.00611    
     615.000         1272.43         2.55340    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 143471405 U`FLOW=  29240082 O`FLOW=  19168056


    HIST =   2
 m34                                                                                                 
     225.000        -597.470         19.0513    
     355.000         7894.23         9.03783    
     485.000         3483.48         4.00611    
     615.000         1272.43         2.55340    
     745.000         510.183         1.64595    
     875.000         222.355         1.14228    
     1005.00         103.017        0.707956    
     1135.00         52.0939        0.507203    
     1265.00         26.7181        0.470460    
     1395.00         15.4449        0.376159    
     1525.00         8.19767        0.190263    
     1655.00         4.85181        0.142705    
     1785.00         2.87107        0.103828    
     1915.00         1.87811        0.823238E-01
     2045.00         1.02274        0.506088E-01
     2175.00        0.631407        0.508502E-01
     2305.00        0.455883        0.433767E-01
     2435.00        0.236427        0.246850E-01
     2565.00        0.216107        0.206652E-01
     2695.00        0.100065        0.106309E-01
     2825.00        0.796894E-01    0.873398E-02
     2955.00        0.649567E-01    0.751082E-02
     3085.00        0.330814E-01    0.509408E-02
     3215.00        0.298358E-01    0.457232E-02
     3345.00        0.159306E-01    0.302456E-02
     3475.00        0.128791E-01    0.252327E-02
     3605.00        0.798724E-02    0.202724E-02
     3735.00        0.501325E-02    0.128768E-02
     3865.00        0.297649E-02    0.114668E-02
     3995.00        0.204334E-02    0.733127E-03
     4125.00        0.194219E-02    0.641182E-03
     4255.00        0.962291E-03    0.484099E-03
     4385.00        0.384367E-03    0.263597E-03
     4515.00        0.128206E-03    0.216445E-03
     4645.00        0.659698E-03    0.208183E-03
     4775.00        0.196345E-03    0.210566E-03
     4905.00        0.340636E-03    0.251434E-03
     5035.00       -0.810730E-04    0.137978E-03
     5165.00        0.581405E-04    0.479590E-04
     5295.00       -0.332268E-05    0.394441E-04
     5425.00        0.140089E-04    0.239704E-04
     5555.00        0.261292E-04    0.256246E-04
     5685.00        0.154048E-05    0.159903E-04
     5815.00       -0.103616E-04    0.179031E-04
     5945.00        0.332868E-05    0.130914E-04
     6075.00        0.607435E-05    0.139212E-04
     6205.00       -0.156027E-04    0.138410E-04
     6335.00       -0.125791E-06    0.167156E-05
     6465.00       -0.552604E-05    0.637249E-05
     6595.00        0.869872E-05    0.734812E-05
     6725.00       -0.310989E-05    0.417201E-05
     6855.00       -0.682930E-06    0.300929E-06
     6985.00        0.157037E-05    0.163368E-05
     7115.00        0.442455E-07    0.619737E-06
     7245.00       -0.180196E-06    0.183285E-06
     7375.00       -0.387239E-06    0.128363E-06
     7505.00       -0.860868E-07    0.854528E-07
     7635.00       -0.105265E-06    0.699895E-07
     7765.00       -0.865052E-07    0.848891E-07
     7895.00       -0.621248E-07    0.793723E-07
     8025.00        0.255976E-06    0.187567E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 191879543 U`FLOW=         0 O`FLOW=         0


