 ( Cross-section is:      1609095.6419254960 +/-          149.2939424302)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7444.51         9.68156    
     485.000         3445.42         4.40826    
     615.000         1274.53         2.37352    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 146195039 U`FLOW=  26479671 O`FLOW=  19325343


    HIST =   2
 m34                                                                                                 
     225.000        -732.068         17.7318    
     355.000         7444.51         9.68156    
     485.000         3445.42         4.40826    
     615.000         1274.53         2.37352    
     745.000         512.588         1.77868    
     875.000         224.794         1.00146    
     1005.00         104.350        0.754521    
     1135.00         53.4133        0.537608    
     1265.00         27.3910        0.391332    
     1395.00         15.5371        0.288392    
     1525.00         8.53756        0.217887    
     1655.00         4.88140        0.142598    
     1785.00         2.97469        0.953261E-01
     1915.00         1.83568        0.673521E-01
     2045.00         1.12294        0.492640E-01
     2175.00        0.675859        0.332862E-01
     2305.00        0.447537        0.287529E-01
     2435.00        0.248499        0.243147E-01
     2565.00        0.194409        0.172540E-01
     2695.00        0.127509        0.136607E-01
     2825.00        0.863779E-01    0.968262E-02
     2955.00        0.617418E-01    0.100141E-01
     3085.00        0.335610E-01    0.644495E-02
     3215.00        0.346461E-01    0.460990E-02
     3345.00        0.166692E-01    0.268038E-02
     3475.00        0.103460E-01    0.252728E-02
     3605.00        0.983353E-02    0.188227E-02
     3735.00        0.510101E-02    0.159768E-02
     3865.00        0.252469E-02    0.134425E-02
     3995.00        0.369538E-02    0.145371E-02
     4125.00        0.176213E-02    0.618407E-03
     4255.00        0.348449E-03    0.560634E-03
     4385.00        0.219780E-02    0.751565E-03
     4515.00       -0.369502E-03    0.507346E-03
     4645.00        0.176080E-03    0.194341E-03
     4775.00        0.210196E-03    0.118824E-03
     4905.00        0.165023E-03    0.116346E-03
     5035.00        0.236404E-03    0.119777E-03
     5165.00        0.132428E-03    0.789699E-04
     5295.00       -0.512521E-04    0.303973E-04
     5425.00        0.134030E-04    0.323507E-04
     5555.00        0.386443E-04    0.255497E-04
     5685.00        0.170603E-04    0.141507E-04
     5815.00       -0.118450E-04    0.757599E-05
     5945.00        0.355347E-05    0.110394E-04
     6075.00        0.520176E-04    0.567218E-04
     6205.00       -0.621535E-04    0.568853E-04
     6335.00       -0.384709E-05    0.219315E-05
     6465.00        0.263962E-05    0.181555E-05
     6595.00       -0.164202E-05    0.115233E-05
     6725.00       -0.359971E-07    0.869902E-06
     6855.00        0.239821E-06    0.123610E-05
     6985.00       -0.247322E-06    0.242447E-06
     7115.00        0.116109E-05    0.144553E-05
     7245.00        0.236031E-06    0.444137E-06
     7375.00       -0.123859E-06    0.136846E-06
     7505.00       -0.226522E-06    0.823912E-07
     7635.00       -0.133426E-06    0.677331E-07
     7765.00       -0.721257E-07    0.329518E-07
     7895.00       -0.521580E-07    0.370060E-07
     8025.00        0.120964E-08    0.309054E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 192000053 U`FLOW=         0 O`FLOW=         0


