 ( Cross-section is:      1188624.0276433052 +/-           91.9161258553)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4255.40         7.35566    
     485.000         2916.37         2.54991    
     615.000         1118.40         1.57014    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 171669557 U`FLOW=         0 O`FLOW=  20210147


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4255.40         7.35566    
     485.000         2916.37         2.54991    
     615.000         1118.40         1.57014    
     745.000         456.105         1.31506    
     875.000         200.757         1.04504    
     1005.00         95.4781        0.535151    
     1135.00         47.3897        0.386053    
     1265.00         25.0857        0.307743    
     1395.00         13.6104        0.222236    
     1525.00         7.79662        0.155363    
     1655.00         4.45233        0.105163    
     1785.00         2.72145        0.797106E-01
     1915.00         1.63442        0.528771E-01
     2045.00         1.05482        0.405076E-01
     2175.00        0.532078        0.676989E-01
     2305.00        0.486588        0.632065E-01
     2435.00        0.248167        0.170979E-01
     2565.00        0.159251        0.137871E-01
     2695.00        0.107306        0.881910E-02
     2825.00        0.814596E-01    0.663933E-02
     2955.00        0.425123E-01    0.516623E-02
     3085.00        0.396997E-01    0.422883E-02
     3215.00        0.288641E-01    0.437114E-02
     3345.00        0.117458E-01    0.369180E-02
     3475.00        0.125133E-01    0.222859E-02
     3605.00        0.725036E-02    0.165853E-02
     3735.00        0.523861E-02    0.114418E-02
     3865.00        0.420100E-02    0.895719E-03
     3995.00        0.196474E-02    0.645784E-03
     4125.00        0.127555E-02    0.483458E-03
     4255.00        0.976699E-03    0.409811E-03
     4385.00        0.104748E-02    0.336308E-03
     4515.00        0.434954E-03    0.324120E-03
     4645.00        0.179044E-03    0.288296E-03
     4775.00        0.577781E-04    0.700304E-04
     4905.00        0.236575E-03    0.743629E-04
     5035.00        0.214632E-04    0.746687E-04
     5165.00        0.602642E-04    0.498949E-04
     5295.00        0.937349E-04    0.512345E-04
     5425.00        0.491552E-04    0.306611E-04
     5555.00       -0.681930E-05    0.227093E-04
     5685.00        0.190544E-04    0.182414E-04
     5815.00        0.660165E-05    0.848335E-05
     5945.00        0.133708E-04    0.830120E-05
     6075.00       -0.758643E-05    0.588250E-05
     6205.00        0.359200E-04    0.334112E-04
     6335.00       -0.390005E-04    0.332551E-04
     6465.00       -0.235628E-05    0.126667E-05
     6595.00        0.101611E-05    0.111300E-05
     6725.00       -0.899527E-06    0.701676E-06
     6855.00        0.996435E-06    0.819502E-06
     6985.00       -0.152575E-05    0.680064E-06
     7115.00        0.543404E-06    0.522844E-06
     7245.00       -0.195507E-06    0.123008E-06
     7375.00        0.440383E-06    0.519753E-06
     7505.00        0.659574E-07    0.158108E-06
     7635.00       -0.584848E-07    0.602827E-07
     7765.00       -0.201403E-07    0.414300E-07
     7895.00       -0.134238E-07    0.267149E-07
     8025.00       -0.102413E-07    0.145325E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 191879704 U`FLOW=         0 O`FLOW=         0


