 ( Cross-section is:      1695544.7869860642 +/-          158.0544486173)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7934.27         9.42066    
     485.000         3494.57         4.48463    
     615.000         1279.13         2.20720    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143534219 U`FLOW=  29240602 O`FLOW=  19183976


    HIST =   2
 m34                                                                                                 
     225.000        -604.615         19.1755    
     355.000         7934.27         9.42066    
     485.000         3494.57         4.48463    
     615.000         1279.13         2.20720    
     745.000         509.449         2.93807    
     875.000         226.177         2.68770    
     1005.00         103.770        0.729804    
     1135.00         52.3618        0.554724    
     1265.00         26.9812        0.463264    
     1395.00         15.3030        0.309808    
     1525.00         8.22567        0.209138    
     1655.00         4.93097        0.158485    
     1785.00         2.87478        0.918324E-01
     1915.00         1.80037        0.678013E-01
     2045.00         1.08343        0.509664E-01
     2175.00        0.665212        0.396294E-01
     2305.00        0.399137        0.237426E-01
     2435.00        0.272931        0.194520E-01
     2565.00        0.203323        0.173345E-01
     2695.00        0.107361        0.118498E-01
     2825.00        0.767117E-01    0.906889E-02
     2955.00        0.622771E-01    0.750268E-02
     3085.00        0.422554E-01    0.535058E-02
     3215.00        0.254565E-01    0.471497E-02
     3345.00        0.139750E-01    0.265068E-02
     3475.00        0.125851E-01    0.240598E-02
     3605.00        0.856928E-02    0.175657E-02
     3735.00        0.474952E-02    0.122678E-02
     3865.00        0.230508E-02    0.125357E-02
     3995.00        0.222961E-02    0.793550E-03
     4125.00        0.179788E-02    0.666025E-03
     4255.00        0.139648E-02    0.411706E-03
     4385.00        0.608443E-03    0.253559E-03
     4515.00        0.459741E-03    0.261216E-03
     4645.00       -0.168094E-03    0.255709E-03
     4775.00        0.326130E-03    0.181200E-03
     4905.00        0.408253E-03    0.166061E-03
     5035.00        0.691773E-04    0.732876E-04
     5165.00        0.303488E-05    0.476257E-04
     5295.00        0.790639E-05    0.325533E-04
     5425.00        0.496732E-04    0.290251E-04
     5555.00       -0.649650E-05    0.199748E-04
     5685.00        0.225242E-04    0.201912E-04
     5815.00        0.666935E-05    0.130293E-04
     5945.00       -0.143936E-04    0.552552E-05
     6075.00       -0.945503E-05    0.358422E-05
     6205.00        0.426039E-05    0.343213E-05
     6335.00       -0.465122E-05    0.283849E-05
     6465.00       -0.223857E-05    0.209095E-05
     6595.00       -0.200753E-06    0.643679E-06
     6725.00        0.160876E-05    0.157910E-05
     6855.00       -0.871751E-06    0.425572E-06
     6985.00        0.123391E-05    0.163659E-05
     7115.00        0.406892E-06    0.530358E-06
     7245.00       -0.469749E-06    0.200394E-06
     7375.00       -0.474429E-06    0.369752E-06
     7505.00        0.185274E-06    0.360141E-06
     7635.00       -0.389877E-07    0.931260E-07
     7765.00       -0.729235E-07    0.893100E-07
     7895.00       -0.781705E-07    0.458946E-07
     8025.00        0.392843E-07    0.349773E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191958797 U`FLOW=         0 O`FLOW=         0


