 ( Cross-section is:      1248776.6034858348 +/-          113.5802271573)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5104.81         9.58826    
     485.000         3045.41         2.89325    
     615.000         1154.10         2.02051    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158438925 U`FLOW=  13742237 O`FLOW=  19771229


    HIST =   2
 m34                                                                                                 
     225.000        -570.003         10.0954    
     355.000         5104.81         9.58826    
     485.000         3045.41         2.89325    
     615.000         1154.10         2.02051    
     745.000         469.451         1.57787    
     875.000         206.222         1.35883    
     1005.00         97.6184        0.624805    
     1135.00         48.3798        0.398694    
     1265.00         25.3695        0.432766    
     1395.00         14.4905        0.370831    
     1525.00         7.82339        0.184205    
     1655.00         4.47170        0.111324    
     1785.00         2.69635        0.101125    
     1915.00         1.73907        0.846637E-01
     2045.00         1.06735        0.471977E-01
     2175.00        0.628111        0.312676E-01
     2305.00        0.391791        0.211722E-01
     2435.00        0.246814        0.162550E-01
     2565.00        0.156333        0.142516E-01
     2695.00        0.122138        0.117819E-01
     2825.00        0.746714E-01    0.864805E-02
     2955.00        0.474752E-01    0.816526E-02
     3085.00        0.369351E-01    0.563242E-02
     3215.00        0.239118E-01    0.538055E-02
     3345.00        0.218468E-01    0.405464E-02
     3475.00        0.915072E-02    0.187055E-02
     3605.00        0.891008E-02    0.153427E-02
     3735.00        0.452057E-02    0.129412E-02
     3865.00        0.311589E-02    0.874974E-03
     3995.00        0.128457E-02    0.593821E-03
     4125.00        0.241385E-02    0.798221E-03
     4255.00        0.123441E-02    0.525619E-03
     4385.00        0.148036E-02    0.571445E-03
     4515.00       -0.118689E-03    0.607877E-03
     4645.00        0.244785E-04    0.164261E-03
     4775.00        0.626251E-04    0.105107E-03
     4905.00        0.191293E-03    0.101272E-03
     5035.00       -0.527990E-03    0.563286E-03
     5165.00        0.756791E-03    0.564479E-03
     5295.00        0.669736E-04    0.436971E-04
     5425.00        0.427861E-04    0.369734E-04
     5555.00       -0.524511E-05    0.341307E-04
     5685.00        0.126338E-04    0.124573E-04
     5815.00        0.137926E-06    0.970940E-05
     5945.00       -0.668498E-06    0.387563E-05
     6075.00       -0.397481E-05    0.616099E-05
     6205.00       -0.357139E-05    0.145779E-05
     6335.00        0.213031E-05    0.238994E-05
     6465.00       -0.161418E-05    0.244754E-05
     6595.00       -0.115235E-05    0.130796E-05
     6725.00       -0.439654E-06    0.759696E-06
     6855.00        0.739549E-07    0.486105E-06
     6985.00        0.114244E-05    0.854903E-06
     7115.00       -0.866526E-06    0.534398E-06
     7245.00        0.621992E-06    0.791196E-06
     7375.00        0.598662E-07    0.246454E-06
     7505.00       -0.176025E-06    0.996824E-07
     7635.00        0.364956E-07    0.996614E-07
     7765.00       -0.316464E-07    0.120936E-06
     7895.00       -0.151889E-06    0.823213E-07
     8025.00        0.113189E-07    0.196957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191952391 U`FLOW=         0 O`FLOW=         0


