 ( Cross-section is:      1126058.8815971375 +/-           92.4829362771)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3868.98         8.77271    
     485.000         2859.35         3.38730    
     615.000         1097.19         2.83693    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171828646 U`FLOW=         0 O`FLOW=  20189576


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3868.98         8.77271    
     485.000         2859.35         3.38730    
     615.000         1097.19         2.83693    
     745.000         448.966         1.02320    
     875.000         197.129        0.945474    
     1005.00         94.3186        0.929918    
     1135.00         45.5186        0.603492    
     1265.00         24.8946        0.322825    
     1395.00         13.0723        0.221968    
     1525.00         7.56374        0.149616    
     1655.00         4.25142        0.103787    
     1785.00         2.62703        0.731743E-01
     1915.00         1.55776        0.535527E-01
     2045.00        0.986594        0.363911E-01
     2175.00        0.599748        0.259589E-01
     2305.00        0.371194        0.191793E-01
     2435.00        0.254729        0.224198E-01
     2565.00        0.136577        0.205314E-01
     2695.00        0.120752        0.140905E-01
     2825.00        0.647278E-01    0.125180E-01
     2955.00        0.399714E-01    0.517777E-02
     3085.00        0.338942E-01    0.391288E-02
     3215.00        0.254207E-01    0.312265E-02
     3345.00        0.164852E-01    0.221850E-02
     3475.00        0.990727E-02    0.177585E-02
     3605.00        0.598301E-02    0.124366E-02
     3735.00        0.592081E-02    0.109586E-02
     3865.00        0.263829E-02    0.915242E-03
     3995.00        0.179197E-02    0.504472E-03
     4125.00        0.151176E-02    0.477529E-03
     4255.00        0.817539E-03    0.286707E-03
     4385.00        0.624555E-03    0.455350E-03
     4515.00        0.545097E-03    0.397639E-03
     4645.00        0.323781E-03    0.213447E-03
     4775.00        0.261574E-03    0.243894E-03
     4905.00       -0.139225E-03    0.184881E-03
     5035.00        0.430706E-04    0.494113E-04
     5165.00        0.803424E-04    0.436783E-04
     5295.00        0.112604E-03    0.483931E-04
     5425.00        0.148676E-04    0.297745E-04
     5555.00       -0.677035E-05    0.817868E-05
     5685.00       -0.542996E-06    0.165861E-04
     5815.00        0.338324E-04    0.177801E-04
     5945.00       -0.374108E-05    0.108139E-04
     6075.00       -0.494012E-05    0.307742E-05
     6205.00        0.380450E-07    0.400054E-05
     6335.00       -0.135871E-05    0.142818E-05
     6465.00       -0.809581E-06    0.150050E-05
     6595.00       -0.153843E-05    0.130368E-05
     6725.00        0.118225E-06    0.723589E-06
     6855.00       -0.351228E-06    0.461200E-06
     6985.00       -0.766854E-07    0.429671E-06
     7115.00        0.137004E-06    0.418064E-06
     7245.00       -0.180561E-06    0.122190E-06
     7375.00        0.375148E-06    0.455544E-06
     7505.00        0.155711E-06    0.148880E-06
     7635.00       -0.125202E-06    0.732723E-07
     7765.00       -0.378923E-07    0.341274E-07
     7895.00       -0.378596E-07    0.228712E-07
     8025.00        0.475047E-08    0.809473E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192018222 U`FLOW=         0 O`FLOW=         0


