 ( Cross-section is:      1422143.6910935477 +/-          154.7482850875)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6821.30         10.8643    
     485.000         3319.38         13.5574    
     615.000         1234.24         13.2671    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 144949056 U`FLOW=  27706472 O`FLOW=  19243990


    HIST =   2
 m34                                                                                                 
     225.000        -1342.11         23.4597    
     355.000         6821.30         10.8643    
     485.000         3319.38         13.5574    
     615.000         1234.24         13.2671    
     745.000         494.332         1.66265    
     875.000         217.967         1.15588    
     1005.00         101.201        0.742232    
     1135.00         50.6708        0.595255    
     1265.00         26.1407        0.540808    
     1395.00         14.9520        0.325187    
     1525.00         8.11259        0.185493    
     1655.00         4.72765        0.129508    
     1785.00         2.76729        0.940322E-01
     1915.00         1.84172        0.689647E-01
     2045.00        0.972417        0.516636E-01
     2175.00        0.670749        0.341052E-01
     2305.00        0.398516        0.258318E-01
     2435.00        0.256032        0.210050E-01
     2565.00        0.184002        0.163402E-01
     2695.00        0.117956        0.123438E-01
     2825.00        0.733983E-01    0.792192E-02
     2955.00        0.583361E-01    0.734160E-02
     3085.00        0.388825E-01    0.550696E-02
     3215.00        0.288918E-01    0.433869E-02
     3345.00        0.139073E-01    0.266552E-02
     3475.00        0.119622E-01    0.225085E-02
     3605.00        0.853537E-02    0.177377E-02
     3735.00        0.467059E-02    0.127422E-02
     3865.00        0.230866E-02    0.103911E-02
     3995.00        0.265088E-02    0.829196E-03
     4125.00        0.131183E-02    0.696728E-03
     4255.00        0.858055E-03    0.481564E-03
     4385.00        0.760168E-03    0.386852E-03
     4515.00        0.479309E-03    0.259285E-03
     4645.00        0.568297E-03    0.375984E-03
     4775.00       -0.163348E-03    0.364190E-03
     4905.00        0.258258E-03    0.124619E-03
     5035.00        0.189643E-03    0.110224E-03
     5165.00        0.103751E-03    0.743961E-04
     5295.00       -0.137389E-04    0.311728E-04
     5425.00        0.251309E-04    0.215208E-04
     5555.00        0.390872E-04    0.217385E-04
     5685.00       -0.324022E-04    0.367829E-04
     5815.00        0.190302E-04    0.341716E-04
     5945.00       -0.121858E-04    0.417311E-05
     6075.00       -0.584077E-05    0.290051E-05
     6205.00        0.214172E-05    0.326682E-05
     6335.00       -0.353083E-05    0.308869E-05
     6465.00        0.200857E-05    0.284840E-05
     6595.00       -0.463995E-05    0.159298E-05
     6725.00        0.109805E-05    0.975717E-06
     6855.00       -0.275137E-06    0.122148E-05
     6985.00        0.107695E-05    0.159664E-05
     7115.00        0.346694E-06    0.393861E-06
     7245.00        0.180737E-06    0.471152E-06
     7375.00       -0.178259E-06    0.114972E-06
     7505.00       -0.193985E-06    0.952160E-07
     7635.00       -0.126377E-06    0.585639E-07
     7765.00       -0.148664E-06    0.506204E-07
     7895.00       -0.288668E-07    0.388533E-07
     8025.00       -0.337380E-07    0.130127E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191899518 U`FLOW=         0 O`FLOW=         0


