 ( Cross-section is:      1648995.0621798402 +/-          181.9484037439)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         8125.86         11.2785    
     485.000         3552.02         4.23958    
     615.000         1300.00         2.59292    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.169E+07

ENTRIES= 139447383 U`FLOW=  33471397 O`FLOW=  18975460


    HIST =   2
 m34                                                                                                 
     225.000        -1236.48         29.3510    
     355.000         8125.86         11.2785    
     485.000         3552.02         4.23958    
     615.000         1300.00         2.59292    
     745.000         517.922         1.73974    
     875.000         225.973         1.07250    
     1005.00         105.574        0.778287    
     1135.00         52.7598        0.571002    
     1265.00         26.9333        0.438265    
     1395.00         15.7276        0.325764    
     1525.00         8.35124        0.203493    
     1655.00         4.87115        0.150826    
     1785.00         3.05301        0.108344    
     1915.00         1.76673        0.810370E-01
     2045.00         1.10262        0.635054E-01
     2175.00        0.652204        0.356707E-01
     2305.00        0.428330        0.278729E-01
     2435.00        0.284524        0.204468E-01
     2565.00        0.200482        0.241002E-01
     2695.00        0.962556E-01    0.214367E-01
     2825.00        0.826480E-01    0.942300E-02
     2955.00        0.653102E-01    0.785089E-02
     3085.00        0.410050E-01    0.619022E-02
     3215.00        0.224898E-01    0.398314E-02
     3345.00        0.171582E-01    0.327612E-02
     3475.00        0.890549E-02    0.271462E-02
     3605.00        0.110551E-01    0.241819E-02
     3735.00        0.342266E-02    0.144839E-02
     3865.00        0.437833E-02    0.154934E-02
     3995.00        0.266633E-02    0.781619E-03
     4125.00        0.116594E-02    0.491777E-03
     4255.00       -0.417452E-03    0.170417E-02
     4385.00        0.219844E-02    0.164373E-02
     4515.00        0.380639E-04    0.414151E-03
     4645.00        0.337212E-03    0.411845E-03
     4775.00        0.412460E-03    0.177303E-03
     4905.00        0.187417E-03    0.197059E-03
     5035.00        0.138242E-03    0.111564E-03
     5165.00       -0.838791E-05    0.520533E-04
     5295.00        0.276446E-05    0.632939E-04
     5425.00        0.458962E-04    0.276525E-04
     5555.00        0.124788E-04    0.271113E-04
     5685.00        0.134545E-04    0.171028E-04
     5815.00       -0.238980E-04    0.902728E-05
     5945.00        0.332753E-05    0.151484E-04
     6075.00       -0.201280E-04    0.146183E-04
     6205.00       -0.938113E-06    0.319465E-05
     6335.00        0.192981E-05    0.288799E-05
     6465.00       -0.435280E-05    0.270189E-05
     6595.00        0.129533E-05    0.262827E-05
     6725.00        0.127772E-06    0.184464E-05
     6855.00       -0.141217E-05    0.695201E-06
     6985.00        0.197840E-05    0.210876E-05
     7115.00        0.184460E-06    0.683810E-06
     7245.00       -0.110932E-06    0.224009E-06
     7375.00       -0.367939E-06    0.211618E-06
     7505.00       -0.267618E-06    0.125441E-06
     7635.00       -0.182550E-06    0.570923E-07
     7765.00       -0.398084E-07    0.542925E-07
     7895.00        0.183487E-06    0.115467E-06
     8025.00       -0.495316E-07    0.131812E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191894240 U`FLOW=         0 O`FLOW=         0


