 ( Cross-section is:      1335390.3000825890 +/-          144.3393735531)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6247.18         10.9110    
     485.000         3222.75         4.04194    
     615.000         1220.29         13.3938    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 147513679 U`FLOW=  24965597 O`FLOW=  19380246


    HIST =   2
 m34                                                                                                 
     225.000        -1301.89         21.1737    
     355.000         6247.18         10.9110    
     485.000         3222.75         4.04194    
     615.000         1220.29         13.3938    
     745.000         475.530         13.2691    
     875.000         214.062        0.946488    
     1005.00         100.057        0.671155    
     1135.00         50.4973        0.456702    
     1265.00         26.2061        0.399906    
     1395.00         14.6376        0.280289    
     1525.00         8.20224        0.179608    
     1655.00         4.57959        0.127857    
     1785.00         2.92191        0.948529E-01
     1915.00         1.71385        0.666772E-01
     2045.00         1.06677        0.540039E-01
     2175.00        0.619078        0.377312E-01
     2305.00        0.407317        0.244531E-01
     2435.00        0.258066        0.192074E-01
     2565.00        0.176514        0.172110E-01
     2695.00        0.126159        0.137205E-01
     2825.00        0.743307E-01    0.740527E-02
     2955.00        0.622032E-01    0.719027E-02
     3085.00        0.415109E-01    0.550443E-02
     3215.00       -0.729549E-02    0.333273E-01
     3345.00        0.511611E-01    0.334858E-01
     3475.00        0.748804E-02    0.309941E-02
     3605.00        0.914095E-02    0.171938E-02
     3735.00        0.497816E-02    0.146733E-02
     3865.00        0.267589E-02    0.116840E-02
     3995.00        0.238546E-02    0.142439E-02
     4125.00        0.235958E-02    0.959735E-03
     4255.00        0.957838E-03    0.422856E-03
     4385.00        0.106313E-02    0.529909E-03
     4515.00       -0.227931E-03    0.321534E-03
     4645.00        0.390602E-03    0.147316E-03
     4775.00        0.674505E-04    0.157940E-03
     4905.00        0.122533E-03    0.106807E-03
     5035.00        0.209731E-03    0.109115E-03
     5165.00        0.705569E-04    0.660660E-04
     5295.00       -0.946855E-05    0.341285E-04
     5425.00        0.661223E-04    0.342646E-04
     5555.00        0.199717E-04    0.206989E-04
     5685.00       -0.576833E-05    0.159520E-04
     5815.00        0.254292E-05    0.650211E-05
     5945.00       -0.178118E-05    0.976399E-05
     6075.00       -0.112196E-04    0.439671E-05
     6205.00       -0.337553E-05    0.236756E-05
     6335.00        0.162217E-05    0.205240E-05
     6465.00       -0.100049E-05    0.186399E-05
     6595.00       -0.743658E-07    0.157763E-05
     6725.00        0.254310E-05    0.429494E-05
     6855.00       -0.301424E-05    0.421114E-05
     6985.00       -0.118094E-05    0.502231E-06
     7115.00        0.132599E-05    0.133453E-05
     7245.00        0.283387E-06    0.415262E-06
     7375.00       -0.218154E-06    0.154438E-06
     7505.00       -0.135028E-06    0.997288E-07
     7635.00       -0.380141E-07    0.835920E-07
     7765.00       -0.665423E-07    0.634752E-07
     7895.00       -0.991941E-07    0.261375E-07
     8025.00        0.146815E-07    0.229495E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191859522 U`FLOW=         0 O`FLOW=         0


