 ( Cross-section is:      1432356.2510646095 +/-          119.5679990240)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6207.75         7.66248    
     485.000         3208.97         3.38091    
     615.000         1194.99         2.33258    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 154836682 U`FLOW=  17453764 O`FLOW=  19672592


    HIST =   2
 m34                                                                                                 
     225.000        -490.868         9.68503    
     355.000         6207.75         7.66248    
     485.000         3208.97         3.38091    
     615.000         1194.99         2.33258    
     745.000         483.430         1.22445    
     875.000         212.818        0.902632    
     1005.00         99.5602        0.678767    
     1135.00         49.7290        0.444604    
     1265.00         25.7973        0.357012    
     1395.00         14.4449        0.272989    
     1525.00         8.13261        0.257999    
     1655.00         4.54716        0.199431    
     1785.00         2.76832        0.114065    
     1915.00         1.65406        0.796267E-01
     2045.00         1.07705        0.615809E-01
     2175.00        0.639994        0.307120E-01
     2305.00        0.411184        0.219944E-01
     2435.00        0.252226        0.165091E-01
     2565.00        0.160634        0.136655E-01
     2695.00        0.120281        0.112444E-01
     2825.00        0.864373E-01    0.103322E-01
     2955.00        0.482108E-01    0.955292E-02
     3085.00        0.369974E-01    0.491713E-02
     3215.00        0.228809E-01    0.413981E-02
     3345.00        0.182556E-01    0.403588E-02
     3475.00        0.973452E-02    0.286087E-02
     3605.00        0.898083E-02    0.161199E-02
     3735.00        0.604637E-02    0.123270E-02
     3865.00        0.304047E-02    0.818909E-03
     3995.00        0.186009E-02    0.676192E-03
     4125.00        0.131802E-02    0.583105E-03
     4255.00        0.121795E-02    0.413293E-03
     4385.00        0.623639E-03    0.254075E-03
     4515.00        0.894130E-03    0.466500E-03
     4645.00       -0.233401E-03    0.390758E-03
     4775.00        0.294228E-03    0.861705E-04
     4905.00        0.524107E-04    0.865496E-04
     5035.00        0.141408E-03    0.884150E-04
     5165.00        0.132741E-03    0.769063E-04
     5295.00        0.643892E-04    0.532558E-04
     5425.00       -0.706596E-05    0.178628E-04
     5555.00        0.788177E-05    0.236638E-04
     5685.00        0.108198E-04    0.139236E-04
     5815.00        0.847815E-05    0.101291E-04
     5945.00        0.685864E-05    0.900820E-05
     6075.00       -0.484902E-05    0.299670E-05
     6205.00       -0.633912E-05    0.272334E-05
     6335.00       -0.195025E-05    0.154233E-05
     6465.00        0.852129E-05    0.774016E-05
     6595.00       -0.802887E-05    0.773079E-05
     6725.00       -0.118228E-05    0.603613E-06
     6855.00       -0.238572E-06    0.545551E-06
     6985.00        0.622421E-06    0.767712E-06
     7115.00       -0.292027E-06    0.291955E-06
     7245.00        0.866132E-06    0.932856E-06
     7375.00        0.145278E-06    0.283307E-06
     7505.00       -0.862196E-07    0.879540E-07
     7635.00       -0.847886E-07    0.528110E-07
     7765.00       -0.652565E-07    0.416035E-07
     7895.00       -0.296504E-07    0.216136E-07
     8025.00       -0.658065E-08    0.132849E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191963038 U`FLOW=         0 O`FLOW=         0


