 ( Cross-section is:      1110086.7836069651 +/-          118.2248060610)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4472.23         12.5247    
     485.000         2959.14         4.81513    
     615.000         1132.28         1.92904    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 157119327 U`FLOW=  15043888 O`FLOW=  19757714


    HIST =   2
 m34                                                                                                 
     225.000        -880.778         14.2874    
     355.000         4472.23         12.5247    
     485.000         2959.14         4.81513    
     615.000         1132.28         1.92904    
     745.000         462.652         1.22532    
     875.000         204.602        0.961433    
     1005.00         93.9677         1.65726    
     1135.00         49.2737         1.56205    
     1265.00         25.2805        0.331827    
     1395.00         13.9290        0.252684    
     1525.00         7.72625        0.194141    
     1655.00         4.57635        0.139806    
     1785.00         2.70028        0.847069E-01
     1915.00         1.62237        0.600889E-01
     2045.00         1.04668        0.488204E-01
     2175.00        0.651707        0.360316E-01
     2305.00        0.366125        0.231245E-01
     2435.00        0.261881        0.166839E-01
     2565.00        0.146650        0.125597E-01
     2695.00        0.120701        0.163453E-01
     2825.00        0.817106E-01    0.137168E-01
     2955.00        0.548080E-01    0.661446E-02
     3085.00        0.359117E-01    0.491784E-02
     3215.00        0.212485E-01    0.361711E-02
     3345.00        0.193687E-01    0.281308E-02
     3475.00        0.859815E-02    0.183811E-02
     3605.00        0.877420E-02    0.179147E-02
     3735.00        0.519730E-02    0.133663E-02
     3865.00        0.230481E-02    0.778293E-03
     3995.00        0.169858E-02    0.546142E-03
     4125.00        0.230206E-02    0.651006E-03
     4255.00        0.971558E-03    0.383104E-03
     4385.00        0.281836E-03    0.389530E-03
     4515.00        0.716885E-03    0.418387E-03
     4645.00        0.305747E-03    0.153526E-03
     4775.00        0.151049E-03    0.102118E-03
     4905.00        0.163420E-03    0.123633E-03
     5035.00        0.428567E-04    0.113689E-03
     5165.00        0.190808E-03    0.769502E-04
     5295.00       -0.235054E-04    0.545610E-04
     5425.00        0.282449E-04    0.313467E-04
     5555.00        0.685511E-05    0.219407E-04
     5685.00        0.496702E-04    0.268872E-04
     5815.00       -0.190604E-04    0.264621E-04
     5945.00       -0.581056E-05    0.496675E-05
     6075.00       -0.543535E-05    0.695224E-05
     6205.00       -0.200470E-05    0.238925E-05
     6335.00       -0.203615E-05    0.165082E-05
     6465.00       -0.226909E-05    0.141530E-05
     6595.00        0.329120E-05    0.181986E-05
     6725.00       -0.347525E-05    0.155673E-05
     6855.00       -0.308447E-06    0.551189E-06
     6985.00        0.425302E-06    0.709882E-06
     7115.00       -0.166791E-06    0.172257E-06
     7245.00        0.550212E-06    0.829795E-06
     7375.00        0.323695E-06    0.291928E-06
     7505.00       -0.190006E-07    0.103162E-06
     7635.00       -0.127843E-06    0.881123E-07
     7765.00       -0.113307E-06    0.478742E-07
     7895.00        0.222967E-08    0.354372E-07
     8025.00       -0.295463E-07    0.144862E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191920929 U`FLOW=         0 O`FLOW=         0


