 ( Cross-section is:      1309348.5045944881 +/-          141.5234827078)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6091.08         11.6006    
     485.000         3187.54         3.68086    
     615.000         1193.01         2.59991    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 148273219 U`FLOW=  24306527 O`FLOW=  19355881


    HIST =   2
 m34                                                                                                 
     225.000        -1284.36         20.6312    
     355.000         6091.08         11.6006    
     485.000         3187.54         3.68086    
     615.000         1193.01         2.59991    
     745.000         480.008         2.14694    
     875.000         213.591         1.78690    
     1005.00         98.7903        0.793433    
     1135.00         49.3166        0.469560    
     1265.00         25.4831        0.398146    
     1395.00         14.4779        0.288825    
     1525.00         8.00041        0.328325    
     1655.00         4.63682        0.293765    
     1785.00         2.77586        0.897684E-01
     1915.00         1.63257        0.606915E-01
     2045.00         1.04227        0.459948E-01
     2175.00        0.632404        0.396736E-01
     2305.00        0.394549        0.341038E-01
     2435.00        0.239303        0.183709E-01
     2565.00        0.173109        0.144838E-01
     2695.00        0.124688        0.110394E-01
     2825.00        0.592574E-01    0.720201E-02
     2955.00        0.644823E-01    0.719939E-02
     3085.00        0.345107E-01    0.506715E-02
     3215.00        0.278538E-01    0.427740E-02
     3345.00        0.139665E-01    0.259484E-02
     3475.00        0.113225E-01    0.219469E-02
     3605.00        0.766663E-02    0.158474E-02
     3735.00        0.424215E-02    0.131573E-02
     3865.00        0.376603E-02    0.826235E-03
     3995.00        0.186986E-02    0.886471E-03
     4125.00        0.155536E-02    0.508173E-03
     4255.00        0.722899E-03    0.276666E-03
     4385.00        0.102912E-02    0.322207E-03
     4515.00        0.207917E-03    0.152324E-03
     4645.00        0.169213E-03    0.119848E-03
     4775.00        0.446395E-04    0.157960E-03
     4905.00        0.276512E-03    0.154540E-03
     5035.00        0.207349E-03    0.102633E-03
     5165.00        0.828996E-04    0.609115E-04
     5295.00       -0.821673E-05    0.330308E-04
     5425.00        0.264224E-04    0.266987E-04
     5555.00        0.143106E-04    0.207337E-04
     5685.00       -0.658200E-04    0.803487E-04
     5815.00        0.684565E-04    0.801463E-04
     5945.00       -0.143032E-05    0.129192E-04
     6075.00       -0.298591E-04    0.165895E-04
     6205.00        0.161831E-04    0.162648E-04
     6335.00       -0.323644E-05    0.176004E-05
     6465.00        0.119155E-05    0.153904E-05
     6595.00       -0.116767E-05    0.109653E-05
     6725.00       -0.115363E-05    0.108788E-05
     6855.00        0.261753E-06    0.100755E-05
     6985.00       -0.127218E-06    0.288742E-06
     7115.00        0.519409E-06    0.116172E-05
     7245.00        0.252500E-06    0.372916E-06
     7375.00       -0.158622E-06    0.130943E-06
     7505.00       -0.201254E-06    0.746559E-07
     7635.00       -0.277918E-07    0.549759E-07
     7765.00       -0.657431E-07    0.371587E-07
     7895.00       -0.598550E-07    0.371838E-07
     8025.00        0.105379E-07    0.316507E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191935627 U`FLOW=         0 O`FLOW=         0


