 ( Cross-section is:       544879.4396899199 +/-           41.7753030464)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         663.719         2.87150    
     485.000         1917.84         1.54857    
     615.000         880.839         2.73234    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.450E+06

ENTRIES= 168935312 U`FLOW=         0 O`FLOW=  22931211


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         663.719         2.87150    
     485.000         1917.84         1.54857    
     615.000         880.839         2.73234    
     745.000         382.796         2.65533    
     875.000         173.041        0.620762    
     1005.00         82.2263        0.373724    
     1135.00         41.9186        0.313302    
     1265.00         21.5511        0.237630    
     1395.00         12.2095        0.171332    
     1525.00         6.63786        0.108161    
     1655.00         3.98437        0.776968E-01
     1785.00         2.36629        0.563920E-01
     1915.00         1.39700        0.379854E-01
     2045.00        0.876145        0.273535E-01
     2175.00        0.544850        0.210963E-01
     2305.00        0.349416        0.214828E-01
     2435.00        0.251143        0.269900E-01
     2565.00        0.125105        0.211684E-01
     2695.00        0.871888E-01    0.612574E-02
     2825.00        0.475933E-01    0.859280E-02
     2955.00        0.474652E-01    0.118703E-01
     3085.00        0.237202E-01    0.918650E-02
     3215.00        0.194154E-01    0.219410E-02
     3345.00        0.109000E-01    0.162517E-02
     3475.00        0.104560E-01    0.144020E-02
     3605.00        0.487234E-02    0.123206E-02
     3735.00        0.469105E-02    0.817545E-03
     3865.00        0.297862E-02    0.680479E-03
     3995.00        0.150541E-02    0.452595E-03
     4125.00        0.130305E-02    0.391213E-03
     4255.00        0.114272E-02    0.288715E-03
     4385.00        0.345428E-03    0.254824E-03
     4515.00        0.423887E-03    0.150054E-03
     4645.00        0.142633E-03    0.142230E-03
     4775.00        0.161147E-03    0.758672E-04
     4905.00        0.282875E-03    0.153289E-03
     5035.00       -0.866835E-04    0.141171E-03
     5165.00        0.626698E-04    0.382960E-04
     5295.00        0.738187E-05    0.179600E-04
     5425.00        0.717105E-05    0.157350E-04
     5555.00       -0.129623E-04    0.198184E-04
     5685.00        0.218391E-04    0.171373E-04
     5815.00        0.177514E-04    0.151645E-04
     5945.00       -0.198129E-05    0.106750E-04
     6075.00       -0.111049E-05    0.394869E-05
     6205.00       -0.215971E-05    0.249066E-05
     6335.00       -0.271047E-06    0.146277E-05
     6465.00       -0.578122E-06    0.161668E-05
     6595.00        0.301923E-06    0.118245E-05
     6725.00       -0.332288E-05    0.290849E-05
     6855.00        0.218900E-05    0.299162E-05
     6985.00       -0.101488E-05    0.267096E-06
     7115.00       -0.628119E-07    0.319015E-06
     7245.00       -0.455740E-06    0.336579E-06
     7375.00       -0.494833E-07    0.185574E-06
     7505.00       -0.122497E-06    0.609262E-07
     7635.00       -0.201938E-07    0.515798E-07
     7765.00       -0.470307E-07    0.102644E-06
     7895.00        0.331874E-07    0.687754E-07
     8025.00       -0.133219E-07    0.140937E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.560E+03     RMS = 0.000E+00 INTEGRAL = 0.545E+06

ENTRIES= 191866523 U`FLOW=         0 O`FLOW=         0


