 ( Cross-section is:      1006546.1902485455 +/-           90.0475320992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3115.00         10.4032    
     485.000         2733.86         2.95688    
     615.000         1072.02         2.26390    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 171586106 U`FLOW=         0 O`FLOW=  20285131


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3115.00         10.4032    
     485.000         2733.86         2.95688    
     615.000         1072.02         2.26390    
     745.000         440.382         1.14759    
     875.000         193.132        0.975397    
     1005.00         92.6418        0.679707    
     1135.00         46.2349        0.425257    
     1265.00         24.3052        0.307237    
     1395.00         13.1085        0.206080    
     1525.00         7.79907        0.165248    
     1655.00         4.19532        0.137023    
     1785.00         2.55948        0.862039E-01
     1915.00         1.64696        0.601057E-01
     2045.00        0.969509        0.395961E-01
     2175.00        0.712666        0.834216E-01
     2305.00        0.295979        0.806092E-01
     2435.00        0.243712        0.165025E-01
     2565.00        0.153418        0.142483E-01
     2695.00        0.107841        0.100671E-01
     2825.00        0.694366E-01    0.827108E-02
     2955.00        0.492074E-01    0.461878E-02
     3085.00        0.346946E-01    0.365689E-02
     3215.00        0.202338E-01    0.358776E-02
     3345.00        0.161703E-01    0.346371E-02
     3475.00        0.141365E-01    0.270712E-02
     3605.00        0.691815E-02    0.121762E-02
     3735.00        0.421782E-02    0.124031E-02
     3865.00        0.418761E-02    0.937391E-03
     3995.00        0.222671E-02    0.515182E-03
     4125.00        0.987117E-03    0.342056E-03
     4255.00        0.130713E-02    0.459542E-03
     4385.00        0.900079E-03    0.317018E-03
     4515.00        0.535372E-03    0.388602E-03
     4645.00        0.440108E-03    0.456743E-03
     4775.00       -0.281843E-03    0.285185E-03
     4905.00        0.191239E-03    0.596187E-04
     5035.00        0.476074E-04    0.598329E-04
     5165.00        0.340576E-04    0.557088E-04
     5295.00        0.113673E-03    0.606345E-04
     5425.00        0.391186E-04    0.300771E-04
     5555.00       -0.290767E-04    0.451460E-04
     5685.00        0.509744E-04    0.414851E-04
     5815.00       -0.660479E-05    0.888210E-05
     5945.00        0.597557E-05    0.524547E-05
     6075.00        0.582650E-05    0.551889E-05
     6205.00       -0.296405E-05    0.398890E-05
     6335.00       -0.305515E-05    0.112335E-05
     6465.00        0.738601E-06    0.103238E-05
     6595.00       -0.140311E-05    0.889905E-06
     6725.00       -0.456794E-06    0.425437E-06
     6855.00        0.297273E-06    0.520208E-06
     6985.00       -0.325083E-06    0.387777E-06
     7115.00        0.412920E-06    0.581170E-06
     7245.00       -0.198728E-06    0.135369E-06
     7375.00        0.343948E-06    0.475116E-06
     7505.00        0.979357E-07    0.153796E-06
     7635.00       -0.581565E-07    0.599122E-07
     7765.00       -0.883595E-07    0.375281E-07
     7895.00        0.154650E-07    0.261724E-07
     8025.00        0.211500E-07    0.442857E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191871237 U`FLOW=         0 O`FLOW=         0


