 ( Cross-section is:       718928.3766581106 +/-           56.4896143614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1438.68         4.33729    
     485.000         2317.95         1.85543    
     615.000         987.439         1.28855    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.617E+06

ENTRIES= 169883268 U`FLOW=         0 O`FLOW=  21865768


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1438.68         4.33729    
     485.000         2317.95         1.85543    
     615.000         987.439         1.28855    
     745.000         416.122        0.826955    
     875.000         185.942        0.607334    
     1005.00         88.7582        0.440582    
     1135.00         43.9224        0.347388    
     1265.00         23.5404        0.202235    
     1395.00         12.8285        0.181212    
     1525.00         7.01503        0.140708    
     1655.00         4.19462        0.912910E-01
     1785.00         2.60002        0.133751    
     1915.00         1.38145        0.123796    
     2045.00        0.892325        0.419317E-01
     2175.00        0.583070        0.314166E-01
     2305.00        0.379011        0.192375E-01
     2435.00        0.225086        0.151803E-01
     2565.00        0.141268        0.987069E-02
     2695.00        0.919330E-01    0.750432E-02
     2825.00        0.601500E-01    0.636928E-02
     2955.00        0.414748E-01    0.462318E-02
     3085.00        0.319217E-01    0.378004E-02
     3215.00        0.135097E-01    0.315847E-02
     3345.00        0.149309E-01    0.233146E-02
     3475.00        0.805377E-02    0.181116E-02
     3605.00        0.795794E-02    0.139445E-02
     3735.00        0.599263E-02    0.134353E-02
     3865.00        0.122290E-02    0.103687E-02
     3995.00        0.192531E-02    0.536025E-03
     4125.00        0.109055E-02    0.416604E-03
     4255.00        0.867131E-03    0.447592E-03
     4385.00        0.530588E-03    0.364380E-03
     4515.00        0.814220E-03    0.324969E-03
     4645.00        0.347220E-04    0.278279E-03
     4775.00        0.254541E-04    0.102504E-03
     4905.00        0.115692E-03    0.780203E-04
     5035.00       -0.304228E-05    0.447458E-04
     5165.00        0.280390E-04    0.313893E-04
     5295.00        0.194316E-04    0.215957E-04
     5425.00       -0.588531E-05    0.267108E-04
     5555.00        0.375994E-04    0.246664E-04
     5685.00        0.237842E-04    0.239908E-04
     5815.00       -0.527300E-05    0.190163E-04
     5945.00       -0.395531E-05    0.714639E-05
     6075.00        0.224370E-05    0.477890E-05
     6205.00        0.375829E-04    0.368945E-04
     6335.00       -0.403248E-04    0.369708E-04
     6465.00        0.133636E-05    0.327003E-05
     6595.00       -0.186566E-05    0.298530E-05
     6725.00       -0.269228E-05    0.118972E-05
     6855.00       -0.846108E-06    0.431538E-06
     6985.00       -0.493911E-06    0.594117E-06
     7115.00       -0.680941E-06    0.521091E-06
     7245.00       -0.192850E-06    0.223745E-06
     7375.00       -0.347238E-06    0.992243E-07
     7505.00        0.256527E-06    0.189507E-06
     7635.00       -0.189480E-06    0.860115E-07
     7765.00        0.413313E-07    0.144674E-06
     7895.00        0.229893E-07    0.448122E-07
     8025.00        0.144427E-07    0.208121E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 191749036 U`FLOW=         0 O`FLOW=         0


