 ( Cross-section is:       571334.3768377258 +/-           45.5468274481)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         860.035         3.38574    
     485.000         1945.04         1.78838    
     615.000         873.316         2.72153    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.478E+06

ENTRIES= 169237916 U`FLOW=         0 O`FLOW=  22676936


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         860.035         3.38574    
     485.000         1945.04         1.78838    
     615.000         873.316         2.72153    
     745.000         373.249         2.44649    
     875.000         170.612        0.472322    
     1005.00         81.9429        0.333097    
     1135.00         41.5679        0.257060    
     1265.00         21.9184        0.209211    
     1395.00         12.0923        0.172398    
     1525.00         6.75058        0.123795    
     1655.00         4.09055        0.833711E-01
     1785.00         2.41786        0.624748E-01
     1915.00         1.40642        0.497866E-01
     2045.00        0.874161        0.350559E-01
     2175.00        0.570487        0.233599E-01
     2305.00        0.376454        0.160416E-01
     2435.00        0.213728        0.111751E-01
     2565.00        0.156868        0.117664E-01
     2695.00        0.871035E-01    0.103457E-01
     2825.00        0.576751E-01    0.522569E-02
     2955.00        0.430670E-01    0.425193E-02
     3085.00        0.353263E-01    0.496164E-02
     3215.00        0.149046E-01    0.416300E-02
     3345.00        0.100164E-01    0.202087E-02
     3475.00        0.895921E-02    0.196493E-02
     3605.00        0.872233E-02    0.181847E-02
     3735.00        0.316824E-02    0.123364E-02
     3865.00        0.334705E-02    0.575142E-03
     3995.00        0.237333E-02    0.655357E-03
     4125.00        0.825208E-03    0.610359E-03
     4255.00        0.889445E-03    0.362752E-03
     4385.00        0.633946E-03    0.248684E-03
     4515.00        0.963753E-05    0.203451E-03
     4645.00        0.409332E-03    0.167444E-03
     4775.00        0.211560E-03    0.102063E-03
     4905.00       -0.103678E-03    0.124356E-03
     5035.00        0.235472E-03    0.130802E-03
     5165.00       -0.415749E-04    0.418046E-04
     5295.00        0.508621E-04    0.365789E-04
     5425.00       -0.100041E-04    0.203979E-04
     5555.00       -0.163089E-05    0.120405E-04
     5685.00        0.653004E-05    0.145358E-04
     5815.00        0.208031E-04    0.141584E-04
     5945.00        0.468990E-06    0.136090E-04
     6075.00        0.414931E-05    0.109108E-04
     6205.00       -0.220157E-05    0.420865E-05
     6335.00       -0.608850E-06    0.218400E-05
     6465.00       -0.181507E-05    0.124318E-05
     6595.00        0.610009E-06    0.191242E-05
     6725.00       -0.598122E-06    0.138643E-05
     6855.00       -0.194261E-05    0.499141E-06
     6985.00       -0.625831E-06    0.300501E-06
     7115.00       -0.592401E-06    0.182726E-06
     7245.00       -0.175966E-07    0.251815E-06
     7375.00       -0.311111E-06    0.264985E-06
     7505.00       -0.473752E-07    0.649400E-07
     7635.00        0.681147E-07    0.136296E-06
     7765.00       -0.187786E-06    0.850664E-07
     7895.00        0.736983E-07    0.127064E-06
     8025.00       -0.480398E-08    0.552669E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.550E+03     RMS = 0.000E+00 INTEGRAL = 0.572E+06

ENTRIES= 191914852 U`FLOW=         0 O`FLOW=         0


