 ( Cross-section is:       985009.8889739106 +/-          103.7289833714)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2880.46         15.7987    
     485.000         2779.63         3.39421    
     615.000         1086.54         2.47946    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 171872357 U`FLOW=         0 O`FLOW=  20029125


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2880.46         15.7987    
     485.000         2779.63         3.39421    
     615.000         1086.54         2.47946    
     745.000         446.858         1.46711    
     875.000         197.202        0.818048    
     1005.00         93.0601        0.529825    
     1135.00         46.9242        0.437788    
     1265.00         24.6899        0.348398    
     1395.00         13.5268        0.248124    
     1525.00         6.99261        0.487522    
     1655.00         5.01422        0.462495    
     1785.00         2.54957        0.139908    
     1915.00         1.74180        0.130232    
     2045.00         1.02294        0.416798E-01
     2175.00        0.664967        0.854442E-01
     2305.00        0.323288        0.835524E-01
     2435.00        0.231167        0.142732E-01
     2565.00        0.158518        0.119786E-01
     2695.00        0.104705        0.151255E-01
     2825.00        0.921413E-01    0.133288E-01
     2955.00        0.436693E-01    0.532836E-02
     3085.00        0.379437E-01    0.483020E-02
     3215.00        0.219274E-01    0.338581E-02
     3345.00        0.187405E-01    0.273171E-02
     3475.00        0.107605E-01    0.162792E-02
     3605.00        0.687913E-02    0.147644E-02
     3735.00        0.502510E-02    0.107308E-02
     3865.00        0.466746E-02    0.932321E-03
     3995.00        0.180206E-02    0.607632E-03
     4125.00        0.181926E-02    0.594296E-03
     4255.00        0.612951E-03    0.322961E-03
     4385.00        0.467188E-03    0.298150E-03
     4515.00        0.629456E-03    0.233901E-03
     4645.00        0.104571E-03    0.115028E-03
     4775.00        0.287077E-03    0.103419E-03
     4905.00        0.842451E-04    0.824260E-04
     5035.00        0.788467E-04    0.522544E-04
     5165.00        0.171671E-03    0.780134E-04
     5295.00       -0.424660E-05    0.450302E-04
     5425.00        0.659289E-04    0.315078E-04
     5555.00       -0.211065E-04    0.181272E-04
     5685.00        0.161104E-04    0.961267E-05
     5815.00        0.981139E-05    0.105214E-04
     5945.00       -0.710440E-06    0.694797E-05
     6075.00        0.460122E-05    0.537755E-05
     6205.00       -0.578194E-05    0.186719E-05
     6335.00       -0.114335E-04    0.810213E-05
     6465.00        0.111091E-04    0.892713E-05
     6595.00       -0.378822E-05    0.393217E-05
     6725.00        0.228355E-06    0.858253E-06
     6855.00       -0.115303E-05    0.331726E-06
     6985.00       -0.925407E-06    0.135545E-05
     7115.00        0.140632E-05    0.142581E-05
     7245.00       -0.233576E-07    0.110290E-06
     7375.00        0.559784E-06    0.608444E-06
     7505.00        0.849841E-07    0.190857E-06
     7635.00       -0.114566E-06    0.388335E-07
     7765.00       -0.478943E-07    0.500776E-07
     7895.00       -0.758212E-07    0.437959E-07
     8025.00       -0.113108E-07    0.177649E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 191901482 U`FLOW=         0 O`FLOW=         0


