 ( Cross-section is:      1291993.4674186832 +/-          100.5640863385)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4867.52         9.25081    
     485.000         3035.45         5.14845    
     615.000         1155.31         2.21829    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 171710067 U`FLOW=         0 O`FLOW=  20050302


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4867.52         9.25081    
     485.000         3035.45         5.14845    
     615.000         1155.31         2.21829    
     745.000         472.620         1.18404    
     875.000         207.820         1.97232    
     1005.00         96.3138         1.91724    
     1135.00         48.9793        0.467710    
     1265.00         25.9199        0.311479    
     1395.00         14.0210        0.236654    
     1525.00         8.00234        0.167243    
     1655.00         4.66536        0.112033    
     1785.00         2.67768        0.803143E-01
     1915.00         1.75237        0.615253E-01
     2045.00         1.11706        0.547286E-01
     2175.00        0.587594        0.420419E-01
     2305.00        0.398815        0.217318E-01
     2435.00        0.267481        0.173469E-01
     2565.00        0.176421        0.146876E-01
     2695.00        0.126566        0.114853E-01
     2825.00        0.700011E-01    0.905045E-02
     2955.00        0.492321E-01    0.506854E-02
     3085.00        0.430670E-01    0.479525E-02
     3215.00        0.261078E-01    0.379023E-02
     3345.00        0.195065E-01    0.297970E-02
     3475.00        0.102507E-01    0.188127E-02
     3605.00        0.904823E-02    0.156655E-02
     3735.00        0.444813E-02    0.118711E-02
     3865.00        0.446651E-02    0.116699E-02
     3995.00        0.185717E-02    0.648571E-03
     4125.00        0.226867E-02    0.616985E-03
     4255.00        0.123566E-02    0.449529E-03
     4385.00        0.504070E-03    0.546576E-03
     4515.00        0.578765E-03    0.477753E-03
     4645.00       -0.373452E-03    0.383842E-03
     4775.00        0.711129E-03    0.351124E-03
     4905.00        0.123920E-03    0.817943E-04
     5035.00        0.923629E-04    0.706974E-04
     5165.00        0.540509E-04    0.699401E-04
     5295.00        0.150851E-03    0.565270E-04
     5425.00        0.247663E-04    0.400084E-04
     5555.00        0.506452E-05    0.143791E-04
     5685.00        0.777249E-05    0.153171E-04
     5815.00        0.985857E-04    0.907859E-04
     5945.00       -0.749689E-04    0.905039E-04
     6075.00        0.173511E-05    0.592241E-05
     6205.00       -0.497370E-05    0.194549E-05
     6335.00       -0.294131E-05    0.134773E-05
     6465.00       -0.316293E-05    0.128201E-05
     6595.00        0.146816E-05    0.135582E-05
     6725.00        0.540281E-06    0.104761E-05
     6855.00       -0.127426E-05    0.467535E-06
     6985.00        0.187093E-06    0.405259E-06
     7115.00        0.335227E-06    0.593589E-06
     7245.00       -0.378028E-06    0.193467E-06
     7375.00        0.679941E-06    0.650445E-06
     7505.00        0.795151E-07    0.195776E-06
     7635.00       -0.691148E-07    0.596756E-07
     7765.00       -0.634058E-07    0.367620E-07
     7895.00       -0.490644E-07    0.334011E-07
     8025.00       -0.787797E-08    0.177832E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191760369 U`FLOW=         0 O`FLOW=         0


