 ( Cross-section is:      1306537.2222037599 +/-          101.7311918169)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4973.83         8.39819    
     485.000         3050.28         2.65643    
     615.000         1153.93         1.68314    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171944467 U`FLOW=         0 O`FLOW=  19989294


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4973.83         8.39819    
     485.000         3050.28         2.65643    
     615.000         1153.93         1.68314    
     745.000         467.917         1.10392    
     875.000         205.820        0.891957    
     1005.00         95.7254        0.830197    
     1135.00         49.3243        0.630422    
     1265.00         25.5940        0.296490    
     1395.00         13.6852        0.270521    
     1525.00         7.95083        0.219976    
     1655.00         4.51156        0.158669    
     1785.00         2.74114        0.141089    
     1915.00         1.67851        0.583143E-01
     2045.00         1.06156        0.404532E-01
     2175.00        0.615618        0.271877E-01
     2305.00        0.452891        0.374323E-01
     2435.00        0.206189        0.349864E-01
     2565.00        0.157351        0.134964E-01
     2695.00        0.120331        0.112644E-01
     2825.00        0.791536E-01    0.963156E-02
     2955.00        0.498003E-01    0.807519E-02
     3085.00        0.404108E-01    0.534891E-02
     3215.00        0.260778E-01    0.392059E-02
     3345.00        0.140280E-01    0.386734E-02
     3475.00        0.114881E-01    0.190230E-02
     3605.00        0.754315E-02    0.178804E-02
     3735.00        0.557511E-02    0.138819E-02
     3865.00        0.428790E-02    0.926160E-03
     3995.00        0.172500E-02    0.505598E-03
     4125.00        0.191603E-02    0.606486E-03
     4255.00        0.764804E-03    0.293931E-03
     4385.00        0.558037E-03    0.345453E-03
     4515.00        0.951039E-03    0.353684E-03
     4645.00       -0.144174E-03    0.149110E-03
     4775.00        0.349188E-03    0.144620E-03
     4905.00        0.223858E-04    0.137402E-03
     5035.00        0.608463E-04    0.529369E-04
     5165.00        0.218304E-03    0.787349E-04
     5295.00       -0.125011E-04    0.407346E-04
     5425.00        0.555530E-04    0.311178E-04
     5555.00        0.808687E-06    0.181558E-04
     5685.00        0.539905E-05    0.130700E-04
     5815.00        0.190143E-04    0.905836E-05
     5945.00        0.225270E-05    0.707055E-05
     6075.00        0.143883E-05    0.552423E-05
     6205.00       -0.815326E-05    0.288759E-05
     6335.00        0.574172E-07    0.254053E-05
     6465.00       -0.555877E-06    0.153518E-05
     6595.00        0.209575E-05    0.407515E-05
     6725.00       -0.217789E-05    0.401834E-05
     6855.00       -0.447423E-06    0.662331E-06
     6985.00       -0.263341E-06    0.674670E-06
     7115.00        0.150213E-06    0.515262E-06
     7245.00        0.781697E-07    0.266461E-06
     7375.00        0.365730E-06    0.673840E-06
     7505.00       -0.265391E-07    0.236120E-06
     7635.00        0.555432E-07    0.143122E-06
     7765.00       -0.421400E-07    0.555751E-07
     7895.00       -0.710662E-07    0.419181E-07
     8025.00       -0.636639E-08    0.171154E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191933761 U`FLOW=         0 O`FLOW=         0


