 ( Cross-section is:       967764.7383492118 +/-          101.8006166829)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2789.67         15.4264    
     485.000         2751.28         2.85568    
     615.000         1080.11         1.81423    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.861E+06

ENTRIES= 171918186 U`FLOW=         0 O`FLOW=  20059343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2789.67         15.4264    
     485.000         2751.28         2.85568    
     615.000         1080.11         1.81423    
     745.000         442.211         1.49258    
     875.000         197.294         1.30297    
     1005.00         91.9338        0.764893    
     1135.00         46.0697        0.443834    
     1265.00         24.7351        0.308666    
     1395.00         13.0465        0.253502    
     1525.00         7.66004        0.167220    
     1655.00         4.41733        0.111702    
     1785.00         2.57310        0.823080E-01
     1915.00         1.64679        0.568674E-01
     2045.00         1.01617        0.453790E-01
     2175.00        0.578296        0.328842E-01
     2305.00        0.407108        0.236832E-01
     2435.00        0.226843        0.149603E-01
     2565.00        0.162841        0.116508E-01
     2695.00        0.116678        0.102384E-01
     2825.00        0.708093E-01    0.789312E-02
     2955.00        0.403141E-01    0.498009E-02
     3085.00        0.403190E-01    0.451896E-02
     3215.00        0.270789E-01    0.382970E-02
     3345.00        0.155061E-01    0.319018E-02
     3475.00        0.925526E-02    0.175830E-02
     3605.00        0.790389E-02    0.144252E-02
     3735.00        0.462800E-02    0.106889E-02
     3865.00        0.280649E-02    0.101901E-02
     3995.00        0.222322E-02    0.626738E-03
     4125.00        0.174040E-02    0.561862E-03
     4255.00        0.985391E-03    0.285450E-03
     4385.00        0.568085E-03    0.240642E-03
     4515.00        0.770893E-03    0.298681E-03
     4645.00        0.149193E-04    0.263446E-03
     4775.00        0.160026E-03    0.817606E-04
     4905.00        0.192043E-03    0.775536E-04
     5035.00       -0.450417E-05    0.675329E-04
     5165.00        0.153013E-03    0.642392E-04
     5295.00        0.107481E-03    0.525827E-04
     5425.00       -0.394833E-04    0.304542E-04
     5555.00        0.227404E-04    0.223663E-04
     5685.00        0.108762E-04    0.146772E-04
     5815.00        0.602815E-05    0.955055E-05
     5945.00        0.644670E-05    0.683261E-05
     6075.00        0.391447E-05    0.528383E-05
     6205.00       -0.831901E-05    0.226544E-05
     6335.00       -0.294351E-05    0.120468E-05
     6465.00       -0.154114E-05    0.840643E-06
     6595.00        0.121614E-05    0.121982E-05
     6725.00       -0.341474E-06    0.117573E-05
     6855.00       -0.799459E-06    0.452276E-06
     6985.00       -0.240789E-06    0.348477E-06
     7115.00        0.798301E-06    0.552005E-06
     7245.00       -0.510624E-06    0.279003E-06
     7375.00        0.557621E-06    0.602689E-06
     7505.00        0.717231E-07    0.175562E-06
     7635.00       -0.420478E-07    0.602842E-07
     7765.00       -0.789529E-07    0.294471E-07
     7895.00       -0.342063E-07    0.292571E-07
     8025.00       -0.110538E-07    0.130864E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191977529 U`FLOW=         0 O`FLOW=         0


