 ( Cross-section is:      1044513.6660085826 +/-           85.2033669152)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3382.12         7.92711    
     485.000         2751.22         2.81358    
     615.000         1075.09         2.16191    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171547452 U`FLOW=         0 O`FLOW=  20398472


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3382.12         7.92711    
     485.000         2751.22         2.81358    
     615.000         1075.09         2.16191    
     745.000         442.734         1.02300    
     875.000         194.004        0.675440    
     1005.00         91.6995        0.517923    
     1135.00         46.4773        0.404511    
     1265.00         24.4703        0.269332    
     1395.00         13.1829        0.219925    
     1525.00         7.71616        0.143911    
     1655.00         4.31484        0.965743E-01
     1785.00         2.53996        0.771331E-01
     1915.00         1.63814        0.591935E-01
     2045.00        0.978483        0.387313E-01
     2175.00        0.643636        0.309022E-01
     2305.00        0.363299        0.201057E-01
     2435.00        0.243446        0.151486E-01
     2565.00        0.149804        0.130222E-01
     2695.00        0.118968        0.115882E-01
     2825.00        0.718978E-01    0.685120E-02
     2955.00        0.477269E-01    0.518169E-02
     3085.00        0.478729E-01    0.128921E-01
     3215.00        0.748146E-02    0.126778E-01
     3345.00        0.186648E-01    0.230311E-02
     3475.00        0.105817E-01    0.198143E-02
     3605.00        0.588927E-02    0.128739E-02
     3735.00        0.470267E-02    0.102722E-02
     3865.00        0.382728E-02    0.806542E-03
     3995.00        0.199641E-02    0.611922E-03
     4125.00        0.135061E-02    0.391543E-03
     4255.00        0.857060E-03    0.490027E-03
     4385.00        0.122787E-02    0.407107E-03
     4515.00        0.651580E-04    0.234187E-03
     4645.00        0.388643E-03    0.231400E-03
     4775.00        0.355148E-03    0.202482E-03
     4905.00        0.542366E-04    0.594336E-04
     5035.00        0.763669E-04    0.574133E-04
     5165.00        0.598736E-04    0.390649E-04
     5295.00        0.123877E-03    0.489769E-04
     5425.00       -0.879870E-05    0.260200E-04
     5555.00        0.169331E-03    0.138703E-03
     5685.00       -0.138244E-03    0.139901E-03
     5815.00        0.119251E-04    0.227169E-04
     5945.00       -0.118069E-05    0.613117E-05
     6075.00        0.233505E-05    0.510967E-05
     6205.00        0.687716E-05    0.781337E-05
     6335.00       -0.736404E-05    0.685502E-05
     6465.00       -0.293697E-05    0.106403E-05
     6595.00       -0.202427E-06    0.911248E-06
     6725.00       -0.200819E-06    0.653922E-06
     6855.00       -0.121695E-06    0.708607E-06
     6985.00       -0.169042E-06    0.332213E-06
     7115.00       -0.776249E-07    0.366098E-06
     7245.00        0.763820E-07    0.341297E-06
     7375.00        0.288303E-06    0.428760E-06
     7505.00       -0.256303E-07    0.582194E-07
     7635.00        0.850159E-07    0.126983E-06
     7765.00       -0.251229E-07    0.627474E-07
     7895.00       -0.784389E-07    0.613802E-07
     8025.00       -0.219845E-07    0.101038E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191945924 U`FLOW=         0 O`FLOW=         0


