 ( Cross-section is:      1673788.9455656521 +/-          135.4947477170)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7434.64         7.20299    
     485.000         3457.83         3.24256    
     615.000         1282.98         2.17125    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 150565952 U`FLOW=  21607804 O`FLOW=  19675421


    HIST =   2
 m34                                                                                                 
     225.000        -259.436         9.87170    
     355.000         7434.64         7.20299    
     485.000         3457.83         3.24256    
     615.000         1282.98         2.17125    
     745.000         517.767         1.54157    
     875.000         226.649         1.01392    
     1005.00         106.213        0.842532    
     1135.00         53.8157         1.22718    
     1265.00         26.5229         1.15021    
     1395.00         15.4165        0.267319    
     1525.00         8.56884        0.188679    
     1655.00         4.74306        0.145215    
     1785.00         3.10917        0.107450    
     1915.00         1.69115        0.657072E-01
     2045.00         1.11447        0.516400E-01
     2175.00        0.555372        0.106042    
     2305.00        0.492379        0.102785    
     2435.00        0.284463        0.260004E-01
     2565.00        0.165381        0.221687E-01
     2695.00        0.121566        0.156187E-01
     2825.00        0.653707E-01    0.861755E-02
     2955.00        0.503184E-01    0.696272E-02
     3085.00        0.368287E-01    0.548885E-02
     3215.00        0.258888E-01    0.450836E-02
     3345.00        0.179282E-01    0.396537E-02
     3475.00        0.860517E-02    0.240958E-02
     3605.00        0.749316E-02    0.207185E-02
     3735.00        0.459735E-02    0.150294E-02
     3865.00        0.269068E-02    0.101253E-02
     3995.00        0.130472E-02    0.112365E-02
     4125.00        0.195958E-02    0.762295E-03
     4255.00        0.198075E-03    0.759019E-03
     4385.00        0.107344E-02    0.768574E-03
     4515.00        0.439570E-03    0.434762E-03
     4645.00       -0.218758E-03    0.199464E-03
     4775.00        0.183240E-03    0.157796E-03
     4905.00       -0.999344E-04    0.145810E-03
     5035.00        0.179547E-03    0.125524E-03
     5165.00        0.111357E-03    0.109595E-03
     5295.00       -0.187544E-04    0.474382E-04
     5425.00       -0.523301E-04    0.357347E-04
     5555.00        0.231070E-03    0.226545E-03
     5685.00       -0.205598E-03    0.226359E-03
     5815.00       -0.174785E-04    0.160298E-04
     5945.00       -0.954755E-05    0.118229E-04
     6075.00        0.666456E-04    0.760349E-04
     6205.00       -0.827518E-04    0.764662E-04
     6335.00       -0.103218E-04    0.667292E-05
     6465.00       -0.577432E-05    0.209172E-05
     6595.00       -0.435245E-06    0.224511E-05
     6725.00       -0.290493E-05    0.127106E-05
     6855.00       -0.442879E-07    0.720571E-06
     6985.00        0.100920E-06    0.110430E-05
     7115.00       -0.156647E-05    0.603421E-06
     7245.00        0.114213E-05    0.145945E-05
     7375.00        0.339477E-07    0.387862E-06
     7505.00       -0.365878E-06    0.954264E-07
     7635.00       -0.146303E-06    0.103407E-06
     7765.00       -0.140388E-06    0.105191E-06
     7895.00       -0.142728E-06    0.874663E-07
     8025.00       -0.478780E-07    0.133201E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191849177 U`FLOW=         0 O`FLOW=         0


